pt_graph coeff
64 0.5
64 0.5
65 0.05
65 0.05
65 0.05
65 0.05
65 0.05
65 0.05
65 0.5
65 0.5
65 0.5
65 0.5
65 0.5
65 0.5
65 0.5
65 0.5
66 0.05
66 0.05
66 0.05
66 0.05
66 0.05
66 0.05
66 0.5
66 0.5
66 0.5
66 0.5
66 0.5
66 0.5
66 0.5
66 0.5
67 0.05
67 0.05
67 0.05
67 0.05
67 0.05
67 0.05
67 0.5
67 0.5
67 0.5
67 0.5
67 0.5
67 0.5
67 0.5
67 0.5
68 0.05
68 0.05
68 0.05
68 0.05
68 0.05
68 0.05
68 0.5
68 0.5
68 0.5
68 0.5
68 0.5
68 0.5
68 0.5
68 0.5
69 0.05
69 0.05
69 0.05
69 0.05
69 0.05
69 0.05
69 0.5
69 0.5
69 0.5
69 0.5
69 0.5
69 0.5
69 0.5
69 0.5
70 0.05
70 0.05
70 0.05
70 0.05
70 0.05
70 0.05
70 0.5
70 0.5
70 0.5
70 0.5
70 0.5
70 0.5
70 0.5
70 0.5
71 0.1
71 0.1
71 0.1
71 0.1
71 0.1
71 0.1
71 0.5
71 0.5
71 0.5
71 0.5
71 0.5
71 0.5
71 0.5
71 0.5
72 0.5
72 0.5
72 0.5
72 0.5
72 0.5
72 0.5
72 0.5
72 0.5
72 0.5
72 0.5
72 0.5
72 0.5
72 0.5
72 0.5
73 0.5
73 0.5
73 0.5
73 0.5
73 0.5
73 0.5
73 0.5
73 0.5
73 0.5
73 0.5
73 0.5
73 0.5
73 0.5
73 0.5
81 0.5
81 0.5
81 0.5
81 0.5
81 0.5
81 0.5
81 0.5
81 0.5
81 0.5
81 0.5
81 0.5
81 0.5
81 0.5
81 0.5
82 0.05
82 0.05
82 0.05
82 0.05
82 0.05
82 0.05
82 0.5
82 0.5
82 0.5
82 0.5
82 0.5
82 0.5
82 0.5
82 0.5
83 0.05
83 0.05
83 0.05
83 0.05
83 0.05
83 0.05
83 0.5
83 0.5
83 0.5
83 0.5
83 0.5
83 0.5
83 0.5
83 0.5
84 0.05
84 0.05
84 0.05
84 0.05
84 0.05
84 0.05
84 0.5
84 0.5
84 0.5
84 0.5
84 0.5
84 0.5
84 0.5
84 0.5
85 0.05
85 0.05
85 0.05
85 0.05
85 0.05
85 0.05
85 0.5
85 0.5
85 0.5
85 0.5
85 0.5
85 0.5
85 0.5
85 0.5
86 0.05
86 0.05
86 0.05
86 0.05
86 0.05
86 0.05
86 0.5
86 0.5
86 0.5
86 0.5
86 0.5
86 0.5
86 0.5
86 0.5
87 0.05
87 0.05
87 0.05
87 0.05
87 0.05
87 0.05
87 0.5
87 0.5
87 0.5
87 0.5
87 0.5
87 0.5
87 0.5
87 0.5
88 0.05
88 0.05
88 0.05
88 0.05
88 0.05
88 0.05
88 0.5
88 0.5
88 0.5
88 0.5
88 0.5
88 0.5
88 0.5
88 0.5
89 0.05
89 0.05
89 0.05
89 0.05
89 0.05
89 0.05
89 0.5
89 0.5
89 0.5
89 0.5
89 0.5
89 0.5
89 0.5
89 0.5
90 0.05
90 0.05
90 0.05
90 0.05
90 0.05
90 0.05
90 0.5
90 0.5
90 0.5
90 0.5
90 0.5
90 0.5
90 0.5
90 0.5
91 0.05
91 0.05
91 0.05
91 0.05
91 0.05
91 0.05
91 0.5
91 0.5
91 0.5
91 0.5
91 0.5
91 0.5
91 0.5
91 0.5
92 0.05
92 0.05
92 0.05
92 0.05
92 0.05
92 0.05
92 0.5
92 0.5
92 0.5
92 0.5
92 0.5
92 0.5
92 0.5
92 0.5
93 0.05
93 0.05
93 0.05
93 0.05
93 0.05
93 0.05
93 0.5
93 0.5
93 0.5
93 0.5
93 0.5
93 0.5
93 0.5
93 0.5
94 0.1
94 0.1
94 0.1
94 0.1
94 0.1
94 0.1
94 0.5
94 0.5
94 0.5
94 0.5
94 0.5
94 0.5
94 0.5
94 0.5
95 0.1
95 0.1
95 0.1
95 0.1
95 0.1
95 0.1
95 0.5
95 0.5
95 0.5
95 0.5
95 0.5
95 0.5
95 0.5
95 0.5
96 0.5
96 0.5
96 0.5
96 0.5
96 0.5
96 0.5
96 0.5
96 0.5
96 0.5
96 0.5
96 0.5
96 0.5
96 0.5
96 0.5
97 0.5
97 0.5
97 0.5
97 0.5
97 0.5
97 0.5
97 0.5
97 0.5
97 0.5
97 0.5
97 0.5
97 0.5
97 0.5
97 0.5
104 0.1
104 0.1
104 0.1
104 0.1
104 0.1
104 0.1
104 0.5
104 0.5
104 0.5
104 0.5
104 0.5
104 0.5
104 0.5
104 0.5
105 0.05
105 0.05
105 0.05
105 0.05
105 0.05
105 0.05
105 0.5
105 0.5
105 0.5
105 0.5
105 0.5
105 0.5
105 0.5
105 0.5
106 0.05
106 0.05
106 0.05
106 0.05
106 0.05
106 0.05
106 0.5
106 0.5
106 0.5
106 0.5
106 0.5
106 0.5
106 0.5
106 0.5
107 0.05
107 0.05
107 0.05
107 0.05
107 0.05
107 0.05
107 0.5
107 0.5
107 0.5
107 0.5
107 0.5
107 0.5
107 0.5
107 0.5
108 0.05
108 0.05
108 0.05
108 0.05
108 0.05
108 0.05
108 0.5
108 0.5
108 0.5
108 0.5
108 0.5
108 0.5
108 0.5
108 0.5
109 0.05
109 0.05
109 0.05
109 0.05
109 0.05
109 0.05
109 0.5
109 0.5
109 0.5
109 0.5
109 0.5
109 0.5
109 0.5
109 0.5
110 0.05
110 0.05
110 0.05
110 0.05
110 0.05
110 0.05
110 0.5
110 0.5
110 0.5
110 0.5
110 0.5
110 0.5
110 0.5
110 0.5
111 0.05
111 0.05
111 0.05
111 0.05
111 0.05
111 0.05
111 0.5
111 0.5
111 0.5
111 0.5
111 0.5
111 0.5
111 0.5
111 0.5
112 0.05
112 0.05
112 0.05
112 0.05
112 0.05
112 0.05
112 0.5
112 0.5
112 0.5
112 0.5
112 0.5
112 0.5
112 0.5
112 0.5
113 0.05
113 0.05
113 0.05
113 0.05
113 0.05
113 0.05
113 0.5
113 0.5
113 0.5
113 0.5
113 0.5
113 0.5
113 0.5
113 0.5
114 0.05
114 0.05
114 0.05
114 0.05
114 0.05
114 0.05
114 0.5
114 0.5
114 0.5
114 0.5
114 0.5
114 0.5
114 0.5
114 0.5
115 0.05
115 0.05
115 0.05
115 0.05
115 0.05
115 0.05
115 0.5
115 0.5
115 0.5
115 0.5
115 0.5
115 0.5
115 0.5
115 0.5
116 0.05
116 0.05
116 0.05
116 0.05
116 0.05
116 0.05
116 0.5
116 0.5
116 0.5
116 0.5
116 0.5
116 0.5
116 0.5
116 0.5
117 0.1
117 0.1
117 0.1
117 0.1
117 0.1
117 0.1
117 0.5
117 0.5
117 0.5
117 0.5
117 0.5
117 0.5
117 0.5
117 0.5
118 0.5
118 0.5
118 0.5
118 0.5
118 0.5
118 0.5
118 0.5
118 0.5
118 0.5
118 0.5
118 0.5
118 0.5
118 0.5
118 0.5
119 0.5
119 0.5
119 0.5
119 0.5
119 0.5
119 0.5
119 0.5
119 0.5
119 0.5
119 0.5
119 0.5
119 0.5
119 0.5
119 0.5
124 0.5
124 0.5
124 0.5
124 0.5
124 0.5
124 0.5
124 0.5
124 0.5
124 0.5
124 0.5
124 0.5
124 0.5
124 0.5
124 0.5
125 0.1
125 0.1
125 0.1
125 0.1
125 0.1
125 0.1
125 0.5
125 0.5
125 0.5
125 0.5
125 0.5
125 0.5
125 0.5
125 0.5
126 0.05
126 0.05
126 0.05
126 0.05
126 0.05
126 0.05
126 0.5
126 0.5
126 0.5
126 0.5
126 0.5
126 0.5
126 0.5
126 0.5
127 0.05
127 0.05
127 0.05
127 0.05
127 0.05
127 0.05
127 0.5
127 0.5
127 0.5
127 0.5
127 0.5
127 0.5
127 0.5
127 0.5
128 0.05
128 0.05
128 0.05
128 0.05
128 0.05
128 0.05
128 0.5
128 0.5
128 0.5
128 0.5
128 0.5
128 0.5
128 0.5
128 0.5
129 0.05
129 0.05
129 0.05
129 0.05
129 0.05
129 0.05
129 0.5
129 0.5
129 0.5
129 0.5
129 0.5
129 0.5
129 0.5
129 0.5
130 0.05
130 0.05
130 0.05
130 0.05
130 0.05
130 0.05
130 0.5
130 0.5
130 0.5
130 0.5
130 0.5
130 0.5
130 0.5
130 0.5
131 0.05
131 0.05
131 0.05
131 0.05
131 0.05
131 0.05
131 0.5
131 0.5
131 0.5
131 0.5
131 0.5
131 0.5
131 0.5
131 0.5
132 0.05
132 0.05
132 0.05
132 0.05
132 0.05
132 0.05
132 0.5
132 0.5
132 0.5
132 0.5
132 0.5
132 0.5
132 0.5
132 0.5
133 0.05
133 0.05
133 0.05
133 0.05
133 0.05
133 0.05
133 0.5
133 0.5
133 0.5
133 0.5
133 0.5
133 0.5
133 0.5
133 0.5
134 0.1
134 0.1
134 0.1
134 0.1
134 0.1
134 0.1
134 0.5
134 0.5
134 0.5
134 0.5
134 0.5
134 0.5
134 0.5
134 0.5
135 0.1
135 0.1
135 0.1
135 0.1
135 0.1
135 0.1
135 0.5
135 0.5
135 0.5
135 0.5
135 0.5
135 0.5
135 0.5
135 0.5
136 0.1
136 0.1
136 0.1
136 0.1
136 0.1
136 0.1
136 0.5
136 0.5
136 0.5
136 0.5
136 0.5
136 0.5
136 0.5
136 0.5
137 0.1
137 0.1
137 0.1
137 0.1
137 0.1
137 0.1
137 0.5
137 0.5
137 0.5
137 0.5
137 0.5
137 0.5
137 0.5
137 0.5
138 0.5
138 0.5
138 0.5
138 0.5
138 0.5
138 0.5
138 0.5
138 0.5
138 0.5
138 0.5
138 0.5
138 0.5
138 0.5
138 0.5
139 0.5
139 0.5
139 0.5
139 0.5
139 0.5
139 0.5
139 0.5
139 0.5
139 0.5
139 0.5
139 0.5
139 0.5
139 0.5
139 0.5
146 0.5
146 0.5
146 0.5
146 0.5
146 0.5
146 0.5
146 0.5
146 0.5
146 0.5
146 0.5
146 0.5
146 0.5
146 0.5
146 0.5
147 0.1
147 0.1
147 0.1
147 0.1
147 0.1
147 0.1
147 0.5
147 0.5
147 0.5
147 0.5
147 0.5
147 0.5
147 0.5
147 0.5
148 0.1
148 0.1
148 0.1
148 0.1
148 0.1
148 0.1
148 0.5
148 0.5
148 0.5
148 0.5
148 0.5
148 0.5
148 0.5
148 0.5
149 0.05
149 0.05
149 0.05
149 0.05
149 0.05
149 0.05
149 0.5
149 0.5
149 0.5
149 0.5
149 0.5
149 0.5
149 0.5
149 0.5
150 0.05
150 0.05
150 0.05
150 0.05
150 0.05
150 0.05
150 0.5
150 0.5
150 0.5
150 0.5
150 0.5
150 0.5
150 0.5
150 0.5
151 0.05
151 0.05
151 0.05
151 0.05
151 0.05
151 0.05
151 0.5
151 0.5
151 0.5
151 0.5
151 0.5
151 0.5
151 0.5
151 0.5
152 0.05
152 0.05
152 0.05
152 0.05
152 0.05
152 0.05
152 0.5
152 0.5
152 0.5
152 0.5
152 0.5
152 0.5
152 0.5
152 0.5
153 0.1
153 0.1
153 0.1
153 0.1
153 0.1
153 0.1
153 0.5
153 0.5
153 0.5
153 0.5
153 0.5
153 0.5
153 0.5
153 0.5
154 0.1
154 0.1
154 0.1
154 0.1
154 0.1
154 0.1
154 0.5
154 0.5
154 0.5
154 0.5
154 0.5
154 0.5
154 0.5
154 0.5
155 0.1
155 0.1
155 0.1
155 0.1
155 0.1
155 0.1
155 0.5
155 0.5
155 0.5
155 0.5
155 0.5
155 0.5
155 0.5
155 0.5
156 0.1
156 0.1
156 0.1
156 0.1
156 0.1
156 0.1
156 0.5
156 0.5
156 0.5
156 0.5
156 0.5
156 0.5
156 0.5
156 0.5
157 0.1
157 0.1
157 0.1
157 0.1
157 0.1
157 0.1
157 0.5
157 0.5
157 0.5
157 0.5
157 0.5
157 0.5
157 0.5
157 0.5
158 0.1
158 0.1
158 0.1
158 0.1
158 0.1
158 0.1
158 0.5
158 0.5
158 0.5
158 0.5
158 0.5
158 0.5
158 0.5
158 0.5
159 0.5
159 0.5
159 0.5
159 0.5
159 0.5
159 0.5
159 0.5
159 0.5
159 0.5
159 0.5
159 0.5
159 0.5
159 0.5
159 0.5
160 0.5
160 0.5
160 0.5
160 0.5
160 0.5
160 0.5
160 0.5
160 0.5
160 0.5
160 0.5
160 0.5
160 0.5
160 0.5
160 0.5
161 0.5
161 0.5
161 0.5
161 0.5
161 0.5
161 0.5
161 0.5
161 0.5
161 0.5
161 0.5
161 0.5
161 0.5
161 0.5
161 0.5
168 0.5
168 0.5
168 0.5
168 0.5
168 0.5
168 0.5
168 0.5
168 0.5
168 0.5
168 0.5
168 0.5
168 0.5
168 0.5
168 0.5
169 0.5
169 0.5
169 0.5
169 0.5
169 0.5
169 0.5
169 0.5
169 0.5
169 0.5
169 0.5
169 0.5
169 0.5
169 0.5
169 0.5
170 0.1
170 0.1
170 0.1
170 0.1
170 0.1
170 0.1
170 0.5
170 0.5
170 0.5
170 0.5
170 0.5
170 0.5
170 0.5
170 0.5
171 0.1
171 0.1
171 0.1
171 0.1
171 0.1
171 0.1
171 0.5
171 0.5
171 0.5
171 0.5
171 0.5
171 0.5
171 0.5
171 0.5
172 0.1
172 0.1
172 0.1
172 0.1
172 0.1
172 0.1
172 0.5
172 0.5
172 0.5
172 0.5
172 0.5
172 0.5
172 0.5
172 0.5
173 0.1
173 0.1
173 0.1
173 0.1
173 0.1
173 0.1
173 0.5
173 0.5
173 0.5
173 0.5
173 0.5
173 0.5
173 0.5
173 0.5
174 0.1
174 0.1
174 0.1
174 0.1
174 0.1
174 0.1
174 0.5
174 0.5
174 0.5
174 0.5
174 0.5
174 0.5
174 0.5
174 0.5
175 0.1
175 0.1
175 0.1
175 0.1
175 0.1
175 0.1
175 0.5
175 0.5
175 0.5
175 0.5
175 0.5
175 0.5
175 0.5
175 0.5
176 0.1
176 0.1
176 0.1
176 0.1
176 0.1
176 0.1
176 0.5
176 0.5
176 0.5
176 0.5
176 0.5
176 0.5
176 0.5
176 0.5
177 0.1
177 0.1
177 0.1
177 0.1
177 0.1
177 0.1
177 0.5
177 0.5
177 0.5
177 0.5
177 0.5
177 0.5
177 0.5
177 0.5
178 0.1
178 0.1
178 0.1
178 0.1
178 0.1
178 0.1
178 0.5
178 0.5
178 0.5
178 0.5
178 0.5
178 0.5
178 0.5
178 0.5
179 0.1
179 0.1
179 0.1
179 0.1
179 0.1
179 0.1
179 0.5
179 0.5
179 0.5
179 0.5
179 0.5
179 0.5
179 0.5
179 0.5
180 0.1
180 0.1
180 0.1
180 0.1
180 0.1
180 0.1
180 0.5
180 0.5
180 0.5
180 0.5
180 0.5
180 0.5
180 0.5
180 0.5
181 0.5
181 0.5
181 0.5
181 0.5
181 0.5
181 0.5
181 0.5
181 0.5
181 0.5
181 0.5
181 0.5
181 0.5
181 0.5
181 0.5
182 0.5
182 0.5
182 0.5
182 0.5
182 0.5
182 0.5
182 0.5
182 0.5
182 0.5
182 0.5
182 0.5
182 0.5
182 0.5
182 0.5
189 0.5
189 0.5
189 0.5
189 0.5
189 0.5
189 0.5
189 0.5
189 0.5
189 0.5
189 0.5
189 0.5
189 0.5
189 0.5
189 0.5
190 0.5
190 0.5
190 0.5
190 0.5
190 0.5
190 0.5
190 0.5
190 0.5
190 0.5
190 0.5
190 0.5
190 0.5
190 0.5
190 0.5
191 0.5
191 0.5
191 0.5
191 0.5
191 0.5
191 0.5
191 0.5
191 0.5
191 0.5
191 0.5
191 0.5
191 0.5
191 0.5
191 0.5
192 0.5
192 0.5
192 0.5
192 0.5
192 0.5
192 0.5
192 0.5
192 0.5
192 0.5
192 0.5
192 0.5
192 0.5
192 0.5
192 0.5
193 0.5
193 0.5
193 0.5
193 0.5
193 0.5
193 0.5
193 0.5
193 0.5
193 0.5
193 0.5
193 0.5
193 0.5
193 0.5
193 0.5
194 0.5
194 0.5
194 0.5
194 0.5
194 0.5
194 0.5
194 0.5
194 0.5
194 0.5
194 0.5
194 0.5
194 0.5
194 0.5
194 0.5
195 0.5
195 0.5
195 0.5
195 0.5
195 0.5
195 0.5
195 0.5
195 0.5
195 0.5
195 0.5
195 0.5
195 0.5
195 0.5
195 0.5
196 0.5
196 0.5
196 0.5
196 0.5
196 0.5
196 0.5
196 0.5
196 0.5
196 0.5
196 0.5
196 0.5
196 0.5
196 0.5
196 0.5
197 0.1
197 0.1
197 0.1
197 0.1
197 0.1
197 0.1
197 0.5
197 0.5
197 0.5
197 0.5
197 0.5
197 0.5
197 0.5
197 0.5
198 0.1
198 0.1
198 0.1
198 0.1
198 0.1
198 0.1
198 0.5
198 0.5
198 0.5
198 0.5
198 0.5
198 0.5
198 0.5
198 0.5
199 0.1
199 0.1
199 0.1
199 0.1
199 0.1
199 0.1
199 0.5
199 0.5
199 0.5
199 0.5
199 0.5
199 0.5
199 0.5
199 0.5
200 0.5
200 0.5
200 0.5
200 0.5
200 0.5
200 0.5
200 0.5
200 0.5
200 0.5
200 0.5
200 0.5
200 0.5
200 0.5
200 0.5
201 0.5
201 0.5
201 0.5
201 0.5
201 0.5
201 0.5
201 0.5
201 0.5
201 0.5
201 0.5
201 0.5
201 0.5
201 0.5
201 0.5
202 0.5
202 0.5
202 0.5
202 0.5
202 0.5
202 0.5
202 0.5
202 0.5
202 0.5
202 0.5
202 0.5
202 0.5
202 0.5
202 0.5
212 0.5
212 0.5
212 0.5
212 0.5
212 0.5
212 0.5
212 0.5
212 0.5
212 0.5
212 0.5
212 0.5
212 0.5
212 0.5
212 0.5
213 0.5
213 0.5
213 0.5
213 0.5
213 0.5
213 0.5
213 0.5
213 0.5
213 0.5
213 0.5
213 0.5
213 0.5
213 0.5
213 0.5
214 0.5
214 0.5
214 0.5
214 0.5
214 0.5
214 0.5
214 0.5
214 0.5
214 0.5
214 0.5
214 0.5
214 0.5
214 0.5
214 0.5
215 0.5
215 0.5
215 0.5
215 0.5
215 0.5
215 0.5
