pt_graph coeff
1742 0.5
1742 0.5
1742 0.5
1742 0.5
1742 0.5
1743 0.5
1743 0.5
1743 0.5
1743 0.5
1743 0.5
1743 0.05
1743 0.05
1743 0.05
1743 0.05
1743 0.5
1743 0.5
1743 0.5
1743 0.5
1743 0.5
1744 0.5
1744 0.5
1744 0.5
1744 0.5
1744 0.5
1744 0.1
1744 0.1
1744 0.1
1744 0.1
1744 0.5
1744 0.5
1744 0.5
1744 0.5
1744 0.5
1745 0.5
1745 0.5
1745 0.5
1745 0.5
1745 0.5
1745 0.1
1745 0.1
1745 0.1
1745 0.1
1745 0.5
1745 0.5
1745 0.5
1745 0.5
1745 0.5
1813 0.5
1813 0.5
1813 0.5
1813 0.5
1813 0.5
1813 0.1
1813 0.1
1813 0.1
1813 0.1
1813 0.5
1813 0.5
1813 0.5
1813 0.5
1813 0.5
1814 0.5
1814 0.5
1814 0.5
1814 0.5
1814 0.5
1814 0.05
1814 0.05
1814 0.05
1814 0.05
1814 0.5
1814 0.5
1814 0.5
1814 0.5
1814 0.5
1815 0.5
1815 0.5
1815 0.5
1815 0.5
1815 0.5
1815 0.05
1815 0.05
1815 0.05
1815 0.05
1815 0.5
1815 0.5
1815 0.5
1815 0.5
1815 0.5
1816 0.5
1816 0.5
1816 0.5
1816 0.5
1816 0.5
1816 0.05
1816 0.05
1816 0.05
1816 0.05
1816 0.5
1816 0.5
1816 0.5
1816 0.5
1816 0.5
1817 0.5
1817 0.5
1817 0.5
1817 0.5
1817 0.5
1817 0.05
1817 0.05
1817 0.05
1817 0.05
1817 0.5
1817 0.5
1817 0.5
1817 0.5
1817 0.5
1818 0.5
1818 0.5
1818 0.5
1818 0.5
1818 0.5
1818 0.05
1818 0.05
1818 0.05
1818 0.05
1818 0.5
1818 0.5
1818 0.5
1818 0.5
1818 0.5
1819 0.5
1819 0.5
1819 0.5
1819 0.5
1819 0.5
1819 0.1
1819 0.1
1819 0.1
1819 0.1
1819 0.5
1819 0.5
1819 0.5
1819 0.5
1819 0.5
1820 0.5
1820 0.5
1820 0.5
1820 0.5
1820 0.5
1820 0.1
1820 0.1
1820 0.1
1820 0.1
1820 0.5
1820 0.5
1820 0.5
1820 0.5
1820 0.5
1890 0.5
1890 0.5
1890 0.5
1890 0.5
1890 0.5
1890 0.1
1890 0.1
1890 0.1
1890 0.1
1890 0.5
1890 0.5
1890 0.5
1890 0.5
1890 0.5
1891 0.5
1891 0.5
1891 0.5
1891 0.5
1891 0.5
1891 0.1
1891 0.1
1891 0.1
1891 0.1
1891 0.5
1891 0.5
1891 0.5
1891 0.5
1891 0.5
1892 0.5
1892 0.5
1892 0.5
1892 0.5
1892 0.5
1892 0.1
1892 0.1
1892 0.1
1892 0.1
1892 0.5
1892 0.5
1892 0.5
1892 0.5
1892 0.5
1893 0.5
1893 0.5
1893 0.5
1893 0.5
1893 0.5
1893 0.1
1893 0.1
1893 0.1
1893 0.1
1893 0.5
1893 0.5
1893 0.5
1893 0.5
1893 0.5
1894 0.5
1894 0.5
1894 0.5
1894 0.5
1894 0.5
1894 0.1
1894 0.1
1894 0.1
1894 0.1
1894 0.5
1894 0.5
1894 0.5
1894 0.5
1894 0.5
1895 0.5
1895 0.5
1895 0.5
1895 0.5
1895 0.5
1895 0.05
1895 0.05
1895 0.05
1895 0.05
1895 0.5
1895 0.5
1895 0.5
1895 0.5
1895 0.5
1896 0.5
1896 0.5
1896 0.5
1896 0.5
1896 0.5
1896 0.05
1896 0.05
1896 0.05
1896 0.05
1896 0.5
1896 0.5
1896 0.5
1896 0.5
1896 0.5
1897 0.5
1897 0.5
1897 0.5
1897 0.5
1897 0.5
1897 0.05
1897 0.05
1897 0.05
1897 0.05
1897 0.5
1897 0.5
1897 0.5
1897 0.5
1897 0.5
1898 0.5
1898 0.5
1898 0.5
1898 0.5
1898 0.5
1898 0.05
1898 0.05
1898 0.05
1898 0.05
1898 0.5
1898 0.5
1898 0.5
1898 0.5
1898 0.5
1899 0.5
1899 0.5
1899 0.5
1899 0.5
1899 0.5
1899 0.05
1899 0.05
1899 0.05
1899 0.05
1899 0.5
1899 0.5
1899 0.5
1899 0.5
1899 0.5
1900 0.5
1900 0.5
1900 0.5
1900 0.5
1900 0.5
1900 0.05
1900 0.05
1900 0.05
1900 0.05
1900 0.5
1900 0.5
1900 0.5
1900 0.5
1900 0.5
1901 0.5
1901 0.5
1901 0.5
1901 0.5
1901 0.5
1901 0.1
1901 0.1
1901 0.1
1901 0.1
1901 0.5
1901 0.5
1901 0.5
1901 0.5
1901 0.5
1969 0.5
1969 0.5
1969 0.5
1969 0.5
1969 0.5
1969 0.1
1969 0.1
1969 0.1
1969 0.1
1969 0.5
1969 0.5
1969 0.5
1969 0.5
1969 0.5
1970 0.5
1970 0.5
1970 0.5
1970 0.5
1970 0.5
1970 0.1
1970 0.1
1970 0.1
1970 0.1
1970 0.5
1970 0.5
1970 0.5
1970 0.5
1970 0.5
1971 0.5
1971 0.5
1971 0.5
1971 0.5
1971 0.5
1971 0.1
1971 0.1
1971 0.1
1971 0.1
1971 0.5
1971 0.5
1971 0.5
1971 0.5
1971 0.5
1972 0.5
1972 0.5
1972 0.5
1972 0.5
1972 0.5
1972 0.05
1972 0.05
1972 0.05
1972 0.05
1972 0.5
1972 0.5
1972 0.5
1972 0.5
1972 0.5
1973 0.5
1973 0.5
1973 0.5
1973 0.5
1973 0.5
1973 0.05
1973 0.05
1973 0.05
1973 0.05
1973 0.5
1973 0.5
1973 0.5
1973 0.5
1973 0.5
1974 0.5
1974 0.5
1974 0.5
1974 0.5
1974 0.5
1974 0.05
1974 0.05
1974 0.05
1974 0.05
1974 0.5
1974 0.5
1974 0.5
1974 0.5
1974 0.5
1975 0.5
1975 0.5
1975 0.5
1975 0.5
1975 0.5
1975 0.05
1975 0.05
1975 0.05
1975 0.05
1975 0.5
1975 0.5
1975 0.5
1975 0.5
1975 0.5
1976 0.5
1976 0.5
1976 0.5
1976 0.5
1976 0.5
1976 0.1
1976 0.1
1976 0.1
1976 0.1
1976 0.5
1976 0.5
1976 0.5
1976 0.5
1976 0.5
1977 0.5
1977 0.5
1977 0.5
1977 0.5
1977 0.5
1977 0.05
1977 0.05
1977 0.05
1977 0.05
1977 0.5
1977 0.5
1977 0.5
1977 0.5
1977 0.5
1978 0.5
1978 0.5
1978 0.5
1978 0.5
1978 0.5
1978 0.05
1978 0.05
1978 0.05
1978 0.05
1978 0.5
1978 0.5
1978 0.5
1978 0.5
1978 0.5
1979 0.5
1979 0.5
1979 0.5
1979 0.5
1979 0.5
1979 0.05
1979 0.05
1979 0.05
1979 0.05
1979 0.5
1979 0.5
1979 0.5
1979 0.5
1979 0.5
1980 0.5
1980 0.5
1980 0.5
1980 0.5
1980 0.5
1980 0.05
1980 0.05
1980 0.05
1980 0.05
1980 0.5
1980 0.5
1980 0.5
1980 0.5
1980 0.5
1981 0.5
1981 0.5
1981 0.5
1981 0.5
1981 0.5
1981 0.1
1981 0.1
1981 0.1
1981 0.1
1981 0.5
1981 0.5
1981 0.5
1981 0.5
1981 0.5
2051 0.5
2051 0.5
2051 0.5
2051 0.5
2051 0.5
2051 0.1
2051 0.1
2051 0.1
2051 0.1
2051 0.5
2051 0.5
2051 0.5
2051 0.5
2051 0.5
2052 0.5
2052 0.5
2052 0.5
2052 0.5
2052 0.5
2052 0.05
2052 0.05
2052 0.05
2052 0.05
2052 0.5
2052 0.5
2052 0.5
2052 0.5
2052 0.5
2053 0.5
2053 0.5
2053 0.5
2053 0.5
2053 0.5
2053 0.05
2053 0.05
2053 0.05
2053 0.05
2053 0.5
2053 0.5
2053 0.5
2053 0.5
2053 0.5
2054 0.5
2054 0.5
2054 0.5
2054 0.5
2054 0.5
2054 0.05
2054 0.05
2054 0.05
2054 0.05
2054 0.5
2054 0.5
2054 0.5
2054 0.5
2054 0.5
2055 0.5
2055 0.5
2055 0.5
2055 0.5
2055 0.5
2055 0.05
2055 0.05
2055 0.05
2055 0.05
2055 0.5
2055 0.5
2055 0.5
2055 0.5
2055 0.5
2056 0.5
2056 0.5
2056 0.5
2056 0.5
2056 0.5
2056 0.05
2056 0.05
2056 0.05
2056 0.05
2056 0.5
2056 0.5
2056 0.5
2056 0.5
2056 0.5
2057 0.5
2057 0.5
2057 0.5
2057 0.5
2057 0.5
2057 0.05
2057 0.05
2057 0.05
2057 0.05
2057 0.5
2057 0.5
2057 0.5
2057 0.5
2057 0.5
2058 0.5
2058 0.5
2058 0.5
2058 0.5
2058 0.5
2058 0.05
2058 0.05
2058 0.05
2058 0.05
2058 0.5
2058 0.5
2058 0.5
2058 0.5
2058 0.5
2059 0.5
2059 0.5
2059 0.5
2059 0.5
2059 0.5
2059 0.05
2059 0.05
2059 0.05
2059 0.05
2059 0.5
2059 0.5
2059 0.5
2059 0.5
2059 0.5
2060 0.5
2060 0.5
2060 0.5
2060 0.5
2060 0.5
2060 0.05
2060 0.05
2060 0.05
2060 0.05
2060 0.5
2060 0.5
2060 0.5
2060 0.5
2060 0.5
2061 0.5
2061 0.5
2061 0.5
2061 0.5
2061 0.5
2061 0.05
2061 0.05
2061 0.05
2061 0.05
2061 0.5
2061 0.5
2061 0.5
2061 0.5
2061 0.5
2062 0.5
2062 0.5
2062 0.5
2062 0.5
2062 0.5
2062 0.05
2062 0.05
2062 0.05
2062 0.05
2062 0.5
2062 0.5
2062 0.5
2062 0.5
2062 0.5
2063 0.5
2063 0.5
2063 0.5
2063 0.5
2063 0.5
2063 0.05
2063 0.05
2063 0.05
2063 0.05
2063 0.5
2063 0.5
2063 0.5
2063 0.5
2063 0.5
2134 0.5
2134 0.5
2134 0.5
2134 0.5
2134 0.5
2134 0.05
2134 0.05
2134 0.05
2134 0.05
2134 0.5
2134 0.5
2134 0.5
2134 0.5
2134 0.5
2135 0.5
2135 0.5
2135 0.5
2135 0.5
2135 0.5
2135 0.05
2135 0.05
2135 0.05
2135 0.05
2135 0.5
2135 0.5
2135 0.5
2135 0.5
2135 0.5
2136 0.5
2136 0.5
2136 0.5
2136 0.5
2136 0.5
2136 0.05
2136 0.05
2136 0.05
2136 0.05
2136 0.5
2136 0.5
2136 0.5
2136 0.5
2136 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.05
2137 0.05
2137 0.05
2137 0.05
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2138 0.5
2138 0.5
2138 0.5
2138 0.5
2138 0.5
2138 0.05
2138 0.05
2138 0.05
2138 0.05
2138 0.5
2138 0.5
2138 0.5
2138 0.5
2138 0.5
2139 0.5
2139 0.5
2139 0.5
2139 0.5
2139 0.5
2139 0.05
2139 0.05
2139 0.05
2139 0.05
2139 0.5
2139 0.5
2139 0.5
2139 0.5
2139 0.5
2140 0.5
2140 0.5
2140 0.5
2140 0.5
2140 0.5
2140 0.05
2140 0.05
2140 0.05
2140 0.05
2140 0.5
2140 0.5
2140 0.5
2140 0.5
2140 0.5
2141 0.5
2141 0.5
2141 0.5
2141 0.5
2141 0.5
2141 0.05
2141 0.05
2141 0.05
2141 0.05
2141 0.5
2141 0.5
2141 0.5
2141 0.5
2141 0.5
2142 0.5
2142 0.5
2142 0.5
2142 0.5
2142 0.5
2142 0.05
2142 0.05
2142 0.05
2142 0.05
2142 0.5
2142 0.5
2142 0.5
2142 0.5
2142 0.5
2143 0.5
2143 0.5
2143 0.5
2143 0.5
2143 0.5
2143 0.05
2143 0.05
2143 0.05
2143 0.05
2143 0.5
2143 0.5
2143 0.5
2143 0.5
2143 0.5
2144 0.5
2144 0.5
2144 0.5
2144 0.5
2144 0.5
2144 0.05
2144 0.05
2144 0.05
2144 0.05
2144 0.5
2144 0.5
2144 0.5
2144 0.5
2144 0.5
2145 0.5
2145 0.5
2145 0.5
2145 0.5
2145 0.5
2145 0.05
2145 0.05
2145 0.05
2145 0.05
2145 0.5
2145 0.5
2145 0.5
2145 0.5
2145 0.5
2146 0.5
2146 0.5
2146 0.5
2146 0.5
2146 0.5
2146 0.05
2146 0.05
2146 0.05
2146 0.05
2146 0.5
2146 0.5
2146 0.5
2146 0.5
2146 0.5
2147 0.5
2147 0.5
2147 0.5
2147 0.5
2147 0.5
2147 0.1
2147 0.1
2147 0.1
2147 0.1
2147 0.5
2147 0.5
2147 0.5
2147 0.5
2147 0.5
2219 0.5
2219 0.5
2219 0.5
2219 0.5
2219 0.5
2219 0.1
2219 0.1
2219 0.1
2219 0.1
2219 0.5
2219 0.5
2219 0.5
2219 0.5
2219 0.5
2220 0.5
2220 0.5
2220 0.5
2220 0.5
2220 0.5
2220 0.05
2220 0.05
2220 0.05
2220 0.05
2220 0.5
2220 0.5
2220 0.5
2220 0.5
2220 0.5
2221 0.5
2221 0.5
2221 0.5
2221 0.5
2221 0.5
2221 0.05
2221 0.05
2221 0.05
2221 0.05
2221 0.5
2221 0.5
2221 0.5
2221 0.5
2221 0.5
2222 0.5
2222 0.5
2222 0.5
2222 0.5
2222 0.5
2222 0.05
2222 0.05
2222 0.05
2222 0.05
2222 0.5
2222 0.5
2222 0.5
2222 0.5
2222 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.05
2223 0.05
2223 0.05
2223 0.05
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.05
2224 0.05
2224 0.05
2224 0.05
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.05
2225 0.05
2225 0.05
2225 0.05
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.05
2226 0.05
2226 0.05
2226 0.05
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.05
2227 0.05
2227 0.05
2227 0.05
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2228 0.5
2228 0.5
2228 0.5
2228 0.5
2228 0.5
2228 0.05
2228 0.05
2228 0.05
2228 0.05
2228 0.5
2228 0.5
2228 0.5
2228 0.5
2228 0.5
2229 0.5
2229 0.5
2229 0.5
2229 0.5
2229 0.5
2229 0.05
2229 0.05
2229 0.05
2229 0.05
2229 0.5
2229 0.5
2229 0.5
2229 0.5
2229 0.5
2230 0.5
2230 0.5
2230 0.5
2230 0.5
2230 0.5
2230 0.05
2230 0.05
2230 0.05
2230 0.05
2230 0.5
2230 0.5
2230 0.5
2230 0.5
2230 0.5
2231 0.5
2231 0.5
2231 0.5
2231 0.5
2231 0.5
2231 0.05
2231 0.05
2231 0.05
2231 0.05
2231 0.5
2231 0.5
2231 0.5
2231 0.5
2231 0.5
2303 0.5
2303 0.5
2303 0.5
2303 0.5
2303 0.5
2303 0.1
2303 0.1
2303 0.1
2303 0.1
2303 0.5
2303 0.5
2303 0.5
2303 0.5
2303 0.5
2304 0.5
2304 0.5
2304 0.5
2304 0.5
2304 0.5
2304 0.1
2304 0.1
2304 0.1
2304 0.1
2304 0.5
2304 0.5
2304 0.5
2304 0.5
2304 0.5
2305 0.5
2305 0.5
2305 0.5
2305 0.5
2305 0.5
2305 0.05
2305 0.05
2305 0.05
2305 0.05
2305 0.5
2305 0.5
2305 0.5
2305 0.5
2305 0.5
2306 0.5
2306 0.5
2306 0.5
2306 0.5
2306 0.5
2306 0.05
2306 0.05
2306 0.05
2306 0.05
2306 0.5
2306 0.5
2306 0.5
2306 0.5
2306 0.5
2307 0.1
2307 0.1
2307 0.1
2307 0.1
2307 0.1
2307 0.05
2307 0.05
2307 0.05
2307 0.05
2307 0.5
2307 0.5
2307 0.5
2307 0.5
2307 0.5
2308 0.1
2308 0.1
2308 0.1
2308 0.1
2308 0.1
2308 0.05
2308 0.05
2308 0.05
2308 0.05
2308 0.5
2308 0.5
2308 0.5
2308 0.5
2308 0.5
2309 0.1
2309 0.1
2309 0.1
2309 0.1
2309 0.1
2309 0.05
2309 0.05
2309 0.05
2309 0.05
2309 0.5
2309 0.5
2309 0.5
2309 0.5
2309 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.05
2310 0.05
2310 0.05
2310 0.05
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.05
2311 0.05
2311 0.05
2311 0.05
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.05
2312 0.05
2312 0.05
2312 0.05
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2384 0.5
2384 0.5
2384 0.5
2384 0.5
2384 0.5
2384 0.1
2384 0.1
2384 0.1
2384 0.1
2384 0.5
2384 0.5
2384 0.5
2384 0.5
2384 0.5
2385 0.5
2385 0.5
2385 0.5
2385 0.5
2385 0.5
2385 0.05
2385 0.05
2385 0.05
2385 0.05
2385 0.5
2385 0.5
2385 0.5
2385 0.5
2385 0.5
2386 0.1
2386 0.1
2386 0.1
2386 0.1
2386 0.1
2386 0.05
2386 0.05
2386 0.05
2386 0.05
2386 0.5
2386 0.5
2386 0.5
2386 0.5
2386 0.5
2387 0.1
2387 0.1
2387 0.1
2387 0.1
2387 0.1
2387 0.05
2387 0.05
2387 0.05
2387 0.05
2387 0.5
2387 0.5
2387 0.5
2387 0.5
2387 0.5
2388 0.1
2388 0.1
2388 0.1
2388 0.1
2388 0.1
2388 0.05
2388 0.05
2388 0.05
2388 0.05
2388 0.5
2388 0.5
2388 0.5
2388 0.5
2388 0.5
2389 0.1
2389 0.1
2389 0.1
2389 0.1
2389 0.1
2389 0.05
2389 0.05
2389 0.05
2389 0.05
2389 0.5
2389 0.5
2389 0.5
2389 0.5
2389 0.5
2461 0.1
2461 0.1
2461 0.1
2461 0.1
2461 0.1
2461 0.05
2461 0.05
2461 0.05
2461 0.05
2461 0.5
2461 0.5
2461 0.5
2461 0.5
2461 0.5
2462 0.05
2462 0.05
2462 0.05
2462 0.05
2462 0.05
2462 0.05
2462 0.05
2462 0.05
2462 0.05
2462 0.5
2462 0.5
2462 0.5
2462 0.5
2462 0.5
2463 0.05
2463 0.05
2463 0.05
2463 0.05
2463 0.05
2463 0.05
2463 0.05
2463 0.05
2463 0.05
2463 0.5
2463 0.5
2463 0.5
2463 0.5
2463 0.5
2464 0.05
2464 0.05
2464 0.05
2464 0.05
2464 0.05
2464 0.05
2464 0.05
2464 0.05
2464 0.05
2464 0.5
2464 0.5
2464 0.5
2464 0.5
2464 0.5
2465 0.1
2465 0.1
2465 0.1
2465 0.1
2465 0.1
2465 0.05
2465 0.05
2465 0.05
2465 0.05
2465 0.5
2465 0.5
2465 0.5
2465 0.5
2465 0.5
2466 0.1
2466 0.1
2466 0.1
2466 0.1
2466 0.1
2466 0.05
2466 0.05
2466 0.05
2466 0.05
2466 0.5
2466 0.5
2466 0.5
2466 0.5
2466 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.05
2467 0.05
2467 0.05
2467 0.05
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2538 0.1
2538 0.1
2538 0.1
2538 0.1
2538 0.1
2538 0.05
2538 0.05
2538 0.05
2538 0.05
2538 0.5
2538 0.5
2538 0.5
2538 0.5
2538 0.5
2539 0.1
2539 0.1
2539 0.1
2539 0.1
2539 0.1
2539 0.05
2539 0.05
2539 0.05
2539 0.05
2539 0.5
2539 0.5
2539 0.5
2539 0.5
2539 0.5
2540 0.05
2540 0.05
2540 0.05
2540 0.05
2540 0.05
2540 0.05
2540 0.05
2540 0.05
2540 0.05
2540 0.5
2540 0.5
2540 0.5
2540 0.5
2540 0.5
2541 0.05
2541 0.05
2541 0.05
2541 0.05
2541 0.05
2541 0.05
2541 0.05
2541 0.05
2541 0.05
2541 0.5
2541 0.5
2541 0.5
2541 0.5
2541 0.5
2542 0.05
2542 0.05
2542 0.05
2542 0.05
2542 0.05
2542 0.05
2542 0.05
2542 0.05
2542 0.05
2542 0.5
2542 0.5
2542 0.5
2542 0.5
2542 0.5
2543 0.05
2543 0.05
2543 0.05
2543 0.05
2543 0.05
2543 0.05
2543 0.05
2543 0.05
2543 0.05
2543 0.5
2543 0.5
2543 0.5
2543 0.5
2543 0.5
2544 0.1
2544 0.1
2544 0.1
2544 0.1
2544 0.1
2544 0.05
2544 0.05
2544 0.05
2544 0.05
2544 0.5
2544 0.5
2544 0.5
2544 0.5
2544 0.5
2545 0.1
2545 0.1
2545 0.1
2545 0.1
2545 0.1
2545 0.05
2545 0.05
2545 0.05
2545 0.05
2545 0.5
2545 0.5
2545 0.5
2545 0.5
2545 0.5
2546 0.1
2546 0.1
2546 0.1
2546 0.1
2546 0.1
2546 0.05
2546 0.05
2546 0.05
2546 0.05
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2618 0.5
2618 0.5
2618 0.5
2618 0.5
2618 0.5
2618 0.5
2618 0.5
2618 0.5
2618 0.5
2618 0.5
2618 0.5
2618 0.5
2618 0.5
2618 0.5
2619 0.5
2619 0.5
2619 0.5
2619 0.5
2619 0.5
2619 0.1
2619 0.1
2619 0.1
2619 0.1
2619 0.5
2619 0.5
2619 0.5
2619 0.5
2619 0.5
2620 0.1
2620 0.1
2620 0.1
2620 0.1
2620 0.1
2620 0.1
2620 0.1
2620 0.1
2620 0.1
2620 0.5
2620 0.5
2620 0.5
2620 0.5
2620 0.5
2621 0.1
2621 0.1
2621 0.1
2621 0.1
2621 0.1
2621 0.1
2621 0.1
2621 0.1
2621 0.1
2621 0.5
2621 0.5
2621 0.5
2621 0.5
2621 0.5
2622 0.1
2622 0.1
2622 0.1
2622 0.1
2622 0.1
2622 0.05
2622 0.05
2622 0.05
2622 0.05
2622 0.5
2622 0.5
2622 0.5
2622 0.5
2622 0.5
2623 0.05
2623 0.05
2623 0.05
2623 0.05
2623 0.05
2623 0.05
2623 0.05
2623 0.05
2623 0.05
2623 0.5
2623 0.5
2623 0.5
2623 0.5
2623 0.5
2624 0.05
2624 0.05
2624 0.05
2624 0.05
2624 0.05
2624 0.05
2624 0.05
2624 0.05
2624 0.05
2624 0.5
2624 0.5
2624 0.5
2624 0.5
2624 0.5
2625 0.05
2625 0.05
2625 0.05
2625 0.05
2625 0.05
2625 0.05
2625 0.05
2625 0.05
2625 0.05
2625 0.5
2625 0.5
2625 0.5
2625 0.5
2625 0.5
2626 0.05
2626 0.05
2626 0.05
2626 0.05
2626 0.05
2626 0.05
2626 0.05
2626 0.05
2626 0.05
2626 0.5
2626 0.5
2626 0.5
2626 0.5
2626 0.5
2627 0.1
2627 0.1
2627 0.1
2627 0.1
2627 0.1
2627 0.05
2627 0.05
2627 0.05
2627 0.05
2627 0.5
2627 0.5
2627 0.5
2627 0.5
2627 0.5
2628 0.1
2628 0.1
2628 0.1
2628 0.1
2628 0.1
2628 0.05
2628 0.05
2628 0.05
2628 0.05
2628 0.5
2628 0.5
2628 0.5
2628 0.5
2628 0.5
2629 0.1
2629 0.1
2629 0.1
2629 0.1
2629 0.1
2629 0.05
2629 0.05
2629 0.05
2629 0.05
2629 0.5
2629 0.5
2629 0.5
2629 0.5
2629 0.5
2630 0.5
2630 0.5
2630 0.5
2630 0.5
2630 0.5
2630 0.1
2630 0.1
2630 0.1
2630 0.1
2630 0.5
2630 0.5
2630 0.5
2630 0.5
2630 0.5
2631 0.5
2631 0.5
2631 0.5
2631 0.5
2631 0.5
2631 0.1
2631 0.1
2631 0.1
2631 0.1
2631 0.5
2631 0.5
2631 0.5
2631 0.5
2631 0.5
2703 0.5
2703 0.5
2703 0.5
2703 0.5
2703 0.5
2703 0.5
2703 0.5
2703 0.5
2703 0.5
2703 0.5
2703 0.5
