pt_graph coeff
3248 0.5
3248 0.5
3248 0.5
3248 0.5
3248 0.5
3248 0.5
3248 0.5
3248 0.5
3248 0.5
3248 0.5
3248 0.5
3248 0.5
3248 0.5
3248 0.5
3249 0.5
3249 0.5
3249 0.5
3249 0.5
3249 0.5
3249 0.5
3249 0.5
3249 0.5
3249 0.5
3249 0.5
3249 0.5
3249 0.5
3249 0.5
3249 0.5
3332 0.5
3332 0.5
3332 0.5
3332 0.5
3332 0.5
3332 0.5
3332 0.5
3332 0.5
3332 0.5
3332 0.5
3332 0.5
3332 0.5
3332 0.5
3332 0.5
3413 0.5
3413 0.5
3413 0.5
3413 0.5
3413 0.5
3413 0.5
3413 0.5
3413 0.5
3413 0.5
3413 0.5
3413 0.5
3413 0.5
3413 0.5
3413 0.5
3490 0.5
3490 0.5
3490 0.5
3490 0.5
3490 0.5
3490 0.5
3490 0.5
3490 0.5
3490 0.5
3490 0.5
3490 0.5
3490 0.5
3490 0.5
3490 0.5
3491 0.5
3491 0.5
3491 0.5
3491 0.5
3491 0.5
3491 0.5
3491 0.5
3491 0.5
3491 0.5
3491 0.5
3491 0.5
3491 0.5
3491 0.5
3491 0.5
3492 0.5
3492 0.5
3492 0.5
3492 0.5
3492 0.5
3492 0.5
3492 0.5
3492 0.5
3492 0.5
3492 0.5
3492 0.5
3492 0.5
3492 0.5
3492 0.5
3493 0.5
3493 0.5
3493 0.5
3493 0.5
3493 0.5
3493 0.5
3493 0.5
3493 0.5
3493 0.5
3493 0.5
3493 0.5
3493 0.5
3493 0.5
3493 0.5
3494 0.5
3494 0.5
3494 0.5
3494 0.5
3494 0.5
3494 0.5
3494 0.5
3494 0.5
3494 0.5
3494 0.5
3494 0.5
3494 0.5
3494 0.5
3494 0.5
3495 0.5
3495 0.5
3495 0.5
3495 0.5
3495 0.5
3495 0.5
3495 0.5
3495 0.5
3495 0.5
3495 0.5
3495 0.5
3495 0.5
3495 0.5
3495 0.5
3571 0.5
3571 0.5
3571 0.5
3571 0.5
3571 0.5
3571 0.5
3571 0.5
3571 0.5
3571 0.5
3571 0.5
3571 0.5
3571 0.5
3571 0.5
3571 0.5
3572 0.5
3572 0.5
3572 0.5
3572 0.5
3572 0.5
3572 0.5
3572 0.5
3572 0.5
3572 0.5
3572 0.5
3572 0.5
3572 0.5
3572 0.5
3572 0.5
3573 0.5
3573 0.5
3573 0.5
3573 0.5
3573 0.5
3573 0.5
3573 0.5
3573 0.5
3573 0.5
3573 0.5
3573 0.5
3573 0.5
3573 0.5
3573 0.5
3574 0.5
3574 0.5
3574 0.5
3574 0.5
3574 0.5
3574 0.5
3574 0.5
3574 0.5
3574 0.5
3574 0.5
3574 0.5
3574 0.5
3574 0.5
3574 0.5
3575 0.5
3575 0.5
3575 0.5
3575 0.5
3575 0.5
3575 0.5
3575 0.5
3575 0.5
3575 0.5
3575 0.5
3575 0.5
3575 0.5
3575 0.5
3575 0.5
3576 0.5
3576 0.5
3576 0.5
3576 0.5
3576 0.5
3576 0.5
3576 0.5
3576 0.5
3576 0.5
3576 0.5
3576 0.5
3576 0.5
3576 0.5
3576 0.5
3577 0.5
3577 0.5
3577 0.5
3577 0.5
3577 0.5
3577 0.5
3577 0.5
3577 0.5
3577 0.5
3577 0.5
3577 0.5
3577 0.5
3577 0.5
3577 0.5
3578 0.5
3578 0.5
3578 0.5
3578 0.5
3578 0.5
3578 0.5
3578 0.5
3578 0.5
3578 0.5
3578 0.5
3578 0.5
3578 0.5
3578 0.5
3578 0.5
3653 0.5
3653 0.5
3653 0.5
3653 0.5
3653 0.5
3653 0.5
3653 0.5
3653 0.5
3653 0.5
3653 0.5
3653 0.5
3653 0.5
3653 0.5
3653 0.5
3654 0.5
3654 0.5
3654 0.5
3654 0.5
3654 0.5
3654 0.5
3654 0.5
3654 0.5
3654 0.5
3654 0.5
3654 0.5
3654 0.5
3654 0.5
3654 0.5
3655 0.5
3655 0.5
3655 0.5
3655 0.5
3655 0.5
3655 0.5
3655 0.5
3655 0.5
3655 0.5
3655 0.5
3655 0.5
3655 0.5
3655 0.5
3655 0.5
3656 0.5
3656 0.5
3656 0.5
3656 0.5
3656 0.5
3656 0.5
3656 0.5
3656 0.5
3656 0.5
3656 0.5
3656 0.5
3656 0.5
3656 0.5
3656 0.5
3657 0.5
3657 0.5
3657 0.5
3657 0.5
3657 0.5
3657 0.5
3657 0.5
3657 0.5
3657 0.5
3657 0.5
3657 0.5
3657 0.5
3657 0.5
3657 0.5
3658 0.5
3658 0.5
3658 0.5
3658 0.5
3658 0.5
3658 0.5
3658 0.5
3658 0.5
3658 0.5
3658 0.5
3658 0.5
3658 0.5
3658 0.5
3658 0.5
3659 0.5
3659 0.5
3659 0.5
3659 0.5
3659 0.5
3659 0.5
3659 0.5
3659 0.5
3659 0.5
3659 0.5
3659 0.5
3659 0.5
3659 0.5
3659 0.5
3660 0.5
3660 0.5
3660 0.5
3660 0.5
3660 0.5
3660 0.5
3660 0.5
3660 0.5
3660 0.5
3660 0.5
3660 0.5
3660 0.5
3660 0.5
3660 0.5
3661 0.5
3661 0.5
3661 0.5
3661 0.5
3661 0.5
3661 0.5
3661 0.5
3661 0.5
3661 0.5
3661 0.5
3661 0.5
3661 0.5
3661 0.5
3661 0.5
3735 0.5
3735 0.5
3735 0.5
3735 0.5
3735 0.5
3735 0.5
3735 0.5
3735 0.5
3735 0.5
3735 0.5
3735 0.5
3735 0.5
3735 0.5
3735 0.5
3736 0.5
3736 0.5
3736 0.5
3736 0.5
3736 0.5
3736 0.5
3736 0.5
3736 0.5
3736 0.5
3736 0.5
3736 0.5
3736 0.5
3736 0.5
3736 0.5
3737 0.5
3737 0.5
3737 0.5
3737 0.5
3737 0.5
3737 0.5
3737 0.5
3737 0.5
3737 0.5
3737 0.5
3737 0.5
3737 0.5
3737 0.5
3737 0.5
3738 0.5
3738 0.5
3738 0.5
3738 0.5
3738 0.5
3738 0.5
3738 0.5
3738 0.5
3738 0.5
3738 0.5
3738 0.5
3738 0.5
3738 0.5
3738 0.5
3739 0.5
3739 0.5
3739 0.5
3739 0.5
3739 0.5
3739 0.5
3739 0.5
3739 0.5
3739 0.5
3739 0.5
3739 0.5
3739 0.5
3739 0.5
3739 0.5
3740 0.5
3740 0.5
3740 0.5
3740 0.5
3740 0.5
3740 0.5
3740 0.5
3740 0.5
3740 0.5
3740 0.5
3740 0.5
3740 0.5
3740 0.5
3740 0.5
3741 0.1
3741 0.1
3741 0.5
3741 0.5
3741 0.5
3741 0.5
3741 0.1
3741 0.1
3741 0.1
3741 0.1
3741 0.5
