pt_graph coeff
1976 0.5
1976 0.5
1976 0.5
1976 0.05
1976 0.05
1976 0.05
1976 0.5
1976 0.5
1976 0.5
1976 0.5
1976 0.5
2051 0.5
2051 0.5
2051 0.5
2051 0.5
2051 0.5
2051 0.5
2051 0.05
2051 0.05
2051 0.05
2051 0.5
2051 0.5
2051 0.5
2051 0.5
2051 0.5
2052 0.5
2052 0.5
2052 0.5
2052 0.5
2052 0.5
2052 0.5
2052 0.05
2052 0.05
2052 0.05
2052 0.5
2052 0.5
2052 0.5
2052 0.5
2052 0.5
2053 0.5
2053 0.5
2053 0.5
2053 0.5
2053 0.5
2053 0.5
2053 0.05
2053 0.05
2053 0.05
2053 0.5
2053 0.5
2053 0.5
2053 0.5
2053 0.5
2054 0.5
2054 0.5
2054 0.5
2054 0.5
2054 0.5
2054 0.5
2054 0.05
2054 0.05
2054 0.05
2054 0.5
2054 0.5
2054 0.5
2054 0.5
2054 0.5
2055 0.5
2055 0.5
2055 0.5
2055 0.5
2055 0.5
2055 0.5
2055 0.05
2055 0.05
2055 0.05
2055 0.5
2055 0.5
2055 0.5
2055 0.5
2055 0.5
2056 0.5
2056 0.5
2056 0.5
2056 0.5
2056 0.5
2056 0.5
2056 0.05
2056 0.05
2056 0.05
2056 0.5
2056 0.5
2056 0.5
2056 0.5
2056 0.5
2057 0.5
2057 0.5
2057 0.5
2057 0.5
2057 0.5
2057 0.5
2057 0.05
2057 0.05
2057 0.05
2057 0.5
2057 0.5
2057 0.5
2057 0.5
2057 0.5
2058 0.5
2058 0.5
2058 0.5
2058 0.5
2058 0.5
2058 0.5
2058 0.05
2058 0.05
2058 0.05
2058 0.5
2058 0.5
2058 0.5
2058 0.5
2058 0.5
2134 0.5
2134 0.5
2134 0.5
2134 0.5
2134 0.5
2134 0.5
2134 0.05
2134 0.05
2134 0.05
2134 0.5
2134 0.5
2134 0.5
2134 0.5
2134 0.5
2135 0.5
2135 0.5
2135 0.5
2135 0.5
2135 0.5
2135 0.5
2135 0.05
2135 0.05
2135 0.05
2135 0.5
2135 0.5
2135 0.5
2135 0.5
2135 0.5
2136 0.5
2136 0.5
2136 0.5
2136 0.5
2136 0.5
2136 0.5
2136 0.05
2136 0.05
2136 0.05
2136 0.5
2136 0.5
2136 0.5
2136 0.5
2136 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.05
2137 0.05
2137 0.05
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2138 0.5
2138 0.5
2138 0.5
2138 0.5
2138 0.5
2138 0.5
2138 0.05
2138 0.05
2138 0.05
2138 0.5
2138 0.5
2138 0.5
2138 0.5
2138 0.5
2139 0.5
2139 0.5
2139 0.5
2139 0.5
2139 0.5
2139 0.5
2139 0.05
2139 0.05
2139 0.05
2139 0.5
2139 0.5
2139 0.5
2139 0.5
2139 0.5
2140 0.5
2140 0.5
2140 0.5
2140 0.5
2140 0.5
2140 0.5
2140 0.05
2140 0.05
2140 0.05
2140 0.5
2140 0.5
2140 0.5
2140 0.5
2140 0.5
2141 0.5
2141 0.5
2141 0.5
2141 0.5
2141 0.5
2141 0.5
2141 0.05
2141 0.05
2141 0.05
2141 0.5
2141 0.5
2141 0.5
2141 0.5
2141 0.5
2142 0.5
2142 0.5
2142 0.5
2142 0.5
2142 0.5
2142 0.5
2142 0.05
2142 0.05
2142 0.05
2142 0.5
2142 0.5
2142 0.5
2142 0.5
2142 0.5
2219 0.5
2219 0.5
2219 0.5
2219 0.5
2219 0.5
2219 0.5
2219 0.05
2219 0.05
2219 0.05
2219 0.5
2219 0.5
2219 0.5
2219 0.5
2219 0.5
2220 0.5
2220 0.5
2220 0.5
2220 0.5
2220 0.5
2220 0.5
2220 0.05
2220 0.05
2220 0.05
2220 0.5
2220 0.5
2220 0.5
2220 0.5
2220 0.5
2221 0.5
2221 0.5
2221 0.5
2221 0.5
2221 0.5
2221 0.5
2221 0.05
2221 0.05
2221 0.05
2221 0.5
2221 0.5
2221 0.5
2221 0.5
2221 0.5
2222 0.5
2222 0.5
2222 0.5
2222 0.5
2222 0.5
2222 0.5
2222 0.05
2222 0.05
2222 0.05
2222 0.5
2222 0.5
2222 0.5
2222 0.5
2222 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.05
2223 0.05
2223 0.05
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.05
2224 0.05
2224 0.05
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.05
2225 0.05
2225 0.05
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.05
2226 0.05
2226 0.05
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.05
2227 0.05
2227 0.05
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2228 0.5
2228 0.5
2228 0.5
2228 0.5
2228 0.5
2228 0.5
2228 0.05
2228 0.05
2228 0.05
2228 0.5
2228 0.5
2228 0.5
2228 0.5
2228 0.5
2303 0.5
2303 0.5
2303 0.5
2303 0.5
2303 0.5
2303 0.5
2303 0.05
2303 0.05
2303 0.05
2303 0.5
2303 0.5
2303 0.5
2303 0.5
2303 0.5
2304 0.5
2304 0.5
2304 0.5
2304 0.5
2304 0.5
2304 0.5
2304 0.05
2304 0.05
2304 0.05
2304 0.5
2304 0.5
2304 0.5
2304 0.5
2304 0.5
2305 0.5
2305 0.5
2305 0.5
2305 0.5
2305 0.5
2305 0.5
2305 0.05
2305 0.05
2305 0.05
2305 0.5
2305 0.5
2305 0.5
2305 0.5
2305 0.5
2306 0.5
2306 0.5
2306 0.5
2306 0.5
2306 0.5
2306 0.5
2306 0.05
2306 0.05
2306 0.05
2306 0.5
2306 0.5
2306 0.5
2306 0.5
2306 0.5
2307 0.5
2307 0.5
2307 0.5
2307 0.5
2307 0.5
2307 0.5
2307 0.05
2307 0.05
2307 0.05
2307 0.5
2307 0.5
2307 0.5
2307 0.5
2307 0.5
2308 0.5
2308 0.5
2308 0.5
2308 0.5
2308 0.5
2308 0.5
2308 0.05
2308 0.05
2308 0.05
2308 0.5
2308 0.5
2308 0.5
2308 0.5
2308 0.5
2309 0.5
2309 0.5
2309 0.5
2309 0.5
2309 0.5
2309 0.5
2309 0.05
2309 0.05
2309 0.05
2309 0.5
2309 0.5
2309 0.5
2309 0.5
2309 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.05
2310 0.05
2310 0.05
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.05
2311 0.05
2311 0.05
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.05
2312 0.05
2312 0.05
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2384 0.5
2384 0.5
2384 0.5
2384 0.5
2384 0.5
2384 0.5
2384 0.05
2384 0.05
2384 0.05
2384 0.5
2384 0.5
2384 0.5
2384 0.5
2384 0.5
2385 0.5
2385 0.5
2385 0.5
2385 0.5
2385 0.5
2385 0.5
2385 0.05
2385 0.05
2385 0.05
2385 0.5
2385 0.5
2385 0.5
2385 0.5
2385 0.5
2386 0.5
2386 0.5
2386 0.5
2386 0.5
2386 0.5
2386 0.5
2386 0.05
2386 0.05
2386 0.05
2386 0.5
2386 0.5
2386 0.5
2386 0.5
2386 0.5
2387 0.5
2387 0.5
2387 0.5
2387 0.5
2387 0.5
2387 0.5
2387 0.05
2387 0.05
2387 0.05
2387 0.5
2387 0.5
2387 0.5
2387 0.5
2387 0.5
2388 0.5
2388 0.5
2388 0.5
2388 0.5
2388 0.5
2388 0.5
2388 0.05
2388 0.05
2388 0.05
2388 0.5
2388 0.5
2388 0.5
2388 0.5
2388 0.5
2389 0.5
2389 0.5
2389 0.5
2389 0.5
2389 0.5
2389 0.5
2389 0.05
2389 0.05
2389 0.05
2389 0.5
2389 0.5
2389 0.5
2389 0.5
2389 0.5
2461 0.5
2461 0.5
2461 0.5
2461 0.5
2461 0.5
2461 0.5
2461 0.05
2461 0.05
2461 0.05
2461 0.5
2461 0.5
2461 0.5
2461 0.5
2461 0.5
2462 0.5
2462 0.5
2462 0.5
2462 0.5
2462 0.5
2462 0.5
2462 0.05
2462 0.05
2462 0.05
2462 0.5
2462 0.5
2462 0.5
2462 0.5
2462 0.5
2463 0.5
2463 0.5
2463 0.5
2463 0.5
2463 0.5
2463 0.5
2463 0.05
2463 0.05
2463 0.05
2463 0.5
2463 0.5
2463 0.5
2463 0.5
2463 0.5
2464 0.1
2464 0.1
2464 0.1
2464 0.1
2464 0.1
2464 0.1
2464 0.05
2464 0.05
2464 0.05
2464 0.5
2464 0.5
2464 0.5
2464 0.5
2464 0.5
2465 0.1
2465 0.1
2465 0.1
2465 0.1
2465 0.1
2465 0.1
2465 0.05
2465 0.05
2465 0.05
2465 0.5
2465 0.5
2465 0.5
2465 0.5
2465 0.5
2466 0.1
2466 0.1
2466 0.1
2466 0.1
2466 0.1
2466 0.1
2466 0.05
2466 0.05
2466 0.05
2466 0.5
2466 0.5
2466 0.5
2466 0.5
2466 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.05
2467 0.05
2467 0.05
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2538 0.5
2538 0.5
2538 0.5
2538 0.5
2538 0.5
2538 0.5
2538 0.05
2538 0.05
2538 0.05
2538 0.5
2538 0.5
2538 0.5
2538 0.5
2538 0.5
2539 0.5
2539 0.5
2539 0.5
2539 0.5
2539 0.5
2539 0.5
2539 0.05
2539 0.05
2539 0.05
2539 0.5
2539 0.5
2539 0.5
2539 0.5
2539 0.5
2540 0.5
2540 0.5
2540 0.5
2540 0.5
2540 0.5
2540 0.5
2540 0.05
2540 0.05
2540 0.05
2540 0.5
2540 0.5
2540 0.5
2540 0.5
2540 0.5
2541 0.1
2541 0.1
2541 0.1
2541 0.1
2541 0.1
2541 0.1
2541 0.05
2541 0.05
2541 0.05
2541 0.5
2541 0.5
2541 0.5
2541 0.5
2541 0.5
2542 0.1
2542 0.1
2542 0.1
2542 0.1
2542 0.1
2542 0.1
2542 0.05
2542 0.05
2542 0.05
2542 0.5
2542 0.5
2542 0.5
2542 0.5
2542 0.5
2543 0.1
2543 0.1
2543 0.1
2543 0.1
2543 0.1
2543 0.1
2543 0.05
2543 0.05
2543 0.05
2543 0.5
2543 0.5
2543 0.5
2543 0.5
2543 0.5
2544 0.1
2544 0.1
2544 0.1
2544 0.1
2544 0.1
2544 0.1
2544 0.05
2544 0.05
2544 0.05
2544 0.5
2544 0.5
2544 0.5
2544 0.5
2544 0.5
2545 0.1
2545 0.1
2545 0.1
2545 0.1
2545 0.1
2545 0.1
2545 0.05
2545 0.05
2545 0.05
2545 0.5
2545 0.5
2545 0.5
2545 0.5
2545 0.5
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2546 0.05
2546 0.05
2546 0.05
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2619 0.5
2619 0.5
2619 0.5
2619 0.5
2619 0.5
2619 0.5
2619 0.05
2619 0.05
2619 0.05
2619 0.5
2619 0.5
2619 0.5
2619 0.5
2619 0.5
2620 0.5
2620 0.5
2620 0.5
2620 0.5
2620 0.5
2620 0.5
2620 0.05
2620 0.05
2620 0.05
2620 0.5
2620 0.5
2620 0.5
2620 0.5
2620 0.5
2621 0.5
2621 0.5
2621 0.5
2621 0.5
2621 0.5
2621 0.5
2621 0.05
2621 0.05
2621 0.05
2621 0.5
2621 0.5
2621 0.5
2621 0.5
2621 0.5
2622 0.5
2622 0.5
2622 0.5
2622 0.5
2622 0.5
2622 0.5
2622 0.05
2622 0.05
2622 0.05
2622 0.5
2622 0.5
2622 0.5
2622 0.5
2622 0.5
2623 0.1
2623 0.1
2623 0.1
2623 0.1
2623 0.1
2623 0.1
2623 0.05
2623 0.05
2623 0.05
2623 0.5
2623 0.5
2623 0.5
2623 0.5
2623 0.5
2624 0.1
2624 0.1
2624 0.1
2624 0.1
2624 0.1
2624 0.1
2624 0.05
2624 0.05
2624 0.05
2624 0.5
2624 0.5
2624 0.5
2624 0.5
2624 0.5
2625 0.1
2625 0.1
2625 0.1
2625 0.1
2625 0.1
2625 0.1
2625 0.05
2625 0.05
2625 0.05
2625 0.5
2625 0.5
2625 0.5
2625 0.5
2625 0.5
2626 0.1
2626 0.1
2626 0.1
2626 0.1
2626 0.1
2626 0.1
2626 0.05
2626 0.05
2626 0.05
2626 0.5
2626 0.5
2626 0.5
2626 0.5
2626 0.5
2627 0.1
2627 0.1
2627 0.1
2627 0.1
2627 0.1
2627 0.1
2627 0.05
2627 0.05
2627 0.05
2627 0.5
2627 0.5
2627 0.5
2627 0.5
2627 0.5
2628 0.1
2628 0.1
2628 0.1
2628 0.1
2628 0.1
2628 0.1
2628 0.05
2628 0.05
2628 0.05
2628 0.5
2628 0.5
2628 0.5
2628 0.5
2628 0.5
2629 0.5
2629 0.5
2629 0.5
2629 0.5
2629 0.5
2629 0.5
2629 0.05
2629 0.05
2629 0.05
2629 0.5
2629 0.5
2629 0.5
2629 0.5
2629 0.5
2706 0.5
2706 0.5
2706 0.5
2706 0.5
2706 0.5
2706 0.5
2706 0.05
2706 0.05
2706 0.05
2706 0.5
2706 0.5
2706 0.5
2706 0.5
2706 0.5
2707 0.1
2707 0.1
2707 0.1
2707 0.1
2707 0.1
2707 0.1
2707 0.05
2707 0.05
2707 0.05
2707 0.5
2707 0.5
2707 0.5
2707 0.5
2707 0.5
2708 0.1
2708 0.1
2708 0.1
2708 0.1
2708 0.1
2708 0.1
2708 0.05
2708 0.05
2708 0.05
2708 0.5
2708 0.5
2708 0.5
2708 0.5
2708 0.5
2709 0.1
2709 0.1
2709 0.1
2709 0.1
2709 0.1
2709 0.1
2709 0.05
2709 0.05
2709 0.05
2709 0.5
2709 0.5
2709 0.5
2709 0.5
2709 0.5
2710 0.1
2710 0.1
2710 0.1
2710 0.1
2710 0.1
2710 0.1
2710 0.05
2710 0.05
2710 0.05
2710 0.5
2710 0.5
2710 0.5
2710 0.5
2710 0.5
2711 0.1
2711 0.1
2711 0.1
2711 0.1
2711 0.1
2711 0.1
2711 0.05
2711 0.05
2711 0.05
2711 0.5
2711 0.5
2711 0.5
2711 0.5
2711 0.5
2712 0.1
2712 0.1
2712 0.1
2712 0.1
2712 0.1
2712 0.1
2712 0.05
2712 0.05
2712 0.05
2712 0.5
2712 0.5
2712 0.5
2712 0.5
2712 0.5
2713 0.5
2713 0.5
2713 0.5
2713 0.5
2713 0.5
2713 0.5
2713 0.05
2713 0.05
2713 0.05
2713 0.5
2713 0.5
2713 0.5
2713 0.5
2713 0.5
2789 0.1
2789 0.1
2789 0.1
2789 0.1
2789 0.1
2789 0.1
2789 0.05
2789 0.05
2789 0.05
2789 0.5
2789 0.5
2789 0.5
2789 0.5
2789 0.5
2790 0.1
2790 0.1
2790 0.1
2790 0.1
2790 0.1
2790 0.1
2790 0.05
2790 0.05
2790 0.05
2790 0.5
2790 0.5
2790 0.5
2790 0.5
2790 0.5
2791 0.1
2791 0.1
2791 0.1
2791 0.1
2791 0.1
2791 0.1
2791 0.05
2791 0.05
2791 0.05
2791 0.05
2791 0.05
2791 0.05
2791 0.05
2791 0.05
2792 0.1
2792 0.1
2792 0.1
2792 0.1
2792 0.1
2792 0.1
2792 0.05
2792 0.05
2792 0.05
2792 0.5
2792 0.5
2792 0.5
2792 0.5
2792 0.5
2793 0.1
2793 0.1
2793 0.1
2793 0.1
2793 0.1
2793 0.1
2793 0.05
2793 0.05
2793 0.05
2793 0.5
2793 0.5
2793 0.5
2793 0.5
2793 0.5
2794 0.5
2794 0.5
2794 0.5
2794 0.5
2794 0.5
2794 0.5
2794 0.05
2794 0.05
2794 0.05
2794 0.5
2794 0.5
2794 0.5
2794 0.5
2794 0.5
2869 0.1
2869 0.1
2869 0.1
2869 0.1
2869 0.1
2869 0.1
2869 0.05
2869 0.05
2869 0.05
2869 0.5
2869 0.5
2869 0.5
2869 0.5
2869 0.5
2870 0.1
2870 0.1
2870 0.1
2870 0.1
2870 0.1
2870 0.1
2870 0.05
2870 0.05
2870 0.05
2870 0.5
2870 0.5
2870 0.5
2870 0.5
2870 0.5
2871 0.1
2871 0.1
2871 0.1
2871 0.1
2871 0.1
2871 0.1
2871 0.05
2871 0.05
2871 0.05
2871 0.05
2871 0.05
2871 0.05
2871 0.05
2871 0.05
2872 0.1
2872 0.1
2872 0.1
2872 0.1
2872 0.1
2872 0.1
2872 0.05
2872 0.05
2872 0.05
2872 0.5
2872 0.5
2872 0.5
2872 0.5
2872 0.5
2945 0.1
2945 0.1
2945 0.1
2945 0.1
2945 0.1
2945 0.1
2945 0.05
2945 0.05
2945 0.05
2945 0.5
2945 0.5
2945 0.5
2945 0.5
2945 0.5
2946 0.1
2946 0.1
2946 0.1
2946 0.1
2946 0.1
2946 0.1
2946 0.05
2946 0.05
2946 0.05
2946 0.5
2946 0.5
2946 0.5
2946 0.5
2946 0.5
3020 0.1
3020 0.1
3020 0.1
3020 0.1
3020 0.1
3020 0.1
3020 0.5
3020 0.5
3020 0.5
3020 0.5
3020 0.5
3020 0.5
3020 0.5
3020 0.5
3021 0.5
3021 0.5
3021 0.5
3021 0.5
3021 0.5
3021 0.5
3021 0.05
3021 0.05
3021 0.05
3021 0.5
3021 0.5
3021 0.5
3021 0.5
3021 0.5
3090 0.1
3090 0.1
3090 0.1
3090 0.1
3090 0.1
3090 0.1
3090 0.5
3090 0.5
3090 0.5
3090 0.5
3090 0.5
3090 0.5
3090 0.5
3090 0.5
3093 0.1
3093 0.1
3093 0.1
3093 0.1
3093 0.1
3093 0.1
3093 0.05
3093 0.05
3093 0.05
3093 0.5
3093 0.5
3093 0.5
3093 0.5
3093 0.5
3163 0.1
3163 0.1
3163 0.1
3163 0.1
3163 0.1
3163 0.1
3163 0.5
3163 0.5
3163 0.5
3163 0.5
3163 0.5
3163 0.5
3163 0.5
3163 0.5
3164 0.1
3164 0.1
3164 0.1
3164 0.1
3164 0.1
3164 0.1
3164 0.5
3164 0.5
3164 0.5
3164 0.5
3164 0.5
3164 0.5
3164 0.5
3164 0.5
3244 0.1
3244 0.1
3244 0.1
3244 0.1
3244 0.1
3244 0.1
3244 0.5
3244 0.5
3244 0.5
3244 0.5
3244 0.5
3244 0.5
3244 0.5
3244 0.5
3245 0.1
3245 0.1
3245 0.1
3245 0.1
3245 0.1
3245 0.1
3245 0.5
3245 0.5
3245 0.5
3245 0.5
3245 0.5
3245 0.5
3245 0.5
3245 0.5
3246 0.1
3246 0.1
3246 0.1
3246 0.1
3246 0.1
3246 0.1
3246 0.5
3246 0.5
3246 0.5
3246 0.5
3246 0.5
3246 0.5
3246 0.5
3246 0.5
3251 0.5
3251 0.5
3251 0.5
3251 0.5
3251 0.5
3251 0.5
3251 0.05
3251 0.05
3251 0.05
3251 0.5
3251 0.5
3251 0.5
3251 0.5
3251 0.5
3252 0.5
3252 0.5
3252 0.5
3252 0.5
3252 0.5
3252 0.5
3252 0.05
3252 0.05
3252 0.05
3252 0.5
3252 0.5
3252 0.5
3252 0.5
3252 0.5
3328 0.1
3328 0.1
3328 0.1
3328 0.1
3328 0.1
3328 0.1
3328 0.5
3328 0.5
3328 0.5
3328 0.5
3328 0.5
3328 0.5
3328 0.5
3328 0.5
3329 0.1
3329 0.1
3329 0.1
3329 0.1
3329 0.1
3329 0.1
3329 0.5
3329 0.5
3329 0.5
3329 0.5
3329 0.5
3329 0.5
3329 0.5
3329 0.5
3330 0.1
3330 0.1
3330 0.1
3330 0.1
3330 0.1
3330 0.1
3330 0.5
3330 0.5
3330 0.5
3330 0.5
3330 0.5
3330 0.5
3330 0.5
3330 0.5
3331 0.1
3331 0.1
3331 0.1
3331 0.1
3331 0.1
3331 0.1
3331 0.5
3331 0.5
3331 0.5
3331 0.5
3331 0.5
3331 0.5
3331 0.5
3331 0.5
3332 0.5
3332 0.5
3332 0.5
3332 0.5
3332 0.5
3332 0.5
3332 0.05
3332 0.05
3332 0.05
3332 0.5
3332 0.5
3332 0.5
3332 0.5
3332 0.5
3333 0.5
3333 0.5
3333 0.5
3333 0.5
3333 0.5
3333 0.5
3333 0.05
3333 0.05
3333 0.05
3333 0.5
3333 0.5
3333 0.5
3333 0.5
3333 0.5
3334 0.5
3334 0.5
3334 0.5
3334 0.5
3334 0.5
3334 0.5
3334 0.05
3334 0.05
3334 0.05
3334 0.5
3334 0.5
3334 0.5
3334 0.5
3334 0.5
3335 0.5
3335 0.5
3335 0.5
3335 0.5
3335 0.5
3335 0.5
3335 0.05
3335 0.05
3335 0.05
3335 0.5
3335 0.5
3335 0.5
3335 0.5
3335 0.5
3336 0.5
3336 0.5
3336 0.5
3336 0.5
3336 0.5
3336 0.5
3336 0.05
3336 0.05
3336 0.05
3336 0.5
3336 0.5
3336 0.5
3336 0.5
3336 0.5
3410 0.1
3410 0.1
3410 0.1
3410 0.1
3410 0.1
3410 0.1
3410 0.5
3410 0.5
3410 0.5
3410 0.5
3410 0.5
3410 0.5
3410 0.5
3410 0.5
3411 0.1
3411 0.1
3411 0.1
3411 0.1
3411 0.1
3411 0.1
3411 0.5
3411 0.5
3411 0.5
3411 0.5
3411 0.5
3411 0.5
3411 0.5
3411 0.5
3412 0.1
3412 0.1
3412 0.1
3412 0.1
3412 0.1
3412 0.1
3412 0.5
3412 0.5
3412 0.5
3412 0.5
3412 0.5
3412 0.5
3412 0.5
3412 0.5
3413 0.1
3413 0.1
3413 0.1
3413 0.1
3413 0.1
3413 0.1
3413 0.5
3413 0.5
3413 0.5
3413 0.5
3413 0.5
3413 0.5
3413 0.5
3413 0.5
3414 0.5
3414 0.5
3414 0.5
3414 0.5
3414 0.5
3414 0.5
3414 0.05
3414 0.05
3414 0.05
3414 0.05
3414 0.05
3414 0.05
3414 0.05
3414 0.05
3415 0.5
3415 0.5
3415 0.5
3415 0.5
3415 0.5
3415 0.5
3415 0.05
3415 0.05
3415 0.05
3415 0.5
3415 0.5
3415 0.5
3415 0.5
3415 0.5
3488 0.1
3488 0.1
3488 0.1
3488 0.1
3488 0.1
3488 0.1
3488 0.5
3488 0.5
3488 0.5
3488 0.5
3488 0.5
3488 0.5
3488 0.5
3488 0.5
3489 0.1
3489 0.1
3489 0.1
3489 0.1
3489 0.1
3489 0.1
3489 0.5
3489 0.5
3489 0.5
3489 0.5
3489 0.5
3489 0.5
3489 0.5
3489 0.5
3490 0.1
3490 0.1
3490 0.1
3490 0.1
3490 0.1
3490 0.1
3490 0.5
3490 0.5
3490 0.5
3490 0.5
3490 0.5
3490 0.5
3490 0.5
3490 0.5
3491 0.1
3491 0.1
3491 0.1
3491 0.1
3491 0.1
3491 0.1
3491 0.5
3491 0.5
3491 0.5
3491 0.5
3491 0.5
3491 0.5
3491 0.5
3491 0.5
3492 0.1
3492 0.1
3492 0.1
3492 0.1
3492 0.1
3492 0.1
3492 0.5
3492 0.5
3492 0.5
3492 0.5
3492 0.5
3492 0.5
3492 0.5
3492 0.5
3493 0.1
3493 0.1
3493 0.1
3493 0.1
3493 0.1
3493 0.1
3493 0.5
3493 0.5
3493 0.5
3493 0.5
3493 0.5
3493 0.5
3493 0.5
3493 0.5
3494 0.1
3494 0.1
3494 0.1
3494 0.1
3494 0.1
3494 0.1
3494 0.5
3494 0.5
3494 0.5
3494 0.5
3494 0.5
3494 0.5
3494 0.5
3494 0.5
3496 0.5
3496 0.5
3496 0.5
3496 0.5
3496 0.5
3496 0.5
3496 0.05
3496 0.05
3496 0.05
3496 0.05
3496 0.05
3496 0.05
3496 0.05
3496 0.05
3497 0.5
3497 0.5
3497 0.5
3497 0.5
3497 0.5
3497 0.5
3497 0.05
3497 0.05
3497 0.05
3497 0.05
3497 0.05
3497 0.05
3497 0.05
3497 0.05
3498 0.5
3498 0.5
3498 0.5
3498 0.5
3498 0.5
3498 0.5
3498 0.05
3498 0.05
3498 0.05
3498 0.5
3498 0.5
3498 0.5
3498 0.5
3498 0.5
3570 0.1
3570 0.1
3570 0.1
3570 0.1
3570 0.1
3570 0.1
3570 0.5
3570 0.5
3570 0.5
3570 0.5
3570 0.5
3570 0.5
3570 0.5
3570 0.5
3571 0.1
3571 0.1
3571 0.1
3571 0.1
3571 0.1
3571 0.1
3571 0.5
3571 0.5
3571 0.5
3571 0.5
3571 0.5
3571 0.5
3571 0.5
3571 0.5
3572 0.1
3572 0.1
3572 0.1
3572 0.1
3572 0.1
3572 0.1
3572 0.5
3572 0.5
3572 0.5
3572 0.5
3572 0.5
3572 0.5
3572 0.5
3572 0.5
3573 0.1
3573 0.1
3573 0.1
3573 0.1
3573 0.1
3573 0.1
3573 0.5
3573 0.5
3573 0.5
3573 0.5
3573 0.5
3573 0.5
3573 0.5
3573 0.5
3574 0.1
3574 0.1
3574 0.1
3574 0.1
3574 0.1
3574 0.1
3574 0.5
3574 0.5
3574 0.5
3574 0.5
3574 0.5
3574 0.5
3574 0.5
3574 0.5
3575 0.1
3575 0.1
3575 0.1
3575 0.1
3575 0.1
3575 0.1
3575 0.5
3575 0.5
3575 0.5
