pt_graph coeff
1969 0.5
1969 0.5
1969 0.5
1969 0.5
1969 0.5
1969 0.5
1969 0.5
1969 0.5
1969 0.5
1969 0.5
1969 0.5
1969 0.5
1969 0.5
1969 0.5
1970 0.5
1970 0.5
1970 0.5
1970 0.5
1970 0.5
1970 0.5
1970 0.5
1970 0.5
1970 0.5
1970 0.5
1970 0.5
1970 0.5
1970 0.5
1970 0.5
2051 0.5
2051 0.5
2051 0.5
2051 0.5
2051 0.5
2051 0.5
2051 0.5
2051 0.5
2051 0.5
2051 0.5
2051 0.5
2051 0.5
2051 0.5
2051 0.5
2052 0.5
2052 0.5
2052 0.5
2052 0.5
2052 0.5
2052 0.5
2052 0.5
2052 0.5
2052 0.5
2052 0.5
2052 0.5
2052 0.5
2052 0.5
2052 0.5
2134 0.5
2134 0.5
2134 0.5
2134 0.5
2134 0.5
2134 0.5
2134 0.5
2134 0.5
2134 0.5
2134 0.5
2134 0.5
2134 0.5
2134 0.5
2134 0.5
2135 0.5
2135 0.5
2135 0.5
2135 0.5
2135 0.5
2135 0.5
2135 0.5
2135 0.5
2135 0.5
2135 0.5
2135 0.5
2135 0.5
2135 0.5
2135 0.5
2136 0.5
2136 0.5
2136 0.5
2136 0.5
2136 0.5
2136 0.5
2136 0.5
2136 0.5
2136 0.5
2136 0.5
2136 0.5
2136 0.5
2136 0.5
2136 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2219 0.5
2219 0.5
2219 0.5
2219 0.5
2219 0.5
2219 0.5
2219 0.5
2219 0.5
2219 0.5
2219 0.5
2219 0.5
2219 0.5
2219 0.5
2219 0.5
2220 0.5
2220 0.5
2220 0.5
2220 0.5
2220 0.5
2220 0.5
2220 0.5
2220 0.5
2220 0.5
2220 0.5
2220 0.5
2220 0.5
2220 0.5
2220 0.5
2221 0.5
2221 0.5
2221 0.5
2221 0.5
2221 0.5
2221 0.5
2221 0.5
2221 0.5
2221 0.5
2221 0.5
2221 0.5
2221 0.5
2221 0.5
2221 0.5
2222 0.5
2222 0.5
2222 0.5
2222 0.5
2222 0.5
2222 0.5
2222 0.5
2222 0.5
2222 0.5
2222 0.5
2222 0.5
2222 0.5
2222 0.5
2222 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2303 0.5
2303 0.5
2303 0.5
2303 0.5
2303 0.5
2303 0.5
2303 0.5
2303 0.5
2303 0.5
2303 0.5
2303 0.5
2303 0.5
2303 0.5
2303 0.5
2304 0.5
2304 0.5
2304 0.5
2304 0.5
2304 0.5
2304 0.5
2304 0.5
