pt_graph coeff
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2306 0.5
2306 0.5
2306 0.5
2306 0.5
2306 0.5
2306 0.5
2306 0.5
2306 0.5
2306 0.5
2306 0.5
2306 0.5
2306 0.5
2306 0.5
2306 0.5
2307 0.5
2307 0.5
2307 0.5
2307 0.5
2307 0.5
2307 0.5
2307 0.5
2307 0.5
2307 0.5
2307 0.5
2307 0.5
2307 0.5
2307 0.5
2307 0.5
2308 0.5
2308 0.5
2308 0.5
2308 0.5
2308 0.5
2308 0.5
2308 0.5
2308 0.5
2308 0.5
2308 0.5
2308 0.5
2308 0.5
2308 0.5
2308 0.5
2309 0.5
2309 0.5
2309 0.5
2309 0.5
2309 0.5
2309 0.5
2309 0.5
2309 0.5
2309 0.5
2309 0.5
2309 0.5
2309 0.5
2309 0.5
2309 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2385 0.5
2385 0.5
2385 0.5
2385 0.5
2385 0.5
2385 0.5
2385 0.5
2385 0.5
2385 0.5
2385 0.5
2385 0.5
2385 0.5
2385 0.5
2385 0.5
2386 0.5
2386 0.5
2386 0.5
2386 0.5
2386 0.5
2386 0.5
2386 0.5
2386 0.5
2386 0.5
2386 0.5
2386 0.5
2386 0.5
2386 0.5
2386 0.5
2387 0.5
2387 0.5
2387 0.5
2387 0.5
2387 0.5
2387 0.5
2387 0.5
2387 0.5
2387 0.5
2387 0.5
2387 0.5
2387 0.5
2387 0.5
2387 0.5
2388 0.5
2388 0.5
2388 0.5
2388 0.5
2388 0.5
2388 0.5
2388 0.5
2388 0.5
2388 0.5
2388 0.5
2388 0.5
2388 0.5
2388 0.5
2388 0.5
2389 0.5
2389 0.5
2389 0.5
2389 0.5
2389 0.5
2389 0.5
2389 0.5
2389 0.5
2389 0.5
2389 0.5
2389 0.5
2389 0.5
2389 0.5
2389 0.5
2461 0.5
2461 0.5
2461 0.5
2461 0.5
2461 0.5
2461 0.5
2461 0.5
2461 0.5
2461 0.5
2461 0.5
2461 0.5
2461 0.5
2461 0.5
2461 0.5
2462 0.5
2462 0.5
2462 0.5
2462 0.5
2462 0.5
2462 0.5
2462 0.5
2462 0.5
2462 0.5
2462 0.5
2462 0.5
2462 0.5
2462 0.5
2462 0.5
2463 0.5
2463 0.5
2463 0.5
2463 0.5
2463 0.5
2463 0.5
2463 0.5
2463 0.5
2463 0.5
2463 0.5
2463 0.5
2463 0.5
2463 0.5
2463 0.5
2464 0.5
2464 0.5
2464 0.5
2464 0.5
2464 0.5
2464 0.5
2464 0.5
2464 0.5
2464 0.5
2464 0.5
2464 0.5
2464 0.5
2464 0.5
2464 0.5
2465 0.5
2465 0.5
2465 0.5
2465 0.5
2465 0.5
2465 0.5
2465 0.5
2465 0.5
2465 0.5
2465 0.5
2465 0.5
2465 0.5
2465 0.5
2465 0.5
2466 0.5
2466 0.5
2466 0.5
2466 0.5
2466 0.5
2466 0.5
2466 0.5
2466 0.5
2466 0.5
2466 0.5
2466 0.5
2466 0.5
2466 0.5
2466 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2538 0.5
2538 0.5
2538 0.5
2538 0.5
2538 0.5
2538 0.5
2538 0.5
2538 0.5
2538 0.5
2538 0.5
2538 0.5
2538 0.5
2538 0.5
2538 0.5
2539 0.5
2539 0.5
2539 0.5
2539 0.5
2539 0.5
2539 0.5
2539 0.5
2539 0.5
2539 0.5
2539 0.5
2539 0.5
2539 0.5
2539 0.5
2539 0.5
2540 0.5
2540 0.5
2540 0.5
2540 0.5
2540 0.5
2540 0.5
2540 0.5
2540 0.5
2540 0.5
2540 0.5
2540 0.5
2540 0.5
2540 0.5
2540 0.5
2541 0.5
2541 0.5
2541 0.5
2541 0.5
2541 0.5
2541 0.5
2541 0.5
2541 0.5
2541 0.5
2541 0.5
2541 0.5
2541 0.5
2541 0.5
2541 0.5
2542 0.5
2542 0.5
2542 0.5
2542 0.5
2542 0.5
2542 0.5
2542 0.5
2542 0.5
2542 0.5
2542 0.5
2542 0.5
2542 0.5
2542 0.5
2542 0.5
2543 0.5
2543 0.5
2543 0.5
2543 0.5
2543 0.5
2543 0.5
2543 0.5
2543 0.5
2543 0.5
2543 0.5
2543 0.5
2543 0.5
2543 0.5
2543 0.5
2544 0.5
2544 0.5
2544 0.5
2544 0.5
2544 0.5
2544 0.5
2544 0.5
2544 0.5
2544 0.5
2544 0.5
2544 0.5
2544 0.5
2544 0.5
2544 0.5
2545 0.5
2545 0.5
2545 0.5
2545 0.5
2545 0.5
2545 0.5
2545 0.5
2545 0.5
2545 0.5
2545 0.5
2545 0.5
2545 0.5
2545 0.5
2545 0.5
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2618 0.5
2618 0.5
2618 0.5
2618 0.5
2618 0.5
2618 0.5
2618 0.5
2618 0.5
2618 0.5
2618 0.5
2618 0.5
2618 0.5
2618 0.5
2618 0.5
2619 0.5
2619 0.5
2619 0.5
2619 0.5
2619 0.5
2619 0.5
2619 0.5
2619 0.5
2619 0.5
2619 0.5
2619 0.5
2619 0.5
2619 0.5
2619 0.5
2620 0.5
2620 0.5
2620 0.5
2620 0.5
2620 0.5
2620 0.5
2620 0.5
2620 0.5
2620 0.5
2620 0.5
2620 0.5
2620 0.5
2620 0.5
2620 0.5
2621 0.5
2621 0.5
2621 0.5
2621 0.5
2621 0.5
2621 0.5
2621 0.5
2621 0.5
2621 0.5
2621 0.5
2621 0.5
2621 0.5
2621 0.5
2621 0.5
2622 0.5
2622 0.5
2622 0.5
2622 0.5
2622 0.5
2622 0.5
2622 0.5
2622 0.5
2622 0.5
2622 0.5
2622 0.5
2622 0.5
2622 0.5
2622 0.5
