pt_graph coeff
1813 0.5
1813 0.5
1813 0.5
1813 0.5
1813 0.5
1887 0.5
1887 0.5
1887 0.5
1887 0.5
1887 0.5
1887 0.5
1887 0.5
1887 0.5
1887 0.5
1887 0.5
1887 0.5
1887 0.5
1887 0.5
1887 0.5
1888 0.5
1888 0.5
1888 0.5
1888 0.5
1888 0.5
1888 0.5
1888 0.5
1888 0.5
1888 0.5
1888 0.5
1888 0.5
1888 0.5
1888 0.5
1888 0.5
1889 0.1
1889 0.1
1889 0.5
1889 0.5
1889 0.5
1889 0.5
1889 0.1
1889 0.1
1889 0.1
1889 0.5
1889 0.5
1889 0.5
1889 0.5
1889 0.5
1890 0.5
1890 0.5
1890 0.5
1890 0.5
1890 0.5
1890 0.5
1890 0.5
1890 0.5
1890 0.5
1890 0.5
1890 0.5
1890 0.5
1890 0.5
1890 0.5
1891 0.5
1891 0.5
1891 0.5
1891 0.5
1891 0.5
1891 0.5
1891 0.5
1891 0.5
1891 0.5
1891 0.5
1891 0.5
1891 0.5
1891 0.5
1891 0.5
1892 0.5
1892 0.5
1892 0.5
1892 0.5
1892 0.5
1892 0.5
1892 0.5
1892 0.5
1892 0.5
1892 0.5
1892 0.5
1892 0.5
1892 0.5
1892 0.5
1893 0.5
1893 0.5
1893 0.5
1893 0.5
1893 0.5
1893 0.5
1893 0.5
1893 0.5
1893 0.5
1893 0.5
1893 0.5
1893 0.5
1893 0.5
1893 0.5
1967 0.5
1967 0.5
1967 0.5
1967 0.5
1967 0.5
1967 0.5
1967 0.5
1967 0.5
1967 0.5
1967 0.5
1967 0.5
1967 0.5
1967 0.5
1967 0.5
1968 0.5
1968 0.5
1968 0.5
1968 0.5
1968 0.5
1968 0.5
1968 0.5
1968 0.5
1968 0.5
1968 0.5
1968 0.5
1968 0.5
1968 0.5
1968 0.5
1969 0.05
1969 0.05
1969 0.5
1969 0.5
1969 0.5
1969 0.5
1969 0.05
1969 0.05
1969 0.05
1969 0.5
1969 0.5
1969 0.5
1969 0.5
1969 0.5
1970 0.1
1970 0.1
1970 0.5
1970 0.5
1970 0.5
1970 0.5
1970 0.1
1970 0.1
1970 0.1
1970 0.5
1970 0.5
1970 0.5
1970 0.5
1970 0.5
1971 0.1
1971 0.1
1971 0.5
1971 0.5
1971 0.5
1971 0.5
1971 0.1
1971 0.1
1971 0.1
1971 0.5
1971 0.5
1971 0.5
1971 0.5
1971 0.5
1972 0.5
1972 0.5
1972 0.5
1972 0.5
1972 0.5
1972 0.5
1972 0.5
1972 0.5
1972 0.5
1972 0.5
1972 0.5
1972 0.5
1972 0.5
1972 0.5
1973 0.5
1973 0.5
1973 0.5
1973 0.5
1973 0.5
1973 0.5
1973 0.5
1973 0.5
1973 0.5
1973 0.5
1973 0.5
1973 0.5
1973 0.5
1973 0.5
1974 0.5
1974 0.5
1974 0.5
1974 0.5
1974 0.5
1974 0.5
1974 0.5
1974 0.5
1974 0.5
1974 0.5
1974 0.5
1974 0.5
1974 0.5
1974 0.5
1975 0.5
1975 0.5
1975 0.5
1975 0.5
1975 0.5
1975 0.5
1975 0.5
1975 0.5
1975 0.5
1975 0.5
1975 0.5
1975 0.5
1975 0.5
1975 0.5
1976 0.5
1976 0.5
1976 0.5
1976 0.5
1976 0.5
1976 0.5
1976 0.5
1976 0.5
1976 0.5
1976 0.5
1976 0.5
1976 0.5
1976 0.5
1976 0.5
2050 0.5
2050 0.5
2050 0.5
2050 0.5
2050 0.5
2050 0.5
2050 0.5
2050 0.5
2050 0.5
2050 0.5
2050 0.5
2050 0.5
2050 0.5
2050 0.5
2051 0.1
2051 0.1
2051 0.5
2051 0.5
2051 0.5
2051 0.5
2051 0.1
2051 0.1
2051 0.1
2051 0.5
2051 0.5
2051 0.5
2051 0.5
2051 0.5
2052 0.1
2052 0.1
2052 0.5
2052 0.5
2052 0.5
2052 0.5
2052 0.1
2052 0.1
2052 0.1
2052 0.5
2052 0.5
2052 0.5
2052 0.5
2052 0.5
2053 0.1
2053 0.1
2053 0.5
2053 0.5
2053 0.5
2053 0.5
2053 0.1
2053 0.1
2053 0.1
2053 0.5
2053 0.5
2053 0.5
2053 0.5
2053 0.5
2054 0.5
2054 0.5
2054 0.5
2054 0.5
2054 0.5
2054 0.5
2054 0.5
2054 0.5
2054 0.5
2054 0.5
2054 0.5
2054 0.5
2054 0.5
2054 0.5
2055 0.5
2055 0.5
2055 0.5
2055 0.5
2055 0.5
2055 0.5
2055 0.5
2055 0.5
2055 0.5
2055 0.5
2055 0.5
2055 0.5
2055 0.5
2055 0.5
2056 0.5
2056 0.5
2056 0.5
2056 0.5
2056 0.5
2056 0.5
2056 0.5
2056 0.5
2056 0.5
2056 0.5
2056 0.5
2056 0.5
2056 0.5
2056 0.5
2057 0.5
2057 0.5
2057 0.5
2057 0.5
2057 0.5
2057 0.5
2057 0.5
2057 0.5
2057 0.5
2057 0.5
2057 0.5
2057 0.5
2057 0.5
2057 0.5
2058 0.5
2058 0.5
2058 0.5
2058 0.5
2058 0.5
2058 0.5
2058 0.5
2058 0.5
2058 0.5
2058 0.5
2058 0.5
2058 0.5
2058 0.5
2058 0.5
2059 0.5
2059 0.5
2059 0.5
2059 0.5
2059 0.5
2059 0.5
2059 0.5
2059 0.5
2059 0.5
2059 0.5
2059 0.5
2059 0.5
2059 0.5
2059 0.5
2133 0.5
2133 0.5
2133 0.5
2133 0.5
2133 0.5
2133 0.5
2133 0.5
2133 0.5
2133 0.5
2133 0.5
2133 0.5
2133 0.5
2133 0.5
2133 0.5
2134 0.1
2134 0.1
2134 0.5
2134 0.5
2134 0.5
2134 0.5
2134 0.1
2134 0.1
2134 0.1
2134 0.5
2134 0.5
2134 0.5
2134 0.5
2134 0.5
2135 0.1
2135 0.1
2135 0.5
2135 0.5
2135 0.5
2135 0.5
2135 0.1
2135 0.1
2135 0.1
2135 0.5
2135 0.5
2135 0.5
2135 0.5
2135 0.5
2136 0.1
2136 0.1
2136 0.5
2136 0.5
2136 0.5
2136 0.5
2136 0.1
2136 0.1
2136 0.1
2136 0.5
2136 0.5
2136 0.5
2136 0.5
2136 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2137 0.5
2138 0.5
2138 0.5
2138 0.5
2138 0.5
2138 0.5
2138 0.5
2138 0.5
2138 0.5
2138 0.5
2138 0.5
2138 0.5
2138 0.5
2138 0.5
2138 0.5
2139 0.5
2139 0.5
2139 0.5
2139 0.5
2139 0.5
2139 0.5
2139 0.5
2139 0.5
2139 0.5
2139 0.5
2139 0.5
2139 0.5
2139 0.5
2139 0.5
2140 0.5
2140 0.5
2140 0.5
2140 0.5
2140 0.5
2140 0.5
2140 0.5
2140 0.5
2140 0.5
2140 0.5
2140 0.5
2140 0.5
2140 0.5
2140 0.5
2141 0.5
2141 0.5
2141 0.5
2141 0.5
2141 0.5
2141 0.5
2141 0.5
2141 0.5
2141 0.5
2141 0.5
2141 0.5
2141 0.5
2141 0.5
2141 0.5
2142 0.5
2142 0.5
2142 0.5
2142 0.5
2142 0.5
2142 0.5
2142 0.5
2142 0.5
2142 0.5
2142 0.5
2142 0.5
2142 0.5
2142 0.5
2142 0.5
2143 0.5
2143 0.5
2143 0.5
2143 0.5
2143 0.5
2143 0.5
2143 0.5
2143 0.5
2143 0.5
2143 0.5
2143 0.5
2143 0.5
2143 0.5
2143 0.5
2218 0.5
2218 0.5
2218 0.5
2218 0.5
2218 0.5
2218 0.5
2218 0.5
2218 0.5
2218 0.5
2218 0.5
2218 0.5
2218 0.5
2218 0.5
2218 0.5
2219 0.05
2219 0.05
2219 0.5
2219 0.5
2219 0.5
2219 0.5
2219 0.05
2219 0.05
2219 0.05
2219 0.5
2219 0.5
2219 0.5
2219 0.5
2219 0.5
2220 0.1
2220 0.1
2220 0.5
2220 0.5
2220 0.5
2220 0.5
2220 0.1
2220 0.1
2220 0.1
2220 0.5
2220 0.5
2220 0.5
2220 0.5
2220 0.5
2221 0.1
2221 0.1
2221 0.5
2221 0.5
2221 0.5
2221 0.5
2221 0.1
2221 0.1
2221 0.1
2221 0.5
2221 0.5
2221 0.5
2221 0.5
2221 0.5
2222 0.1
2222 0.1
2222 0.5
2222 0.5
2222 0.5
2222 0.5
2222 0.1
2222 0.1
2222 0.1
2222 0.5
2222 0.5
2222 0.5
2222 0.5
2222 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2223 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2224 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2225 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2226 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2227 0.5
2228 0.5
2228 0.5
2228 0.5
2228 0.5
2228 0.5
2228 0.5
2228 0.5
2228 0.5
2228 0.5
2228 0.5
2228 0.5
2228 0.5
2228 0.5
2228 0.5
2229 0.5
2229 0.5
2229 0.5
2229 0.5
2229 0.5
2229 0.5
2229 0.5
2229 0.5
2229 0.5
2229 0.5
2229 0.5
2229 0.5
2229 0.5
2229 0.5
2303 0.05
2303 0.05
2303 0.5
2303 0.5
2303 0.5
2303 0.5
2303 0.05
2303 0.05
2303 0.05
2303 0.5
2303 0.5
2303 0.5
2303 0.5
2303 0.5
2304 0.05
2304 0.05
2304 0.5
2304 0.5
2304 0.5
2304 0.5
2304 0.05
2304 0.05
2304 0.05
2304 0.5
2304 0.5
2304 0.5
2304 0.5
2304 0.5
2305 0.05
2305 0.05
2305 0.5
2305 0.5
2305 0.5
2305 0.5
2305 0.05
2305 0.05
2305 0.05
2305 0.5
2305 0.5
2305 0.5
2305 0.5
2305 0.5
2306 0.1
2306 0.1
2306 0.5
2306 0.5
2306 0.5
2306 0.5
2306 0.1
2306 0.1
2306 0.1
2306 0.5
2306 0.5
2306 0.5
2306 0.5
2306 0.5
2307 0.1
2307 0.1
2307 0.5
2307 0.5
2307 0.5
2307 0.5
2307 0.1
2307 0.1
2307 0.1
2307 0.5
2307 0.5
2307 0.5
2307 0.5
2307 0.5
2308 0.1
2308 0.1
2308 0.5
2308 0.5
2308 0.5
2308 0.5
2308 0.1
2308 0.1
2308 0.1
2308 0.5
2308 0.5
2308 0.5
2308 0.5
2308 0.5
2309 0.1
2309 0.1
2309 0.5
2309 0.5
2309 0.5
2309 0.5
2309 0.1
2309 0.1
2309 0.1
2309 0.5
2309 0.5
2309 0.5
2309 0.5
2309 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2310 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2311 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2312 0.5
2384 0.05
2384 0.05
2384 0.5
2384 0.5
2384 0.5
2384 0.5
2384 0.05
2384 0.05
2384 0.05
2384 0.5
2384 0.5
2384 0.5
2384 0.5
2384 0.5
2385 0.05
2385 0.05
2385 0.5
2385 0.5
2385 0.5
2385 0.5
2385 0.05
2385 0.05
2385 0.05
2385 0.5
2385 0.5
2385 0.5
2385 0.5
2385 0.5
2386 0.05
2386 0.05
2386 0.5
2386 0.5
2386 0.5
2386 0.5
2386 0.05
2386 0.05
2386 0.05
2386 0.5
2386 0.5
2386 0.5
2386 0.5
2386 0.5
2387 0.1
2387 0.1
2387 0.5
2387 0.5
2387 0.5
2387 0.5
2387 0.1
2387 0.1
2387 0.1
2387 0.5
2387 0.5
2387 0.5
2387 0.5
2387 0.5
2388 0.1
2388 0.1
2388 0.5
2388 0.5
2388 0.5
2388 0.5
2388 0.1
2388 0.1
2388 0.1
2388 0.5
2388 0.5
2388 0.5
2388 0.5
2388 0.5
2389 0.1
2389 0.1
2389 0.5
2389 0.5
2389 0.5
2389 0.5
2389 0.1
2389 0.1
2389 0.1
2389 0.5
2389 0.5
2389 0.5
2389 0.5
2389 0.5
2461 0.05
2461 0.05
2461 0.5
2461 0.5
2461 0.5
2461 0.5
2461 0.05
2461 0.05
2461 0.05
2461 0.5
2461 0.5
2461 0.5
2461 0.5
2461 0.5
2462 0.1
2462 0.1
2462 0.5
2462 0.5
2462 0.5
2462 0.5
2462 0.1
2462 0.1
2462 0.1
2462 0.5
2462 0.5
2462 0.5
2462 0.5
2462 0.5
2463 0.1
2463 0.1
2463 0.5
2463 0.5
2463 0.5
2463 0.5
2463 0.1
2463 0.1
2463 0.1
2463 0.5
2463 0.5
2463 0.5
2463 0.5
2463 0.5
2464 0.1
2464 0.1
2464 0.5
2464 0.5
2464 0.5
2464 0.5
2464 0.1
2464 0.1
2464 0.1
2464 0.5
2464 0.5
2464 0.5
2464 0.5
2464 0.5
2465 0.1
2465 0.1
2465 0.5
2465 0.5
2465 0.5
2465 0.5
2465 0.1
2465 0.1
2465 0.1
2465 0.5
2465 0.5
2465 0.5
2465 0.5
2465 0.5
2466 0.1
2466 0.1
2466 0.5
2466 0.5
2466 0.5
2466 0.5
2466 0.1
2466 0.1
2466 0.1
2466 0.5
2466 0.5
2466 0.5
2466 0.5
2466 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2467 0.5
2538 0.05
2538 0.05
2538 0.5
2538 0.5
2538 0.5
2538 0.5
2538 0.05
2538 0.05
2538 0.05
2538 0.1
2538 0.1
2538 0.1
2538 0.1
2538 0.5
2539 0.05
2539 0.05
2539 0.5
2539 0.5
2539 0.5
2539 0.5
2539 0.05
2539 0.05
2539 0.05
2539 0.5
2539 0.5
2539 0.5
2539 0.5
2539 0.5
2540 0.05
2540 0.05
2540 0.5
2540 0.5
2540 0.5
2540 0.5
2540 0.05
2540 0.05
2540 0.05
2540 0.5
2540 0.5
2540 0.5
2540 0.5
2540 0.5
2541 0.1
2541 0.1
2541 0.5
2541 0.5
2541 0.5
2541 0.5
2541 0.1
2541 0.1
2541 0.1
2541 0.5
2541 0.5
2541 0.5
2541 0.5
2541 0.5
2542 0.1
2542 0.1
2542 0.5
2542 0.5
2542 0.5
2542 0.5
2542 0.1
2542 0.1
2542 0.1
2542 0.5
2542 0.5
2542 0.5
2542 0.5
2542 0.5
2543 0.1
2543 0.1
2543 0.5
2543 0.5
2543 0.5
2543 0.5
2543 0.1
2543 0.1
2543 0.1
2543 0.5
2543 0.5
2543 0.5
2543 0.5
2543 0.5
2544 0.5
2544 0.5
2544 0.5
2544 0.5
2544 0.5
2544 0.5
2544 0.5
2544 0.5
2544 0.5
2544 0.5
2544 0.5
2544 0.5
2544 0.5
2544 0.5
2545 0.5
2545 0.5
2545 0.5
2545 0.5
2545 0.5
2545 0.5
2545 0.5
2545 0.5
2545 0.5
2545 0.5
2545 0.5
2545 0.5
2545 0.5
2545 0.5
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2546 0.5
2618 0.05
2618 0.05
2618 0.5
2618 0.5
2618 0.5
2618 0.5
2618 0.05
2618 0.05
2618 0.05
2618 0.5
2618 0.5
2618 0.5
2618 0.5
2618 0.5
2619 0.05
2619 0.05
2619 0.5
2619 0.5
2619 0.5
2619 0.5
2619 0.05
2619 0.05
2619 0.05
2619 0.1
2619 0.1
2619 0.1
2619 0.1
2619 0.5
2620 0.05
2620 0.05
2620 0.5
2620 0.5
2620 0.5
2620 0.5
2620 0.05
2620 0.05
2620 0.05
2620 0.1
2620 0.1
2620 0.1
2620 0.1
2620 0.5
2621 0.05
2621 0.05
2621 0.5
2621 0.5
2621 0.5
2621 0.5
2621 0.05
2621 0.05
2621 0.05
2621 0.1
2621 0.1
2621 0.1
2621 0.1
2621 0.5
2622 0.05
2622 0.05
2622 0.5
2622 0.5
2622 0.5
2622 0.5
2622 0.05
2622 0.05
2622 0.05
2622 0.1
2622 0.1
2622 0.1
2622 0.1
2622 0.5
2623 0.1
2623 0.1
2623 0.5
2623 0.5
2623 0.5
2623 0.5
2623 0.1
2623 0.1
2623 0.1
2623 0.5
2623 0.5
2623 0.5
2623 0.5
2623 0.5
2624 0.1
2624 0.1
2624 0.5
2624 0.5
2624 0.5
2624 0.5
2624 0.1
2624 0.1
2624 0.1
2624 0.5
2624 0.5
2624 0.5
2624 0.5
2624 0.5
2625 0.1
2625 0.1
2625 0.5
2625 0.5
2625 0.5
2625 0.5
2625 0.1
2625 0.1
2625 0.1
2625 0.5
2625 0.5
2625 0.5
2625 0.5
2625 0.5
2626 0.1
2626 0.1
2626 0.5
2626 0.5
2626 0.5
2626 0.5
2626 0.1
2626 0.1
2626 0.1
2626 0.5
2626 0.5
2626 0.5
2626 0.5
2626 0.5
2627 0.1
2627 0.1
2627 0.5
2627 0.5
2627 0.5
2627 0.5
2627 0.1
2627 0.1
2627 0.1
2627 0.5
2627 0.5
2627 0.5
2627 0.5
2627 0.5
2628 0.5
2628 0.5
2628 0.5
2628 0.5
2628 0.5
2628 0.5
2628 0.5
2628 0.5
2628 0.5
2628 0.5
2628 0.5
2628 0.5
2628 0.5
2628 0.5
2629 0.5
2629 0.5
2629 0.5
2629 0.5
2629 0.5
2629 0.5
2629 0.5
2629 0.5
2629 0.5
2629 0.5
2629 0.5
2629 0.5
2629 0.5
2629 0.5
2630 0.5
2630 0.5
2630 0.5
2630 0.5
2630 0.5
2630 0.5
2630 0.5
2630 0.5
2630 0.5
2630 0.5
2630 0.5
2630 0.5
2630 0.5
2630 0.5
2631 0.5
2631 0.5
2631 0.5
2631 0.5
2631 0.5
2631 0.5
2631 0.5
2631 0.5
2631 0.5
2631 0.5
2631 0.5
2631 0.5
2631 0.5
2631 0.5
2703 0.05
2703 0.05
2703 0.5
2703 0.5
2703 0.5
2703 0.5
2703 0.05
2703 0.05
2703 0.05
2703 0.5
2703 0.5
2703 0.5
2703 0.5
2703 0.5
2704 0.05
2704 0.05
2704 0.5
2704 0.5
2704 0.5
2704 0.5
2704 0.05
2704 0.05
2704 0.05
2704 0.1
2704 0.1
2704 0.1
2704 0.1
2704 0.5
2705 0.05
2705 0.05
2705 0.5
2705 0.5
2705 0.5
2705 0.5
2705 0.05
2705 0.05
2705 0.05
2705 0.1
2705 0.1
2705 0.1
2705 0.1
2705 0.5
2706 0.05
2706 0.05
2706 0.5
2706 0.5
2706 0.5
2706 0.5
2706 0.05
2706 0.05
2706 0.05
2706 0.1
2706 0.1
2706 0.1
2706 0.1
2706 0.5
2707 0.05
2707 0.05
2707 0.5
2707 0.5
2707 0.5
2707 0.5
2707 0.05
2707 0.05
2707 0.05
2707 0.5
2707 0.5
2707 0.5
2707 0.5
2707 0.5
2708 0.1
2708 0.1
2708 0.5
2708 0.5
2708 0.5
2708 0.5
2708 0.1
2708 0.1
2708 0.1
2708 0.5
2708 0.5
2708 0.5
2708 0.5
2708 0.5
2709 0.1
2709 0.1
2709 0.5
2709 0.5
2709 0.5
2709 0.5
2709 0.1
2709 0.1
2709 0.1
2709 0.5
2709 0.5
2709 0.5
2709 0.5
2709 0.5
2710 0.1
2710 0.1
2710 0.5
2710 0.5
2710 0.5
2710 0.5
2710 0.1
2710 0.1
2710 0.1
2710 0.5
2710 0.5
2710 0.5
2710 0.5
2710 0.5
2711 0.1
2711 0.1
2711 0.5
2711 0.5
2711 0.5
2711 0.5
2711 0.1
2711 0.1
2711 0.1
2711 0.5
2711 0.5
2711 0.5
2711 0.5
2711 0.5
2712 0.5
2712 0.5
2712 0.5
2712 0.5
2712 0.5
2712 0.5
2712 0.5
2712 0.5
2712 0.5
2712 0.5
2712 0.5
2712 0.5
2712 0.5
2712 0.5
2713 0.5
2713 0.5
2713 0.5
2713 0.5
2713 0.5
2713 0.5
2713 0.5
2713 0.5
2713 0.5
2713 0.5
2713 0.5
2713 0.5
2713 0.5
2713 0.5
2787 0.05
2787 0.05
2787 0.5
2787 0.5
2787 0.5
2787 0.5
2787 0.05
2787 0.05
2787 0.05
2787 0.1
2787 0.1
2787 0.1
2787 0.1
2787 0.5
2788 0.05
2788 0.05
2788 0.5
2788 0.5
2788 0.5
2788 0.5
2788 0.05
2788 0.05
2788 0.05
2788 0.1
2788 0.1
2788 0.1
2788 0.1
2788 0.5
2789 0.05
2789 0.05
2789 0.5
2789 0.5
2789 0.5
2789 0.5
2789 0.05
2789 0.05
2789 0.05
2789 0.1
2789 0.1
2789 0.1
2789 0.1
2789 0.5
2790 0.05
2790 0.05
2790 0.5
2790 0.5
2790 0.5
2790 0.5
2790 0.05
2790 0.05
2790 0.05
2790 0.5
2790 0.5
2790 0.5
2790 0.5
2790 0.5
2791 0.1
2791 0.1
2791 0.5
2791 0.5
2791 0.5
2791 0.5
2791 0.1
2791 0.1
2791 0.1
2791 0.5
2791 0.5
2791 0.5
2791 0.5
2791 0.5
2792 0.1
2792 0.1
2792 0.5
2792 0.5
2792 0.5
2792 0.5
2792 0.1
2792 0.1
2792 0.1
2792 0.5
2792 0.5
2792 0.5
2792 0.5
2792 0.5
2793 0.1
2793 0.1
2793 0.5
2793 0.5
2793 0.5
2793 0.5
2793 0.1
2793 0.1
2793 0.1
2793 0.5
2793 0.5
2793 0.5
2793 0.5
2793 0.5
2794 0.5
2794 0.5
2794 0.5
2794 0.5
2794 0.5
2794 0.5
2794 0.5
2794 0.5
2794 0.5
2794 0.5
2794 0.5
2794 0.5
2794 0.5
2794 0.5
2868 0.05
2868 0.05
2868 0.5
2868 0.5
2868 0.5
2868 0.5
2868 0.05
2868 0.05
2868 0.05
2868 0.1
2868 0.1
2868 0.1
2868 0.1
2868 0.5
2869 0.05
2869 0.05
2869 0.5
2869 0.5
2869 0.5
2869 0.5
2869 0.05
2869 0.05
2869 0.05
2869 0.1
2869 0.1
2869 0.1
2869 0.1
2869 0.5
2870 0.05
2870 0.05
2870 0.5
2870 0.5
2870 0.5
2870 0.5
2870 0.05
2870 0.05
2870 0.05
2870 0.1
2870 0.1
2870 0.1
2870 0.1
2870 0.5
2871 0.1
2871 0.1
2871 0.5
2871 0.5
2871 0.5
2871 0.5
2871 0.1
2871 0.1
2871 0.1
2871 0.5
2871 0.5
2871 0.5
2871 0.5
2871 0.5
2872 0.1
2872 0.1
2872 0.5
2872 0.5
2872 0.5
2872 0.5
2872 0.1
2872 0.1
2872 0.1
2872 0.5
2872 0.5
2872 0.5
2872 0.5
2872 0.5
2944 0.05
2944 0.05
2944 0.5
2944 0.5
2944 0.5
2944 0.5
2944 0.05
2944 0.05
2944 0.05
2944 0.1
2944 0.1
2944 0.1
2944 0.1
2944 0.5
2945 0.05
2945 0.05
2945 0.5
2945 0.5
2945 0.5
2945 0.5
2945 0.05
2945 0.05
2945 0.05
2945 0.1
2945 0.1
2945 0.1
2945 0.1
2945 0.5
2946 0.05
2946 0.05
2946 0.5
2946 0.5
2946 0.5
2946 0.5
2946 0.05
2946 0.05
2946 0.05
2946 0.1
2946 0.1
