pt_graph coeff
38 0.5
38 0.5
38 0.5
38 0.5
39 0.5
39 0.5
39 0.05
39 0.05
39 0.5
39 0.5
39 0.5
39 0.5
39 0.5
39 0.5
39 0.5
39 0.5
39 0.5
39 0.5
40 0.5
40 0.5
40 0.05
40 0.05
40 0.5
40 0.5
40 0.5
40 0.5
40 0.5
40 0.5
40 0.5
40 0.5
40 0.5
40 0.5
43 0.5
43 0.5
43 0.05
43 0.05
43 0.5
43 0.5
43 0.5
43 0.5
43 0.5
43 0.5
43 0.5
43 0.5
43 0.5
43 0.5
44 0.5
44 0.5
44 0.05
44 0.05
44 0.5
44 0.5
44 0.5
44 0.5
44 0.5
44 0.5
44 0.5
44 0.5
44 0.5
44 0.5
45 0.5
45 0.5
45 0.05
45 0.05
45 0.5
45 0.5
45 0.5
45 0.5
45 0.5
45 0.5
45 0.5
45 0.5
45 0.5
45 0.5
46 0.5
46 0.5
46 0.05
46 0.05
46 0.5
46 0.5
46 0.5
46 0.5
46 0.5
46 0.5
46 0.5
46 0.5
46 0.5
46 0.5
47 0.5
47 0.5
47 0.05
47 0.05
47 0.5
47 0.5
47 0.5
47 0.5
47 0.5
47 0.5
47 0.5
47 0.5
47 0.5
47 0.5
48 0.5
48 0.5
48 0.05
48 0.05
48 0.5
48 0.5
48 0.5
48 0.5
48 0.5
48 0.5
48 0.5
48 0.5
48 0.5
48 0.5
49 0.5
49 0.5
49 0.05
49 0.05
49 0.5
49 0.5
49 0.5
49 0.5
49 0.5
49 0.5
49 0.5
49 0.5
49 0.5
49 0.5
50 0.5
50 0.5
50 0.05
50 0.05
50 0.5
50 0.5
50 0.5
50 0.5
50 0.5
50 0.5
50 0.5
50 0.5
50 0.5
50 0.5
51 0.5
51 0.5
51 0.05
51 0.05
51 0.5
51 0.5
51 0.5
51 0.5
51 0.5
51 0.5
51 0.5
51 0.5
51 0.5
51 0.5
52 0.5
52 0.5
52 0.05
52 0.05
52 0.5
52 0.5
52 0.5
52 0.5
52 0.5
52 0.5
52 0.5
52 0.5
52 0.5
52 0.5
59 0.5
59 0.5
59 0.05
59 0.05
59 0.5
59 0.5
59 0.5
59 0.5
59 0.5
59 0.5
59 0.5
59 0.5
59 0.5
59 0.5
60 0.5
60 0.5
60 0.05
60 0.05
60 0.5
60 0.5
60 0.5
60 0.5
60 0.5
60 0.5
60 0.5
60 0.5
60 0.5
60 0.5
61 0.5
61 0.5
61 0.05
61 0.05
61 0.5
61 0.5
61 0.5
61 0.5
61 0.5
61 0.5
61 0.5
61 0.5
61 0.5
61 0.5
62 0.5
62 0.5
62 0.05
62 0.05
62 0.5
62 0.5
62 0.5
62 0.5
62 0.5
62 0.5
62 0.5
62 0.5
62 0.5
62 0.5
63 0.5
63 0.5
63 0.05
63 0.05
63 0.5
63 0.5
63 0.5
63 0.5
63 0.5
63 0.5
63 0.5
63 0.5
63 0.5
63 0.5
64 0.5
64 0.5
64 0.05
64 0.05
64 0.5
64 0.5
64 0.5
64 0.5
64 0.5
64 0.5
64 0.5
64 0.5
64 0.5
64 0.5
65 0.5
65 0.5
65 0.05
65 0.05
65 0.5
65 0.5
65 0.5
65 0.5
65 0.5
65 0.5
65 0.5
65 0.5
65 0.5
65 0.5
66 0.5
66 0.5
66 0.05
66 0.05
66 0.5
66 0.5
66 0.5
66 0.5
66 0.5
66 0.5
66 0.5
66 0.5
66 0.5
66 0.5
67 0.5
67 0.5
67 0.05
67 0.05
67 0.5
67 0.5
67 0.5
67 0.5
67 0.5
67 0.5
67 0.5
67 0.5
67 0.5
67 0.5
68 0.5
68 0.5
68 0.05
68 0.05
68 0.5
68 0.5
68 0.5
68 0.5
68 0.5
68 0.5
68 0.5
68 0.5
68 0.5
68 0.5
69 0.5
69 0.5
69 0.05
69 0.05
69 0.5
69 0.5
69 0.5
69 0.5
69 0.5
69 0.5
69 0.5
69 0.5
69 0.5
69 0.5
70 0.5
70 0.5
70 0.05
70 0.05
70 0.5
70 0.5
70 0.5
70 0.5
70 0.5
70 0.5
70 0.5
70 0.5
70 0.5
70 0.5
80 0.5
80 0.5
80 0.05
80 0.05
80 0.5
80 0.5
80 0.5
80 0.5
80 0.5
80 0.5
80 0.5
80 0.5
80 0.5
80 0.5
81 0.5
81 0.5
81 0.05
81 0.05
81 0.5
81 0.5
81 0.5
81 0.5
81 0.5
81 0.5
81 0.5
81 0.5
81 0.5
81 0.5
82 0.5
82 0.5
82 0.05
82 0.05
82 0.5
82 0.5
82 0.5
82 0.5
82 0.5
82 0.5
82 0.5
82 0.5
82 0.5
82 0.5
83 0.5
83 0.5
83 0.05
83 0.05
83 0.5
83 0.5
83 0.5
83 0.5
83 0.5
83 0.5
83 0.5
83 0.5
83 0.5
83 0.5
84 0.5
84 0.5
84 0.05
84 0.05
84 0.5
84 0.5
84 0.5
84 0.5
84 0.5
84 0.5
84 0.5
84 0.5
84 0.5
84 0.5
85 0.5
85 0.5
85 0.05
85 0.05
85 0.5
85 0.5
85 0.5
85 0.5
85 0.5
85 0.5
85 0.5
85 0.5
85 0.5
85 0.5
86 0.5
86 0.5
86 0.05
86 0.05
86 0.5
86 0.5
86 0.5
86 0.5
86 0.5
86 0.5
86 0.5
86 0.5
86 0.5
86 0.5
87 0.5
87 0.5
87 0.05
87 0.05
87 0.5
87 0.5
87 0.5
87 0.5
87 0.5
87 0.5
87 0.5
87 0.5
87 0.5
87 0.5
88 0.5
88 0.5
88 0.05
88 0.05
88 0.5
88 0.5
88 0.5
88 0.5
88 0.5
88 0.5
88 0.5
88 0.5
88 0.5
88 0.5
89 0.5
89 0.5
89 0.05
89 0.05
89 0.5
89 0.5
89 0.5
89 0.5
89 0.5
89 0.5
89 0.5
89 0.5
89 0.5
89 0.5
90 0.5
90 0.5
90 0.05
90 0.05
90 0.5
90 0.5
90 0.5
90 0.5
90 0.5
90 0.5
90 0.5
90 0.5
90 0.5
90 0.5
91 0.5
91 0.5
91 0.05
91 0.05
91 0.5
91 0.5
91 0.5
91 0.5
91 0.5
91 0.5
91 0.5
91 0.5
91 0.5
91 0.5
92 0.5
92 0.5
92 0.05
92 0.05
92 0.5
92 0.5
92 0.5
92 0.5
92 0.5
92 0.5
92 0.5
92 0.5
92 0.5
92 0.5
93 0.5
93 0.5
93 0.05
93 0.05
93 0.5
93 0.5
93 0.5
93 0.5
93 0.5
93 0.5
93 0.5
93 0.5
93 0.5
93 0.5
101 0.5
101 0.5
101 0.05
101 0.05
101 0.5
101 0.5
101 0.5
101 0.5
101 0.5
101 0.5
101 0.5
101 0.5
101 0.5
101 0.5
102 0.5
102 0.5
102 0.05
102 0.05
102 0.5
102 0.5
102 0.5
102 0.5
102 0.5
102 0.5
102 0.5
102 0.5
102 0.5
102 0.5
103 0.5
103 0.5
103 0.05
103 0.05
103 0.5
103 0.5
103 0.5
103 0.5
103 0.5
103 0.5
103 0.5
103 0.5
103 0.5
103 0.5
104 0.5
104 0.5
104 0.05
104 0.05
104 0.5
104 0.5
104 0.5
104 0.5
104 0.5
104 0.5
104 0.5
104 0.5
104 0.5
104 0.5
105 0.5
105 0.5
105 0.05
105 0.05
105 0.5
105 0.5
105 0.5
105 0.5
105 0.5
105 0.5
105 0.5
105 0.5
105 0.5
105 0.5
106 0.5
106 0.5
106 0.05
106 0.05
106 0.5
106 0.5
106 0.5
106 0.5
106 0.5
106 0.5
106 0.5
106 0.5
106 0.5
106 0.5
107 0.5
107 0.5
107 0.05
107 0.05
107 0.5
107 0.5
107 0.5
107 0.5
107 0.5
107 0.5
107 0.5
107 0.5
107 0.5
107 0.5
108 0.5
108 0.5
108 0.05
108 0.05
108 0.5
108 0.5
108 0.5
108 0.5
108 0.5
108 0.5
108 0.5
108 0.5
108 0.5
108 0.5
109 0.5
109 0.5
109 0.05
109 0.05
109 0.5
109 0.5
109 0.5
109 0.5
109 0.5
109 0.5
109 0.5
109 0.5
109 0.5
109 0.5
110 0.5
110 0.5
110 0.05
110 0.05
110 0.5
110 0.5
110 0.5
110 0.5
110 0.5
110 0.5
110 0.5
110 0.5
110 0.5
110 0.5
111 0.5
111 0.5
111 0.05
111 0.05
111 0.5
111 0.5
111 0.5
111 0.5
111 0.5
111 0.5
111 0.5
111 0.5
111 0.5
111 0.5
112 0.5
112 0.5
112 0.05
112 0.05
112 0.5
112 0.5
112 0.5
112 0.5
112 0.5
112 0.5
112 0.5
112 0.5
112 0.5
112 0.5
124 0.5
124 0.5
124 0.05
124 0.05
124 0.5
124 0.5
124 0.5
124 0.5
124 0.5
124 0.5
124 0.5
124 0.5
124 0.5
124 0.5
125 0.5
125 0.5
125 0.05
125 0.05
125 0.5
125 0.5
125 0.5
125 0.5
125 0.5
125 0.5
125 0.5
125 0.5
125 0.5
125 0.5
126 0.5
126 0.5
126 0.05
126 0.05
126 0.5
126 0.5
126 0.5
126 0.5
126 0.5
126 0.5
126 0.5
126 0.5
126 0.5
126 0.5
127 0.5
127 0.5
127 0.05
127 0.05
127 0.5
127 0.5
127 0.5
127 0.5
127 0.5
127 0.5
127 0.5
127 0.5
127 0.5
127 0.5
128 0.5
128 0.5
128 0.05
128 0.05
128 0.5
128 0.5
128 0.5
128 0.5
128 0.5
128 0.5
128 0.5
128 0.5
128 0.5
128 0.5
129 0.5
129 0.5
129 0.05
129 0.05
129 0.5
129 0.5
129 0.5
129 0.5
129 0.5
129 0.5
129 0.5
129 0.5
129 0.5
129 0.5
130 0.5
130 0.5
130 0.05
130 0.05
130 0.5
130 0.5
130 0.5
130 0.5
130 0.5
130 0.5
130 0.5
130 0.5
130 0.5
130 0.5
131 0.5
131 0.5
131 0.05
131 0.05
131 0.5
131 0.5
131 0.5
131 0.5
131 0.5
131 0.5
131 0.5
131 0.5
131 0.5
131 0.5
146 0.5
146 0.5
146 0.05
146 0.05
146 0.5
146 0.5
146 0.5
146 0.5
146 0.5
146 0.5
146 0.5
146 0.5
146 0.5
146 0.5
147 0.5
147 0.5
147 0.05
147 0.05
147 0.5
147 0.5
147 0.5
147 0.5
147 0.5
147 0.5
147 0.5
147 0.5
147 0.5
147 0.5
148 0.5
148 0.5
148 0.05
148 0.05
148 0.5
148 0.5
148 0.5
148 0.5
148 0.5
148 0.5
148 0.5
148 0.5
148 0.5
148 0.5
149 0.5
149 0.5
149 0.05
149 0.05
149 0.5
149 0.5
149 0.5
149 0.5
149 0.5
149 0.5
149 0.5
149 0.5
149 0.5
149 0.5
150 0.5
150 0.5
150 0.05
150 0.05
150 0.5
150 0.5
150 0.5
150 0.5
150 0.5
150 0.5
150 0.5
150 0.5
150 0.5
150 0.5
167 0.5
167 0.5
167 0.05
167 0.05
167 0.5
167 0.5
167 0.5
167 0.5
167 0.5
167 0.5
167 0.5
167 0.5
167 0.5
167 0.5
168 0.5
168 0.5
168 0.05
168 0.05
168 0.5
168 0.5
168 0.5
168 0.5
168 0.5
168 0.5
168 0.5
168 0.5
168 0.5
168 0.5
169 0.5
169 0.5
169 0.05
169 0.05
169 0.5
169 0.5
169 0.5
169 0.5
169 0.5
169 0.5
169 0.5
169 0.5
169 0.5
169 0.5
170 0.5
170 0.5
170 0.05
170 0.05
170 0.5
170 0.5
170 0.5
170 0.5
170 0.5
170 0.5
170 0.5
170 0.5
170 0.5
170 0.5
171 0.5
171 0.5
171 0.05
171 0.05
171 0.5
171 0.5
171 0.5
171 0.5
171 0.5
171 0.5
171 0.5
171 0.5
171 0.5
171 0.5
189 0.5
189 0.5
189 0.05
189 0.05
189 0.5
189 0.5
189 0.5
189 0.5
189 0.5
189 0.5
189 0.5
189 0.5
189 0.5
189 0.5
190 0.5
190 0.5
190 0.05
190 0.05
190 0.5
190 0.5
190 0.5
190 0.5
190 0.5
190 0.5
190 0.5
190 0.5
190 0.5
190 0.5
776 0.1
776 0.1
776 0.5
776 0.5
776 0.5
776 0.5
776 0.5
776 0.5
776 0.5
776 0.5
776 0.5
776 0.5
776 0.5
776 0.5
858 0.1
858 0.1
858 0.5
858 0.5
858 0.5
858 0.5
858 0.5
858 0.5
858 0.5
858 0.5
858 0.5
858 0.5
858 0.5
858 0.5
859 0.1
859 0.1
859 0.5
859 0.5
859 0.5
859 0.5
859 0.5
859 0.5
859 0.5
859 0.5
859 0.5
859 0.5
859 0.5
859 0.5
860 0.05
860 0.05
860 0.5
860 0.5
860 0.5
860 0.5
860 0.5
860 0.5
860 0.5
860 0.5
860 0.5
860 0.5
860 0.5
860 0.5
901 0.1
901 0.1
901 0.5
901 0.5
901 0.5
901 0.5
901 0.5
901 0.5
901 0.5
901 0.5
901 0.5
901 0.5
901 0.5
901 0.5
904 0.1
904 0.1
904 0.5
904 0.5
904 0.5
904 0.5
904 0.5
904 0.5
904 0.5
904 0.5
904 0.5
904 0.5
904 0.5
904 0.5
905 0.1
905 0.1
905 0.5
905 0.5
905 0.5
905 0.5
905 0.5
905 0.5
905 0.5
905 0.5
905 0.5
905 0.5
905 0.5
905 0.5
906 0.1
906 0.1
906 0.5
906 0.5
906 0.5
906 0.5
906 0.5
906 0.5
906 0.5
906 0.5
906 0.5
906 0.5
906 0.5
906 0.5
907 0.05
907 0.05
907 0.5
907 0.5
907 0.5
907 0.5
907 0.5
907 0.5
907 0.5
907 0.5
907 0.5
907 0.5
907 0.5
907 0.5
908 0.05
908 0.05
908 0.5
908 0.5
908 0.5
908 0.5
908 0.5
908 0.5
908 0.5
908 0.5
908 0.5
908 0.5
908 0.5
908 0.5
909 0.1
909 0.1
909 0.5
909 0.5
909 0.5
909 0.5
909 0.5
909 0.5
909 0.5
909 0.5
909 0.5
909 0.5
909 0.5
909 0.5
910 0.1
910 0.1
910 0.5
910 0.5
910 0.5
910 0.5
910 0.5
910 0.5
910 0.5
910 0.5
910 0.5
910 0.5
910 0.5
910 0.5
951 0.1
951 0.1
951 0.5
951 0.5
951 0.5
951 0.5
951 0.5
951 0.5
951 0.5
951 0.5
951 0.5
951 0.5
951 0.5
951 0.5
952 0.1
952 0.1
952 0.05
952 0.05
952 0.5
952 0.5
952 0.5
952 0.5
952 0.5
952 0.5
952 0.5
952 0.5
952 0.5
952 0.5
953 0.1
953 0.1
953 0.05
953 0.05
953 0.5
953 0.5
953 0.5
953 0.5
953 0.5
953 0.5
953 0.5
953 0.5
953 0.5
953 0.5
954 0.1
954 0.1
954 0.05
954 0.05
954 0.5
954 0.5
954 0.5
954 0.5
954 0.5
954 0.5
954 0.5
954 0.5
954 0.5
954 0.5
955 0.1
955 0.1
955 0.05
955 0.05
955 0.5
955 0.5
955 0.5
955 0.5
955 0.5
955 0.5
955 0.5
955 0.5
955 0.5
955 0.5
956 0.1
956 0.1
956 0.05
956 0.05
956 0.5
956 0.5
956 0.5
956 0.5
956 0.5
956 0.5
956 0.5
956 0.5
956 0.5
956 0.5
957 0.1
957 0.1
957 0.05
957 0.05
957 0.5
957 0.5
957 0.5
957 0.5
957 0.5
957 0.5
957 0.5
957 0.5
957 0.5
957 0.5
958 0.1
958 0.1
958 0.05
958 0.05
958 0.5
958 0.5
958 0.5
958 0.5
958 0.5
958 0.5
958 0.5
958 0.5
958 0.5
958 0.5
959 0.1
959 0.1
959 0.5
959 0.5
959 0.5
959 0.5
959 0.5
959 0.5
959 0.5
959 0.5
959 0.5
959 0.5
959 0.5
959 0.5
960 0.05
960 0.05
960 0.5
960 0.5
960 0.5
960 0.5
960 0.5
960 0.5
960 0.5
960 0.5
960 0.5
960 0.5
960 0.5
960 0.5
961 0.05
961 0.05
961 0.5
961 0.5
961 0.5
961 0.5
961 0.5
961 0.5
961 0.5
961 0.5
961 0.5
961 0.5
961 0.5
961 0.5
962 0.1
962 0.1
962 0.5
962 0.5
962 0.5
962 0.5
962 0.5
962 0.5
962 0.5
962 0.5
962 0.5
962 0.5
962 0.5
962 0.5
1001 0.1
1001 0.1
1001 0.05
1001 0.05
1001 0.5
1001 0.5
1001 0.5
1001 0.5
1001 0.5
1001 0.5
1001 0.5
1001 0.5
1001 0.5
1001 0.5
1002 0.1
1002 0.1
1002 0.05
1002 0.05
1002 0.5
1002 0.5
1002 0.5
1002 0.5
1002 0.5
1002 0.5
1002 0.5
1002 0.5
1002 0.5
1002 0.5
1003 0.1
1003 0.1
1003 0.05
1003 0.05
1003 0.5
1003 0.5
1003 0.5
1003 0.5
1003 0.5
1003 0.5
1003 0.5
1003 0.5
1003 0.5
1003 0.5
1004 0.1
1004 0.1
1004 0.05
1004 0.05
1004 0.5
1004 0.5
1004 0.5
1004 0.5
1004 0.5
1004 0.5
1004 0.5
1004 0.5
1004 0.5
1004 0.5
1005 0.1
1005 0.1
1005 0.05
1005 0.05
1005 0.5
1005 0.5
1005 0.5
1005 0.5
1005 0.5
1005 0.5
1005 0.5
1005 0.5
1005 0.5
1005 0.5
1006 0.1
1006 0.1
1006 0.05
1006 0.05
1006 0.5
1006 0.5
1006 0.5
1006 0.5
1006 0.5
1006 0.5
1006 0.5
1006 0.5
1006 0.5
1006 0.5
1007 0.1
1007 0.1
1007 0.05
1007 0.05
1007 0.5
1007 0.5
1007 0.5
1007 0.5
1007 0.5
1007 0.5
1007 0.5
1007 0.5
1007 0.5
1007 0.5
1008 0.1
1008 0.1
1008 0.05
1008 0.05
1008 0.5
1008 0.5
1008 0.5
1008 0.5
1008 0.5
1008 0.5
1008 0.5
1008 0.5
1008 0.5
1008 0.5
1009 0.1
1009 0.1
1009 0.05
1009 0.05
1009 0.5
1009 0.5
1009 0.5
1009 0.5
1009 0.5
1009 0.5
1009 0.5
1009 0.5
1009 0.5
1009 0.5
1010 0.1
1010 0.1
1010 0.05
1010 0.05
1010 0.5
1010 0.5
1010 0.5
1010 0.5
1010 0.5
1010 0.5
1010 0.5
1010 0.5
1010 0.5
1010 0.5
1011 0.1
1011 0.1
1011 0.05
1011 0.05
1011 0.5
1011 0.5
1011 0.5
1011 0.5
1011 0.5
1011 0.5
1011 0.5
1011 0.5
1011 0.5
1011 0.5
1012 0.05
1012 0.05
1012 0.05
1012 0.05
1012 0.5
1012 0.5
1012 0.5
1012 0.5
1012 0.5
1012 0.5
1012 0.5
1012 0.5
1012 0.5
1012 0.5
1013 0.05
1013 0.05
1013 0.5
1013 0.5
1013 0.5
1013 0.5
1013 0.5
1013 0.5
1013 0.5
1013 0.5
1013 0.5
1013 0.5
1013 0.5
1013 0.5
1014 0.05
1014 0.05
1014 0.5
1014 0.5
1014 0.5
1014 0.5
1014 0.5
1014 0.5
1014 0.5
1014 0.5
1014 0.5
1014 0.5
1014 0.5
1014 0.5
1015 0.05
1015 0.05
1015 0.5
1015 0.5
1015 0.5
1015 0.5
1015 0.5
1015 0.5
1015 0.5
1015 0.5
1015 0.5
1015 0.5
1015 0.5
1015 0.5
1016 0.05
1016 0.05
1016 0.5
1016 0.5
1016 0.5
1016 0.5
1016 0.5
1016 0.5
1016 0.5
1016 0.5
1016 0.5
1016 0.5
1016 0.5
1016 0.5
1017 0.1
1017 0.1
1017 0.5
1017 0.5
1017 0.5
1017 0.5
1017 0.5
1017 0.5
1017 0.5
1017 0.5
1017 0.5
1017 0.5
1017 0.5
1017 0.5
1054 0.1
1054 0.1
1054 0.05
1054 0.05
1054 0.5
1054 0.5
1054 0.5
1054 0.5
1054 0.5
1054 0.5
1054 0.5
1054 0.5
1054 0.5
1054 0.5
1055 0.1
1055 0.1
1055 0.05
1055 0.05
1055 0.5
1055 0.5
1055 0.5
1055 0.5
1055 0.5
1055 0.5
1055 0.5
1055 0.5
1055 0.5
1055 0.5
1056 0.1
1056 0.1
1056 0.05
1056 0.05
1056 0.5
1056 0.5
1056 0.5
1056 0.5
1056 0.5
1056 0.5
1056 0.5
1056 0.5
1056 0.5
1056 0.5
1057 0.1
1057 0.1
1057 0.05
1057 0.05
1057 0.5
1057 0.5
1057 0.5
1057 0.5
1057 0.5
1057 0.5
1057 0.5
1057 0.5
1057 0.5
1057 0.5
1058 0.1
1058 0.1
1058 0.05
1058 0.05
1058 0.5
1058 0.5
1058 0.5
1058 0.5
1058 0.5
1058 0.5
1058 0.5
1058 0.5
1058 0.5
1058 0.5
1059 0.1
1059 0.1
1059 0.05
1059 0.05
1059 0.5
1059 0.5
1059 0.5
1059 0.5
1059 0.5
1059 0.5
1059 0.5
1059 0.5
1059 0.5
1059 0.5
1060 0.1
1060 0.1
1060 0.05
1060 0.05
1060 0.5
1060 0.5
1060 0.5
1060 0.5
1060 0.5
1060 0.5
1060 0.5
1060 0.5
1060 0.5
1060 0.5
1061 0.1
1061 0.1
1061 0.05
1061 0.05
1061 0.5
1061 0.5
1061 0.5
1061 0.5
1061 0.5
1061 0.5
1061 0.5
1061 0.5
1061 0.5
1061 0.5
1062 0.1
1062 0.1
1062 0.05
1062 0.05
1062 0.5
1062 0.5
1062 0.5
1062 0.5
1062 0.5
1062 0.5
1062 0.5
1062 0.5
1062 0.5
1062 0.5
1063 0.1
1063 0.1
1063 0.05
1063 0.05
1063 0.5
1063 0.5
1063 0.5
1063 0.5
1063 0.5
1063 0.5
1063 0.5
1063 0.5
1063 0.5
1063 0.5
1064 0.05
1064 0.05
1064 0.05
1064 0.05
1064 0.5
1064 0.5
1064 0.5
1064 0.5
1064 0.5
1064 0.5
1064 0.5
1064 0.5
1064 0.5
1064 0.5
1065 0.05
1065 0.05
1065 0.05
1065 0.05
1065 0.5
1065 0.5
1065 0.5
1065 0.5
1065 0.5
1065 0.5
1065 0.5
1065 0.5
1065 0.5
1065 0.5
1066 0.05
1066 0.05
1066 0.05
1066 0.05
1066 0.5
1066 0.5
1066 0.5
1066 0.5
1066 0.5
1066 0.5
1066 0.5
1066 0.5
1066 0.5
1066 0.5
1067 0.05
1067 0.05
1067 0.05
1067 0.05
1067 0.5
1067 0.5
1067 0.5
1067 0.5
1067 0.5
1067 0.5
1067 0.5
1067 0.5
1067 0.5
1067 0.5
1068 0.05
1068 0.05
1068 0.5
1068 0.5
1068 0.5
1068 0.5
1068 0.5
1068 0.5
1068 0.5
1068 0.5
1068 0.5
1068 0.5
1068 0.5
1068 0.5
1069 0.05
1069 0.05
1069 0.5
1069 0.5
1069 0.5
1069 0.5
1069 0.5
1069 0.5
1069 0.5
1069 0.5
1069 0.5
1069 0.5
1069 0.5
1069 0.5
1070 0.05
1070 0.05
1070 0.5
1070 0.5
1070 0.5
1070 0.5
1070 0.5
1070 0.5
1070 0.5
1070 0.5
1070 0.5
1070 0.5
1070 0.5
1070 0.5
1071 0.05
1071 0.05
1071 0.5
1071 0.5
1071 0.5
1071 0.5
1071 0.5
1071 0.5
1071 0.5
1071 0.5
1071 0.5
1071 0.5
1071 0.5
1071 0.5
1072 0.05
1072 0.05
1072 0.5
1072 0.5
1072 0.5
1072 0.5
1072 0.5
1072 0.5
1072 0.5
1072 0.5
1072 0.5
1072 0.5
1072 0.5
1072 0.5
1073 0.05
1073 0.05
1073 0.5
1073 0.5
1073 0.5
1073 0.5
1073 0.5
1073 0.5
1073 0.5
1073 0.5
1073 0.5
1073 0.5
1073 0.5
1073 0.5
1110 0.5
1110 0.5
1110 0.05
1110 0.05
1110 0.5
1110 0.5
1110 0.5
1110 0.5
1110 0.5
1110 0.5
1110 0.5
1110 0.5
1110 0.5
1110 0.5
1111 0.1
1111 0.1
1111 0.05
1111 0.05
1111 0.5
1111 0.5
1111 0.5
1111 0.5
1111 0.5
1111 0.5
1111 0.5
1111 0.5
1111 0.5
1111 0.5
1112 0.1
1112 0.1
1112 0.05
1112 0.05
1112 0.5
1112 0.5
1112 0.5
1112 0.5
1112 0.5
1112 0.5
1112 0.5
1112 0.5
1112 0.5
1112 0.5
1113 0.1
1113 0.1
1113 0.05
1113 0.05
1113 0.5
1113 0.5
1113 0.5
1113 0.5
1113 0.5
1113 0.5
1113 0.5
1113 0.5
1113 0.5
1113 0.5
1114 0.1
1114 0.1
1114 0.05
1114 0.05
1114 0.5
1114 0.5
1114 0.5
1114 0.5
1114 0.5
1114 0.5
1114 0.5
1114 0.5
1114 0.5
1114 0.5
1115 0.1
1115 0.1
1115 0.05
1115 0.05
1115 0.5
1115 0.5
1115 0.5
1115 0.5
1115 0.5
1115 0.5
1115 0.5
1115 0.5
1115 0.5
1115 0.5
1116 0.1
1116 0.1
1116 0.05
1116 0.05
1116 0.5
1116 0.5
1116 0.5
1116 0.5
1116 0.5
1116 0.5
1116 0.5
1116 0.5
1116 0.5
1116 0.5
1117 0.1
1117 0.1
1117 0.05
1117 0.05
1117 0.5
1117 0.5
1117 0.5
1117 0.5
1117 0.5
1117 0.5
1117 0.5
1117 0.5
1117 0.5
1117 0.5
1118 0.1
1118 0.1
1118 0.05
1118 0.05
1118 0.5
1118 0.5
1118 0.5
1118 0.5
1118 0.5
1118 0.5
1118 0.5
1118 0.5
1118 0.5
1118 0.5
1119 0.1
1119 0.1
1119 0.05
1119 0.05
1119 0.5
1119 0.5
1119 0.5
1119 0.5
1119 0.5
1119 0.5
1119 0.5
1119 0.5
1119 0.5
1119 0.5
1120 0.05
1120 0.05
1120 0.05
1120 0.05
1120 0.5
1120 0.5
1120 0.5
