pt_graph coeff
1530 0.5
1530 0.5
1530 0.5
1530 0.5
1530 0.5
1530 0.5
1530 0.5
1530 0.5
1530 0.5
1530 0.5
1530 0.5
1530 0.5
1530 0.5
1530 0.5
1600 0.5
1600 0.5
1600 0.5
1600 0.5
1600 0.5
1600 0.5
1600 0.5
1600 0.5
1600 0.5
1600 0.5
1600 0.5
1600 0.5
1600 0.5
1600 0.5
1601 0.5
1601 0.5
1601 0.5
1601 0.5
1601 0.5
1601 0.5
1601 0.5
1601 0.5
1601 0.5
1601 0.5
1601 0.5
1601 0.5
1601 0.5
1601 0.5
1670 0.5
1670 0.5
1670 0.5
1670 0.5
1670 0.5
1670 0.5
1670 0.5
1670 0.5
1670 0.5
1670 0.5
1670 0.5
1670 0.5
1670 0.5
1670 0.5
1671 0.5
1671 0.5
1671 0.5
1671 0.5
1671 0.5
1671 0.5
1671 0.5
1671 0.5
1671 0.5
1671 0.5
1671 0.5
1671 0.5
1671 0.5
1671 0.5
1739 0.5
1739 0.5
1739 0.5
1739 0.5
1739 0.5
1739 0.5
1739 0.5
1739 0.5
1739 0.5
1739 0.5
1739 0.5
1739 0.5
1739 0.5
1739 0.5
1740 0.5
1740 0.5
1740 0.5
1740 0.5
1740 0.5
1740 0.5
1740 0.5
1740 0.5
1740 0.5
1740 0.5
1740 0.5
1740 0.5
1740 0.5
1740 0.5
1741 0.5
1741 0.5
1741 0.5
1741 0.5
1741 0.5
1741 0.5
1741 0.5
1741 0.5
1741 0.5
1741 0.5
1741 0.5
1741 0.5
1741 0.5
1741 0.5
1813 0.5
1813 0.5
1813 0.5
1813 0.5
1813 0.5
1813 0.5
1813 0.5
1813 0.5
1813 0.5
1813 0.5
1813 0.5
1813 0.5
1813 0.5
1813 0.5
1814 0.5
1814 0.5
1814 0.5
1814 0.5
1814 0.5
1814 0.5
1814 0.5
1814 0.5
1814 0.5
1814 0.5
1814 0.5
1814 0.5
1814 0.5
1814 0.5
1815 0.1
1815 0.1
1815 0.5
1815 0.5
1815 0.5
1815 0.5
1815 0.5
1815 0.5
1815 0.5
1815 0.5
1815 0.5
1815 0.5
1815 0.5
1815 0.5
1816 0.5
1816 0.5
1816 0.5
1816 0.5
1816 0.5
1816 0.5
1816 0.5
1816 0.5
1816 0.5
1816 0.5
1816 0.5
1816 0.5
1816 0.5
1816 0.5
