pt_graph coeff
3827 0.5
3827 0.5
3827 0.5
3827 0.5
3827 0.5
3828 0.5
3828 0.5
3828 0.5
3828 0.5
3828 0.5
3828 0.5
3828 0.5
3828 0.5
3828 0.5
3828 0.5
3828 0.5
3828 0.5
3828 0.5
3828 0.5
3829 0.5
3829 0.5
3829 0.5
3829 0.5
3829 0.5
3829 0.5
3829 0.5
3829 0.5
3829 0.5
3829 0.5
3829 0.5
3829 0.5
3829 0.5
3829 0.5
3830 0.5
3830 0.5
3830 0.5
3830 0.5
3830 0.5
3830 0.5
3830 0.5
3830 0.5
3830 0.5
3830 0.5
3830 0.5
3830 0.5
3830 0.5
3830 0.5
3831 0.5
3831 0.5
3831 0.5
3831 0.5
3831 0.5
3831 0.5
3831 0.5
3831 0.5
3831 0.5
3831 0.5
3831 0.5
3831 0.5
3831 0.5
3831 0.5
3832 0.5
3832 0.5
3832 0.5
3832 0.5
3832 0.5
3832 0.5
3832 0.5
3832 0.5
3832 0.5
3832 0.5
3832 0.5
3832 0.5
3832 0.5
3832 0.5
3833 0.5
3833 0.5
3833 0.5
3833 0.5
3833 0.5
3833 0.5
3833 0.5
3833 0.5
3833 0.5
3833 0.5
3833 0.5
3833 0.5
3833 0.5
3833 0.5
3916 0.5
3916 0.5
3916 0.5
3916 0.5
3916 0.5
3916 0.5
3916 0.5
3916 0.5
3916 0.5
3916 0.5
3916 0.5
3916 0.5
3916 0.5
3916 0.5
3917 0.5
3917 0.5
3917 0.5
3917 0.5
3917 0.5
3917 0.5
3917 0.5
3917 0.5
3917 0.5
3917 0.5
3917 0.5
3917 0.5
3917 0.5
3917 0.5
3918 0.5
3918 0.5
3918 0.5
3918 0.5
3918 0.5
3918 0.5
3918 0.5
3918 0.5
3918 0.5
3918 0.5
3918 0.5
3918 0.5
3918 0.5
3918 0.5
3919 0.5
3919 0.5
3919 0.5
3919 0.5
3919 0.5
3919 0.5
3919 0.5
3919 0.5
3919 0.5
3919 0.5
3919 0.5
3919 0.5
3919 0.5
3919 0.5
3920 0.5
3920 0.5
3920 0.5
3920 0.5
3920 0.5
3920 0.5
3920 0.5
3920 0.5
3920 0.5
3920 0.5
3920 0.5
3920 0.5
3920 0.5
3920 0.5
3921 0.5
3921 0.5
3921 0.5
3921 0.5
3921 0.5
3921 0.5
3921 0.5
3921 0.5
3921 0.5
3921 0.5
3921 0.5
3921 0.5
3921 0.5
3921 0.5
3922 0.5
3922 0.5
3922 0.5
3922 0.5
3922 0.5
3922 0.5
3922 0.5
3922 0.5
3922 0.5
3922 0.5
3922 0.5
3922 0.5
3922 0.5
3922 0.5
3923 0.5
3923 0.5
3923 0.5
3923 0.5
3923 0.5
3923 0.5
3923 0.5
3923 0.5
3923 0.5
3923 0.5
3923 0.5
3923 0.5
3923 0.5
3923 0.5
3924 0.5
3924 0.5
3924 0.5
3924 0.5
3924 0.5
3924 0.5
3924 0.5
3924 0.5
3924 0.5
3924 0.5
3924 0.5
3924 0.5
3924 0.5
3924 0.5
3925 0.5
3925 0.5
3925 0.5
3925 0.5
3925 0.5
3925 0.5
3925 0.5
3925 0.5
3925 0.5
3925 0.5
3925 0.5
3925 0.5
3925 0.5
3925 0.5
3926 0.5
3926 0.5
3926 0.5
3926 0.5
3926 0.5
3926 0.5
3926 0.5
3926 0.5
3926 0.5
3926 0.5
3926 0.5
3926 0.5
3926 0.5
3926 0.5
4005 0.5
4005 0.5
4005 0.5
4005 0.5
4005 0.5
4005 0.5
4005 0.5
4005 0.5
4005 0.5
4005 0.5
4005 0.5
4005 0.5
4005 0.5
4005 0.5
4006 0.5
4006 0.5
4006 0.5
4006 0.5
4006 0.5
4006 0.5
4006 0.5
4006 0.5
4006 0.5
4006 0.5
4006 0.5
4006 0.5
4006 0.5
4006 0.5
4007 0.5
4007 0.5
4007 0.5
4007 0.5
4007 0.5
4007 0.5
4007 0.5
4007 0.5
4007 0.5
4007 0.5
4007 0.5
4007 0.5
4007 0.5
4007 0.5
4008 0.5
4008 0.5
4008 0.5
4008 0.5
4008 0.5
4008 0.5
4008 0.5
4008 0.5
4008 0.5
4008 0.5
4008 0.5
4008 0.5
4008 0.5
4008 0.5
4009 0.5
4009 0.5
4009 0.5
4009 0.5
4009 0.5
4009 0.5
4009 0.5
4009 0.5
4009 0.5
4009 0.5
4009 0.5
4009 0.5
4009 0.5
4009 0.5
4010 0.5
4010 0.5
4010 0.5
4010 0.5
4010 0.5
4010 0.5
4010 0.5
4010 0.5
4010 0.5
4010 0.5
4010 0.5
4010 0.5
4010 0.5
4010 0.5
4011 0.5
4011 0.5
4011 0.5
4011 0.5
4011 0.5
4011 0.5
4011 0.5
4011 0.5
4011 0.5
4011 0.5
4011 0.5
4011 0.5
4011 0.5
4011 0.5
4012 0.5
4012 0.5
4012 0.5
4012 0.5
4012 0.5
4012 0.5
4012 0.5
4012 0.5
4012 0.5
4012 0.5
4012 0.5
4012 0.5
4012 0.5
4012 0.5
4013 0.5
4013 0.5
4013 0.5
4013 0.5
4013 0.5
4013 0.5
4013 0.5
4013 0.5
4013 0.5
4013 0.5
4013 0.5
4013 0.5
4013 0.5
4013 0.5
4014 0.5
4014 0.5
4014 0.5
4014 0.5
4014 0.5
4014 0.5
4014 0.5
4014 0.5
4014 0.5
4014 0.5
4014 0.5
4014 0.5
4014 0.5
4014 0.5
4015 0.5
4015 0.5
4015 0.5
4015 0.5
4015 0.5
4015 0.5
4015 0.5
4015 0.5
4015 0.5
4015 0.5
4015 0.5
4015 0.5
4015 0.5
4015 0.5
4016 0.5
4016 0.5
4016 0.5
4016 0.5
4016 0.5
4016 0.5
4016 0.5
4016 0.5
4016 0.5
4016 0.5
4016 0.5
4016 0.5
4016 0.5
4016 0.5
4017 0.5
4017 0.5
4017 0.5
4017 0.5
4017 0.5
4017 0.5
4017 0.5
4017 0.5
4017 0.5
4017 0.5
4017 0.5
4017 0.5
4017 0.5
4017 0.5
4092 0.5
4092 0.5
4092 0.5
4092 0.5
4092 0.5
4092 0.5
4092 0.5
4092 0.5
4092 0.5
4092 0.5
4092 0.5
4092 0.5
4092 0.5
4092 0.5
4093 0.5
4093 0.5
4093 0.5
4093 0.5
4093 0.5
4093 0.5
4093 0.5
4093 0.5
4093 0.5
4093 0.5
4093 0.5
4093 0.5
4093 0.5
4093 0.5
4094 0.5
4094 0.5
4094 0.5
4094 0.5
4094 0.5
4094 0.5
4094 0.5
4094 0.5
4094 0.5
4094 0.5
4094 0.5
4094 0.5
4094 0.5
4094 0.5
4095 0.5
4095 0.5
4095 0.5
4095 0.5
4095 0.5
4095 0.5
4095 0.5
4095 0.5
4095 0.5
4095 0.5
4095 0.5
4095 0.5
4095 0.5
4095 0.5
4096 0.5
4096 0.5
4096 0.5
4096 0.5
4096 0.5
4096 0.5
4096 0.5
4096 0.5
4096 0.5
4096 0.5
4096 0.5
4096 0.5
4096 0.5
4096 0.5
4097 0.5
4097 0.5
4097 0.5
4097 0.5
4097 0.5
4097 0.5
4097 0.5
4097 0.5
4097 0.5
4097 0.5
4097 0.5
4097 0.5
4097 0.5
4097 0.5
4098 0.5
4098 0.5
4098 0.5
4098 0.5
4098 0.5
4098 0.5
4098 0.5
4098 0.5
4098 0.5
4098 0.5
4098 0.5
4098 0.5
4098 0.5
4098 0.5
4099 0.5
4099 0.5
4099 0.5
4099 0.5
4099 0.5
4099 0.5
4099 0.5
4099 0.5
4099 0.5
4099 0.5
4099 0.5
4099 0.5
4099 0.5
4099 0.5
4100 0.5
4100 0.5
4100 0.5
4100 0.5
4100 0.5
4100 0.5
4100 0.5
4100 0.5
4100 0.5
4100 0.5
4100 0.5
4100 0.5
4100 0.5
4100 0.5
4101 0.5
4101 0.5
4101 0.5
4101 0.5
4101 0.5
4101 0.5
4101 0.5
4101 0.5
4101 0.5
4101 0.5
4101 0.5
4101 0.5
4101 0.5
4101 0.5
4102 0.5
4102 0.5
4102 0.5
4102 0.5
4102 0.5
4102 0.5
4102 0.5
4102 0.5
4102 0.5
4102 0.5
4102 0.5
4102 0.5
4102 0.5
4102 0.5
4103 0.5
4103 0.5
4103 0.5
4103 0.5
4103 0.5
4103 0.5
4103 0.5
4103 0.5
4103 0.5
4103 0.5
4103 0.5
4103 0.5
4103 0.5
4103 0.5
4178 0.5
4178 0.5
4178 0.5
4178 0.5
4178 0.5
4178 0.5
4178 0.5
4178 0.5
4178 0.5
4178 0.5
4178 0.5
4178 0.5
4178 0.5
4178 0.5
4179 0.5
4179 0.5
4179 0.5
4179 0.5
4179 0.5
4179 0.5
4179 0.5
4179 0.5
4179 0.5
4179 0.5
4179 0.5
4179 0.5
4179 0.5
4179 0.5
4180 0.5
4180 0.5
4180 0.5
4180 0.5
4180 0.5
4180 0.5
4180 0.5
4180 0.5
4180 0.5
4180 0.5
4180 0.5
4180 0.5
4180 0.5
4180 0.5
4181 0.5
4181 0.5
4181 0.5
4181 0.5
4181 0.5
4181 0.5
4181 0.5
4181 0.5
4181 0.5
4181 0.5
4181 0.5
4181 0.5
4181 0.5
4181 0.5
4182 0.5
4182 0.5
4182 0.5
4182 0.5
4182 0.5
4182 0.5
4182 0.5
4182 0.5
4182 0.5
4182 0.5
4182 0.5
4182 0.5
4182 0.5
4182 0.5
4183 0.5
4183 0.5
4183 0.5
4183 0.5
4183 0.5
4183 0.5
4183 0.5
4183 0.5
4183 0.5
4183 0.5
4183 0.5
4183 0.5
4183 0.5
4183 0.5
4184 0.5
4184 0.5
4184 0.5
4184 0.5
4184 0.5
4184 0.5
4184 0.5
4184 0.5
4184 0.5
4184 0.5
4184 0.5
4184 0.5
4184 0.5
4184 0.5
4185 0.5
4185 0.5
4185 0.5
4185 0.5
4185 0.5
4185 0.5
4185 0.5
4185 0.5
4185 0.5
4185 0.5
4185 0.5
4185 0.5
4185 0.5
4185 0.5
4186 0.5
4186 0.5
4186 0.5
4186 0.5
4186 0.5
4186 0.5
4186 0.5
4186 0.5
4186 0.5
4186 0.5
4186 0.5
4186 0.5
4186 0.5
4186 0.5
4187 0.5
4187 0.5
4187 0.5
4187 0.5
4187 0.5
4187 0.5
4187 0.5
4187 0.5
4187 0.5
4187 0.5
4187 0.5
4187 0.5
4187 0.5
4187 0.5
4188 0.5
4188 0.5
4188 0.5
4188 0.5
4188 0.5
4188 0.5
4188 0.5
4188 0.5
4188 0.5
4188 0.5
4188 0.5
4188 0.5
4188 0.5
4188 0.5
4265 0.5
4265 0.5
4265 0.5
4265 0.5
4265 0.5
4265 0.5
4265 0.5
4265 0.5
4265 0.5
4265 0.5
4265 0.5
4265 0.5
4265 0.5
4265 0.5
4266 0.5
4266 0.5
4266 0.5
4266 0.5
4266 0.5
4266 0.5
4266 0.5
4266 0.5
4266 0.5
4266 0.5
4266 0.5
4266 0.5
4266 0.5
4266 0.5
4267 0.5
4267 0.5
4267 0.5
4267 0.5
4267 0.5
4267 0.5
4267 0.5
4267 0.5
4267 0.5
4267 0.5
4267 0.5
4267 0.5
4267 0.5
4267 0.5
4268 0.5
4268 0.5
4268 0.5
4268 0.5
4268 0.5
4268 0.5
4268 0.5
4268 0.5
4268 0.5
4268 0.5
4268 0.5
4268 0.5
4268 0.5
4268 0.5
4269 0.5
4269 0.5
4269 0.5
4269 0.5
4269 0.5
4269 0.5
4269 0.5
4269 0.5
4269 0.5
4269 0.5
4269 0.5
4269 0.5
4269 0.5
4269 0.5
4270 0.5
4270 0.5
4270 0.5
4270 0.5
4270 0.5
4270 0.5
4270 0.5
4270 0.5
4270 0.5
4270 0.5
4270 0.5
4270 0.5
4270 0.5
4270 0.5
4271 0.5
4271 0.5
4271 0.5
4271 0.5
4271 0.5
4271 0.5
4271 0.5
4271 0.5
4271 0.5
4271 0.5
4271 0.5
4271 0.5
4271 0.5
4271 0.5
4272 0.5
4272 0.5
4272 0.5
4272 0.5
4272 0.5
4272 0.5
4272 0.5
4272 0.5
4272 0.5
4272 0.5
4272 0.5
4272 0.5
4272 0.5
4272 0.5
4273 0.5
4273 0.5
4273 0.5
4273 0.5
4273 0.5
4273 0.5
4273 0.5
4273 0.5
4273 0.5
4273 0.5
4273 0.5
4273 0.5
4273 0.5
4273 0.5
4274 0.5
4274 0.5
4274 0.5
4274 0.5
4274 0.5
4274 0.5
4274 0.5
4274 0.5
4274 0.5
4274 0.5
4274 0.5
4274 0.5
4274 0.5
4274 0.5
4275 0.5
4275 0.5
4275 0.5
4275 0.5
4275 0.5
4275 0.5
4275 0.5
4275 0.5
4275 0.5
4275 0.5
4275 0.5
4275 0.5
4275 0.5
4275 0.5
4276 0.5
4276 0.5
4276 0.5
4276 0.5
4276 0.5
4276 0.5
4276 0.5
4276 0.5
4276 0.5
4276 0.5
4276 0.5
4276 0.5
4276 0.5
4276 0.5
4277 0.5
4277 0.5
4277 0.5
4277 0.5
4277 0.5
4277 0.5
4277 0.5
4277 0.5
4277 0.5
4277 0.5
4277 0.5
4277 0.5
4277 0.5
4277 0.5
4355 0.5
4355 0.5
4355 0.5
4355 0.5
4355 0.5
4355 0.5
4355 0.5
4355 0.5
4355 0.5
4355 0.5
4355 0.5
4355 0.5
4355 0.5
4355 0.5
4356 0.5
4356 0.5
4356 0.5
4356 0.5
4356 0.5
4356 0.5
4356 0.5
4356 0.5
4356 0.5
4356 0.5
4356 0.5
4356 0.5
4356 0.5
4356 0.5
4357 0.5
4357 0.5
4357 0.5
4357 0.5
4357 0.5
4357 0.5
4357 0.5
4357 0.5
4357 0.5
4357 0.5
4357 0.5
4357 0.5
4357 0.5
4357 0.5
4358 0.5
4358 0.5
4358 0.5
4358 0.5
4358 0.5
4358 0.5
4358 0.5
4358 0.5
4358 0.5
4358 0.5
4358 0.5
4358 0.5
4358 0.5
4358 0.5
4359 0.1
4359 0.1
4359 0.5
4359 0.5
4359 0.5
4359 0.5
4359 0.1
4359 0.1
4359 0.1
4359 0.1
4359 0.1
4359 0.1
4359 0.1
4359 0.5
4360 0.5
4360 0.5
4360 0.5
4360 0.5
4360 0.5
4360 0.5
4360 0.5
4360 0.5
4360 0.5
4360 0.5
4360 0.5
4360 0.5
4360 0.5
4360 0.5
4361 0.5
4361 0.5
4361 0.5
4361 0.5
4361 0.5
4361 0.5
4361 0.5
4361 0.5
4361 0.5
4361 0.5
4361 0.5
4361 0.5
4361 0.5
4361 0.5
4362 0.5
4362 0.5
4362 0.5
4362 0.5
4362 0.5
4362 0.5
4362 0.5
4362 0.5
4362 0.5
4362 0.5
4362 0.5
4362 0.5
4362 0.5
4362 0.5
4363 0.5
4363 0.5
4363 0.5
4363 0.5
4363 0.5
4363 0.5
4363 0.5
4363 0.5
4363 0.5
4363 0.5
4363 0.5
4363 0.5
4363 0.5
4363 0.5
4364 0.5
4364 0.5
4364 0.5
4364 0.5
4364 0.5
4364 0.5
4364 0.5
4364 0.5
4364 0.5
4364 0.5
4364 0.5
4364 0.5
4364 0.5
4364 0.5
4365 0.5
4365 0.5
4365 0.5
4365 0.5
4365 0.5
4365 0.5
4365 0.5
4365 0.5
4365 0.5
4365 0.5
4365 0.5
4365 0.5
4365 0.5
4365 0.5
4366 0.5
4366 0.5
4366 0.5
4366 0.5
4366 0.5
4366 0.5
4366 0.5
4366 0.5
4366 0.5
4366 0.5
4366 0.5
4366 0.5
4366 0.5
4366 0.5
4444 0.5
4444 0.5
4444 0.5
4444 0.5
4444 0.5
4444 0.5
4444 0.5
4444 0.5
4444 0.5
4444 0.5
4444 0.5
4444 0.5
4444 0.5
4444 0.5
4445 0.5
4445 0.5
4445 0.5
4445 0.5
4445 0.5
4445 0.5
4445 0.5
4445 0.5
4445 0.5
4445 0.5
4445 0.5
4445 0.5
4445 0.5
4445 0.5
4446 0.5
4446 0.5
4446 0.5
4446 0.5
4446 0.5
4446 0.5
4446 0.5
4446 0.5
4446 0.5
4446 0.5
4446 0.5
4446 0.5
4446 0.5
4446 0.5
4447 0.5
4447 0.5
4447 0.5
4447 0.5
4447 0.5
4447 0.5
4447 0.5
4447 0.5
4447 0.5
4447 0.5
4447 0.5
4447 0.5
4447 0.5
4447 0.5
4448 0.5
4448 0.5
4448 0.5
4448 0.5
4448 0.5
4448 0.5
4448 0.5
4448 0.5
4448 0.5
4448 0.5
4448 0.5
4448 0.5
4448 0.5
4448 0.5
4449 0.1
4449 0.1
4449 0.5
4449 0.5
4449 0.5
4449 0.5
4449 0.1
4449 0.1
4449 0.1
4449 0.1
4449 0.1
4449 0.1
4449 0.1
4449 0.5
4450 0.1
4450 0.1
4450 0.5
4450 0.5
4450 0.5
4450 0.5
4450 0.1
4450 0.1
4450 0.1
4450 0.1
4450 0.1
4450 0.1
4450 0.1
4450 0.5
4451 0.1
4451 0.1
4451 0.5
4451 0.5
4451 0.5
4451 0.5
4451 0.1
4451 0.1
4451 0.1
4451 0.1
4451 0.1
4451 0.1
4451 0.1
4451 0.5
4452 0.1
4452 0.1
4452 0.5
4452 0.5
4452 0.5
4452 0.5
4452 0.1
4452 0.1
4452 0.1
4452 0.1
4452 0.1
4452 0.1
4452 0.1
4452 0.5
4453 0.1
4453 0.1
4453 0.5
4453 0.5
4453 0.5
4453 0.5
4453 0.1
4453 0.1
4453 0.1
4453 0.1
4453 0.1
4453 0.1
4453 0.1
4453 0.5
4454 0.5
4454 0.5
4454 0.5
4454 0.5
4454 0.5
4454 0.5
4454 0.5
4454 0.5
4454 0.5
4454 0.5
4454 0.5
4454 0.5
4454 0.5
4454 0.5
4455 0.5
4455 0.5
4455 0.5
4455 0.5
4455 0.5
4455 0.5
4455 0.5
4455 0.5
4455 0.5
4455 0.5
4455 0.5
4455 0.5
4455 0.5
4455 0.5
4456 0.5
4456 0.5
4456 0.5
4456 0.5
4456 0.5
4456 0.5
4456 0.5
4456 0.5
4456 0.5
4456 0.5
4456 0.5
4456 0.5
4456 0.5
4456 0.5
4457 0.5
4457 0.5
4457 0.5
4457 0.5
4457 0.5
4457 0.5
4457 0.5
4457 0.5
4457 0.5
4457 0.5
4457 0.5
4457 0.5
4457 0.5
4457 0.5
4458 0.5
4458 0.5
4458 0.5
4458 0.5
4458 0.5
4458 0.5
4458 0.5
4458 0.5
4458 0.5
4458 0.5
4458 0.5
4458 0.5
4458 0.5
4458 0.5
4459 0.5
4459 0.5
4459 0.5
4459 0.5
4459 0.5
4459 0.5
4459 0.5
4459 0.5
4459 0.5
4459 0.5
4459 0.5
4459 0.5
4459 0.5
4459 0.5
4535 0.5
4535 0.5
4535 0.5
4535 0.5
4535 0.5
4535 0.5
4535 0.5
4535 0.5
4535 0.5
4535 0.5
4535 0.5
4535 0.5
4535 0.5
4535 0.5
4536 0.5
4536 0.5
4536 0.5
4536 0.5
4536 0.5
4536 0.5
4536 0.5
4536 0.5
4536 0.5
4536 0.5
4536 0.5
4536 0.5
4536 0.5
4536 0.5
4537 0.5
4537 0.5
4537 0.5
4537 0.5
4537 0.5
4537 0.5
4537 0.5
4537 0.5
4537 0.5
4537 0.5
4537 0.5
4537 0.5
4537 0.5
4537 0.5
4538 0.5
4538 0.5
4538 0.5
4538 0.5
4538 0.5
4538 0.5
4538 0.5
4538 0.5
4538 0.5
4538 0.5
4538 0.5
4538 0.5
4538 0.5
4538 0.5
4539 0.5
4539 0.5
4539 0.5
4539 0.5
4539 0.5
4539 0.5
4539 0.5
4539 0.5
4539 0.5
4539 0.5
4539 0.5
4539 0.5
4539 0.5
4539 0.5
4540 0.1
4540 0.1
4540 0.5
4540 0.5
4540 0.5
4540 0.5
4540 0.1
4540 0.1
4540 0.1
4540 0.1
4540 0.1
4540 0.1
4540 0.1
4540 0.5
4541 0.1
4541 0.1
4541 0.5
4541 0.5
4541 0.5
4541 0.5
4541 0.1
4541 0.1
4541 0.1
4541 0.1
4541 0.1
4541 0.1
4541 0.1
4541 0.5
4542 0.1
4542 0.1
4542 0.5
4542 0.5
4542 0.5
4542 0.5
4542 0.1
4542 0.1
4542 0.1
4542 0.1
4542 0.1
4542 0.1
4542 0.1
4542 0.5
4543 0.1
4543 0.1
4543 0.5
4543 0.5
4543 0.5
4543 0.5
4543 0.1
4543 0.1
4543 0.1
4543 0.1
4543 0.1
4543 0.1
4543 0.1
4543 0.5
4544 0.1
4544 0.1
4544 0.5
4544 0.5
4544 0.5
4544 0.5
4544 0.1
4544 0.1
4544 0.1
4544 0.1
4544 0.1
4544 0.1
4544 0.1
4544 0.5
4545 0.1
4545 0.1
4545 0.5
4545 0.5
4545 0.5
4545 0.5
4545 0.1
4545 0.1
4545 0.1
4545 0.1
4545 0.1
4545 0.1
4545 0.1
4545 0.5
4546 0.5
4546 0.5
4546 0.5
4546 0.5
4546 0.5
4546 0.5
4546 0.5
4546 0.5
4546 0.5
4546 0.5
4546 0.5
4546 0.5
4546 0.5
4546 0.5
4547 0.5
4547 0.5
4547 0.5
4547 0.5
4547 0.5
4547 0.5
4547 0.5
4547 0.5
4547 0.5
4547 0.5
4547 0.5
4547 0.5
4547 0.5
4547 0.5
4548 0.5
4548 0.5
4548 0.5
4548 0.5
4548 0.5
4548 0.5
4548 0.5
4548 0.5
4548 0.5
4548 0.5
4548 0.5
4548 0.5
4548 0.5
4548 0.5
4549 0.5
4549 0.5
4549 0.5
4549 0.5
4549 0.5
4549 0.5
4549 0.5
4549 0.5
4549 0.5
4549 0.5
4549 0.5
4549 0.5
4549 0.5
4549 0.5
4550 0.5
4550 0.5
4550 0.5
4550 0.5
4550 0.5
4550 0.5
4550 0.5
4550 0.5
4550 0.5
4550 0.5
4550 0.5
4550 0.5
4550 0.5
4550 0.5
4551 0.5
4551 0.5
4551 0.5
4551 0.5
4551 0.5
4551 0.5
4551 0.5
4551 0.5
4551 0.5
4551 0.5
4551 0.5
4551 0.5
4551 0.5
4551 0.5
4552 0.5
4552 0.5
4552 0.5
4552 0.5
4552 0.5
4552 0.5
4552 0.5
4552 0.5
4552 0.5
4552 0.5
4552 0.5
4552 0.5
4552 0.5
4552 0.5
4626 0.5
4626 0.5
4626 0.5
4626 0.5
4626 0.5
4626 0.5
4626 0.5
4626 0.5
4626 0.5
4626 0.5
4626 0.5
4626 0.5
4626 0.5
4626 0.5
4627 0.5
4627 0.5
4627 0.5
4627 0.5
4627 0.5
4627 0.5
4627 0.5
4627 0.5
4627 0.5
4627 0.5
4627 0.5
4627 0.5
4627 0.5
4627 0.5
4628 0.5
4628 0.5
4628 0.5
4628 0.5
4628 0.5
4628 0.5
4628 0.5
4628 0.5
4628 0.5
4628 0.5
4628 0.5
4628 0.5
4628 0.5
4628 0.5
4629 0.5
4629 0.5
4629 0.5
4629 0.5
4629 0.5
4629 0.5
4629 0.5
4629 0.5
4629 0.5
4629 0.5
4629 0.5
4629 0.5
4629 0.5
4629 0.5
4630 0.1
4630 0.1
4630 0.5
4630 0.5
4630 0.5
4630 0.5
4630 0.1
4630 0.1
4630 0.1
4630 0.1
4630 0.1
4630 0.1
4630 0.1
4630 0.5
4631 0.1
4631 0.1
4631 0.5
4631 0.5
4631 0.5
4631 0.5
4631 0.1
4631 0.1
4631 0.1
4631 0.1
4631 0.1
4631 0.1
4631 0.1
4631 0.5
4632 0.1
4632 0.1
4632 0.5
4632 0.5
4632 0.5
4632 0.5
4632 0.1
4632 0.1
4632 0.1
4632 0.1
4632 0.1
4632 0.1
4632 0.1
4632 0.5
4633 0.1
4633 0.1
4633 0.5
4633 0.5
4633 0.5
4633 0.5
4633 0.1
4633 0.1
4633 0.1
4633 0.1
4633 0.1
4633 0.1
4633 0.1
4633 0.5
4634 0.1
4634 0.1
4634 0.5
4634 0.5
4634 0.5
4634 0.5
4634 0.1
4634 0.1
4634 0.1
4634 0.1
4634 0.1
4634 0.1
4634 0.1
4634 0.5
4635 0.1
4635 0.1
4635 0.5
4635 0.5
4635 0.5
4635 0.5
4635 0.1
4635 0.1
4635 0.1
4635 0.1
4635 0.1
4635 0.1
4635 0.1
4635 0.5
4636 0.1
4636 0.1
4636 0.5
4636 0.5
4636 0.5
4636 0.5
4636 0.1
4636 0.1
4636 0.1
4636 0.1
4636 0.1
