pt_graph coeff
2074 0.5
2074 0.5
2074 0.5
2074 0.5
2074 0.5
2075 0.5
2075 0.5
2075 0.1
2075 0.1
2075 0.1
2075 0.1
2075 0.1
2075 0.1
2075 0.1
2075 0.5
2075 0.5
2075 0.5
2075 0.5
2075 0.5
2076 0.5
2076 0.5
2076 0.1
2076 0.1
2076 0.1
2076 0.1
2076 0.1
2076 0.1
2076 0.1
2076 0.5
2076 0.5
2076 0.5
2076 0.5
2076 0.5
2077 0.5
2077 0.5
2077 0.1
2077 0.1
2077 0.1
2077 0.1
2077 0.1
2077 0.1
2077 0.1
2077 0.5
2077 0.5
2077 0.5
2077 0.5
2077 0.5
2153 0.5
2153 0.5
2153 0.1
2153 0.1
2153 0.1
2153 0.1
2153 0.1
2153 0.1
2153 0.1
2153 0.5
2153 0.5
2153 0.5
2153 0.5
2153 0.5
2154 0.5
2154 0.5
2154 0.05
2154 0.05
2154 0.05
2154 0.05
2154 0.05
2154 0.05
2154 0.05
2154 0.5
2154 0.5
2154 0.5
2154 0.5
2154 0.5
2155 0.5
2155 0.5
2155 0.05
2155 0.05
2155 0.05
2155 0.05
2155 0.05
2155 0.05
2155 0.05
2155 0.5
2155 0.5
2155 0.5
2155 0.5
2155 0.5
2156 0.5
2156 0.5
2156 0.1
2156 0.1
2156 0.1
2156 0.1
2156 0.1
2156 0.1
2156 0.1
2156 0.5
2156 0.5
2156 0.5
2156 0.5
2156 0.5
2157 0.5
2157 0.5
2157 0.1
2157 0.1
2157 0.1
2157 0.1
2157 0.1
2157 0.1
2157 0.1
2157 0.5
2157 0.5
2157 0.5
2157 0.5
2157 0.5
2158 0.5
2158 0.5
2158 0.1
2158 0.1
2158 0.1
2158 0.1
2158 0.1
2158 0.1
2158 0.1
2158 0.5
2158 0.5
2158 0.5
2158 0.5
2158 0.5
2159 0.5
2159 0.5
2159 0.1
2159 0.1
2159 0.1
2159 0.1
2159 0.1
2159 0.1
2159 0.1
2159 0.5
2159 0.5
2159 0.5
2159 0.5
2159 0.5
2160 0.5
2160 0.5
2160 0.1
2160 0.1
2160 0.1
2160 0.1
2160 0.1
2160 0.1
2160 0.1
2160 0.5
2160 0.5
2160 0.5
2160 0.5
2160 0.5
2161 0.5
2161 0.5
2161 0.1
2161 0.1
2161 0.1
2161 0.1
2161 0.1
2161 0.1
2161 0.1
2161 0.5
2161 0.5
2161 0.5
2161 0.5
2161 0.5
2162 0.5
2162 0.5
2162 0.1
2162 0.1
2162 0.1
2162 0.1
2162 0.1
2162 0.1
2162 0.1
2162 0.5
2162 0.5
2162 0.5
2162 0.5
2162 0.5
2237 0.5
2237 0.5
2237 0.1
2237 0.1
2237 0.1
2237 0.1
2237 0.1
2237 0.1
2237 0.1
2237 0.5
2237 0.5
2237 0.5
2237 0.5
2237 0.5
2238 0.5
2238 0.5
2238 0.05
2238 0.05
2238 0.05
2238 0.05
2238 0.05
2238 0.05
2238 0.05
2238 0.5
2238 0.5
2238 0.5
2238 0.5
2238 0.5
2239 0.5
2239 0.5
2239 0.05
2239 0.05
2239 0.05
2239 0.05
2239 0.05
2239 0.05
2239 0.05
2239 0.5
2239 0.5
2239 0.5
2239 0.5
2239 0.5
2240 0.5
2240 0.5
2240 0.05
2240 0.05
2240 0.05
2240 0.05
2240 0.05
2240 0.05
2240 0.05
2240 0.5
2240 0.5
2240 0.5
2240 0.5
2240 0.5
2241 0.5
2241 0.5
2241 0.05
2241 0.05
2241 0.05
2241 0.05
2241 0.05
2241 0.05
2241 0.05
2241 0.5
2241 0.5
2241 0.5
2241 0.5
2241 0.5
2242 0.5
2242 0.5
2242 0.1
2242 0.1
2242 0.1
2242 0.1
2242 0.1
2242 0.1
2242 0.1
2242 0.5
2242 0.5
2242 0.5
2242 0.5
2242 0.5
2243 0.5
2243 0.5
2243 0.1
2243 0.1
2243 0.1
2243 0.1
2243 0.1
2243 0.1
2243 0.1
2243 0.5
2243 0.5
2243 0.5
2243 0.5
2243 0.5
2244 0.5
2244 0.5
2244 0.1
2244 0.1
2244 0.1
2244 0.1
2244 0.1
2244 0.1
2244 0.1
2244 0.5
2244 0.5
2244 0.5
2244 0.5
2244 0.5
2245 0.5
2245 0.5
2245 0.1
2245 0.1
2245 0.1
2245 0.1
2245 0.1
2245 0.1
2245 0.1
2245 0.5
2245 0.5
2245 0.5
2245 0.5
2245 0.5
2246 0.5
2246 0.5
2246 0.1
2246 0.1
2246 0.1
2246 0.1
2246 0.1
2246 0.1
2246 0.1
2246 0.5
2246 0.5
2246 0.5
2246 0.5
2246 0.5
2247 0.5
2247 0.5
2247 0.1
2247 0.1
2247 0.1
2247 0.1
2247 0.1
2247 0.1
2247 0.1
2247 0.5
2247 0.5
2247 0.5
2247 0.5
2247 0.5
2318 0.5
2318 0.5
2318 0.1
2318 0.1
2318 0.1
2318 0.1
2318 0.1
2318 0.1
2318 0.1
2318 0.5
2318 0.5
2318 0.5
2318 0.5
2318 0.5
2319 0.5
2319 0.5
2319 0.1
2319 0.1
2319 0.1
2319 0.1
2319 0.1
2319 0.1
2319 0.1
2319 0.5
2319 0.5
2319 0.5
2319 0.5
2319 0.5
2320 0.5
2320 0.5
2320 0.05
2320 0.05
2320 0.05
2320 0.05
2320 0.05
2320 0.05
2320 0.05
2320 0.5
2320 0.5
2320 0.5
2320 0.5
2320 0.5
2321 0.5
2321 0.5
2321 0.05
2321 0.05
2321 0.05
2321 0.05
2321 0.05
2321 0.05
2321 0.05
2321 0.5
2321 0.5
2321 0.5
2321 0.5
2321 0.5
2322 0.5
2322 0.5
2322 0.05
2322 0.05
2322 0.05
2322 0.05
2322 0.05
2322 0.05
2322 0.05
2322 0.5
2322 0.5
2322 0.5
2322 0.5
2322 0.5
2323 0.5
2323 0.5
2323 0.1
2323 0.1
2323 0.1
2323 0.1
2323 0.1
2323 0.1
2323 0.1
2323 0.5
2323 0.5
2323 0.5
2323 0.5
2323 0.5
2324 0.5
2324 0.5
2324 0.1
2324 0.1
2324 0.1
2324 0.1
2324 0.1
2324 0.1
2324 0.1
2324 0.5
2324 0.5
2324 0.5
2324 0.5
2324 0.5
2325 0.5
2325 0.5
2325 0.1
2325 0.1
2325 0.1
2325 0.1
2325 0.1
2325 0.1
2325 0.1
2325 0.5
2325 0.5
2325 0.5
2325 0.5
2325 0.5
2326 0.5
2326 0.5
2326 0.1
2326 0.1
2326 0.1
2326 0.1
2326 0.1
2326 0.1
2326 0.1
2326 0.5
2326 0.5
2326 0.5
2326 0.5
2326 0.5
2327 0.5
2327 0.5
2327 0.1
2327 0.1
2327 0.1
2327 0.1
2327 0.1
2327 0.1
2327 0.1
2327 0.5
2327 0.5
2327 0.5
2327 0.5
2327 0.5
2328 0.5
2328 0.5
2328 0.1
2328 0.1
2328 0.1
2328 0.1
2328 0.1
2328 0.1
2328 0.1
2328 0.5
2328 0.5
2328 0.5
2328 0.5
2328 0.5
2394 0.5
2394 0.5
2394 0.1
2394 0.1
2394 0.1
2394 0.1
2394 0.1
2394 0.1
2394 0.1
2394 0.5
2394 0.5
2394 0.5
2394 0.5
2394 0.5
2395 0.5
2395 0.5
2395 0.1
2395 0.1
2395 0.1
2395 0.1
2395 0.1
2395 0.1
2395 0.1
2395 0.5
2395 0.5
2395 0.5
2395 0.5
2395 0.5
2396 0.5
2396 0.5
2396 0.05
2396 0.05
2396 0.05
2396 0.05
2396 0.05
2396 0.05
2396 0.05
2396 0.5
2396 0.5
2396 0.5
2396 0.5
2396 0.5
2397 0.5
2397 0.5
2397 0.05
2397 0.05
2397 0.05
2397 0.05
2397 0.05
2397 0.05
2397 0.05
2397 0.5
2397 0.5
2397 0.5
2397 0.5
2397 0.5
2398 0.5
2398 0.5
2398 0.05
2398 0.05
2398 0.05
2398 0.05
2398 0.05
2398 0.05
2398 0.05
2398 0.5
2398 0.5
2398 0.5
2398 0.5
2398 0.5
2399 0.5
2399 0.5
2399 0.05
2399 0.05
2399 0.05
2399 0.05
2399 0.05
2399 0.05
2399 0.05
2399 0.5
2399 0.5
2399 0.5
2399 0.5
2399 0.5
2400 0.5
2400 0.5
2400 0.1
2400 0.1
2400 0.1
2400 0.1
2400 0.1
2400 0.1
2400 0.1
2400 0.5
2400 0.5
2400 0.5
2400 0.5
2400 0.5
2401 0.5
2401 0.5
2401 0.1
2401 0.1
2401 0.1
2401 0.1
2401 0.1
2401 0.1
2401 0.1
2401 0.5
2401 0.5
2401 0.5
2401 0.5
2401 0.5
2402 0.5
2402 0.5
2402 0.1
2402 0.1
2402 0.1
2402 0.1
2402 0.1
2402 0.1
2402 0.1
2402 0.5
2402 0.5
2402 0.5
2402 0.5
2402 0.5
2403 0.5
2403 0.5
2403 0.1
2403 0.1
2403 0.1
2403 0.1
2403 0.1
2403 0.1
2403 0.1
2403 0.5
2403 0.5
2403 0.5
2403 0.5
2403 0.5
2404 0.5
2404 0.5
2404 0.1
2404 0.1
2404 0.1
2404 0.1
2404 0.1
2404 0.1
2404 0.1
2404 0.5
2404 0.5
2404 0.5
2404 0.5
2404 0.5
2474 0.5
2474 0.5
2474 0.1
2474 0.1
2474 0.1
2474 0.1
2474 0.1
2474 0.1
2474 0.1
2474 0.5
2474 0.5
2474 0.5
2474 0.5
2474 0.5
2475 0.5
2475 0.5
2475 0.05
2475 0.05
2475 0.05
2475 0.05
2475 0.05
2475 0.05
2475 0.05
2475 0.5
2475 0.5
2475 0.5
2475 0.5
2475 0.5
2476 0.5
2476 0.5
2476 0.05
2476 0.05
2476 0.05
2476 0.05
2476 0.05
2476 0.05
2476 0.05
2476 0.5
2476 0.5
2476 0.5
2476 0.5
2476 0.5
2477 0.5
2477 0.5
2477 0.05
2477 0.05
2477 0.05
2477 0.05
2477 0.05
2477 0.05
2477 0.05
2477 0.5
2477 0.5
2477 0.5
2477 0.5
2477 0.5
2478 0.5
2478 0.5
2478 0.1
2478 0.1
2478 0.1
2478 0.1
2478 0.1
2478 0.1
2478 0.1
2478 0.5
2478 0.5
2478 0.5
2478 0.5
2478 0.5
2479 0.5
2479 0.5
2479 0.1
2479 0.1
2479 0.1
2479 0.1
2479 0.1
2479 0.1
2479 0.1
2479 0.5
2479 0.5
2479 0.5
2479 0.5
2479 0.5
2480 0.5
2480 0.5
2480 0.1
2480 0.1
2480 0.1
2480 0.1
2480 0.1
2480 0.1
2480 0.1
2480 0.5
2480 0.5
2480 0.5
2480 0.5
2480 0.5
2481 0.5
2481 0.5
2481 0.1
2481 0.1
2481 0.1
2481 0.1
2481 0.1
2481 0.1
2481 0.1
2481 0.5
2481 0.5
2481 0.5
2481 0.5
2481 0.5
2482 0.5
2482 0.5
2482 0.1
2482 0.1
2482 0.1
2482 0.1
2482 0.1
2482 0.1
2482 0.1
2482 0.5
2482 0.5
2482 0.5
2482 0.5
2482 0.5
2553 0.5
2553 0.5
2553 0.1
2553 0.1
2553 0.1
2553 0.1
2553 0.1
2553 0.1
2553 0.1
2553 0.5
2553 0.5
2553 0.5
2553 0.5
2553 0.5
2554 0.5
2554 0.5
2554 0.05
2554 0.05
2554 0.05
2554 0.05
2554 0.05
2554 0.05
2554 0.05
2554 0.5
2554 0.5
2554 0.5
2554 0.5
2554 0.5
2555 0.5
2555 0.5
2555 0.05
2555 0.05
2555 0.05
2555 0.05
2555 0.05
2555 0.05
2555 0.05
2555 0.5
2555 0.5
2555 0.5
2555 0.5
2555 0.5
2556 0.5
2556 0.5
2556 0.05
2556 0.05
2556 0.05
2556 0.05
2556 0.05
2556 0.05
2556 0.05
2556 0.5
2556 0.5
2556 0.5
2556 0.5
2556 0.5
2557 0.5
2557 0.5
2557 0.1
2557 0.1
2557 0.1
2557 0.1
2557 0.1
2557 0.1
2557 0.1
2557 0.5
2557 0.5
2557 0.5
2557 0.5
2557 0.5
2558 0.5
2558 0.5
2558 0.1
2558 0.1
2558 0.1
2558 0.1
2558 0.1
2558 0.1
2558 0.1
2558 0.5
2558 0.5
2558 0.5
2558 0.5
2558 0.5
2559 0.5
2559 0.5
2559 0.1
2559 0.1
2559 0.1
2559 0.1
2559 0.1
2559 0.1
2559 0.1
2559 0.5
2559 0.5
2559 0.5
2559 0.5
2559 0.5
2560 0.5
2560 0.5
2560 0.1
2560 0.1
2560 0.1
2560 0.1
2560 0.1
2560 0.1
2560 0.1
2560 0.5
2560 0.5
2560 0.5
2560 0.5
2560 0.5
2561 0.5
2561 0.5
2561 0.1
2561 0.1
2561 0.1
2561 0.1
2561 0.1
2561 0.1
2561 0.1
2561 0.5
2561 0.5
2561 0.5
2561 0.5
2561 0.5
2639 0.5
2639 0.5
2639 0.1
2639 0.1
2639 0.1
2639 0.1
2639 0.1
2639 0.1
2639 0.1
2639 0.5
2639 0.5
2639 0.5
2639 0.5
2639 0.5
2640 0.5
2640 0.5
2640 0.1
2640 0.1
2640 0.1
2640 0.1
2640 0.1
2640 0.1
2640 0.1
2640 0.5
2640 0.5
2640 0.5
2640 0.5
2640 0.5
2641 0.5
2641 0.5
2641 0.1
2641 0.1
2641 0.1
2641 0.1
2641 0.1
2641 0.1
2641 0.1
2641 0.5
2641 0.5
2641 0.5
2641 0.5
2641 0.5
2642 0.5
2642 0.5
2642 0.1
2642 0.1
2642 0.1
2642 0.1
2642 0.1
2642 0.1
2642 0.1
2642 0.5
2642 0.5
2642 0.5
2642 0.5
2642 0.5
2643 0.5
2643 0.5
2643 0.1
2643 0.1
2643 0.1
2643 0.1
2643 0.1
2643 0.1
2643 0.1
2643 0.5
2643 0.5
2643 0.5
2643 0.5
2643 0.5
2644 0.5
2644 0.5
2644 0.1
2644 0.1
2644 0.1
2644 0.1
2644 0.1
2644 0.1
2644 0.1
2644 0.5
2644 0.5
2644 0.5
2644 0.5
2644 0.5
2645 0.5
2645 0.5
2645 0.1
2645 0.1
2645 0.1
2645 0.1
2645 0.1
2645 0.1
2645 0.1
2645 0.5
2645 0.5
2645 0.5
2645 0.5
2645 0.5
2646 0.5
2646 0.5
2646 0.1
2646 0.1
2646 0.1
2646 0.1
2646 0.1
2646 0.1
2646 0.1
2646 0.5
2646 0.5
2646 0.5
2646 0.5
2646 0.5
2723 0.5
2723 0.5
2723 0.1
2723 0.1
2723 0.1
2723 0.1
2723 0.1
2723 0.1
2723 0.1
2723 0.5
2723 0.5
2723 0.5
2723 0.5
2723 0.5
2724 0.5
2724 0.5
2724 0.1
2724 0.1
2724 0.1
2724 0.1
2724 0.1
2724 0.1
2724 0.1
2724 0.5
2724 0.5
2724 0.5
2724 0.5
2724 0.5
2725 0.5
2725 0.5
2725 0.1
2725 0.1
2725 0.1
2725 0.1
2725 0.1
2725 0.1
2725 0.1
2725 0.5
2725 0.5
2725 0.5
2725 0.5
2725 0.5
2726 0.5
2726 0.5
2726 0.1
2726 0.1
2726 0.1
2726 0.1
2726 0.1
2726 0.1
2726 0.1
2726 0.5
2726 0.5
2726 0.5
2726 0.5
2726 0.5
2727 0.5
2727 0.5
2727 0.1
2727 0.1
2727 0.1
2727 0.1
2727 0.1
2727 0.1
2727 0.1
2727 0.5
2727 0.5
2727 0.5
2727 0.5
2727 0.5
2806 0.5
2806 0.5
2806 0.1
2806 0.1
2806 0.1
2806 0.1
2806 0.1
2806 0.1
2806 0.1
2806 0.5
2806 0.5
2806 0.5
2806 0.5
2806 0.5
2807 0.5
2807 0.5
2807 0.1
2807 0.1
2807 0.1
2807 0.1
2807 0.1
2807 0.1
2807 0.1
2807 0.5
2807 0.5
2807 0.5
2807 0.5
2807 0.5
4406 0.5
4406 0.5
4406 0.5
4406 0.5
4406 0.5
4406 0.5
4406 0.5
4406 0.5
4406 0.5
4406 0.5
4406 0.5
4406 0.5
4406 0.5
4406 0.5
4407 0.5
4407 0.5
4407 0.5
4407 0.5
4407 0.5
4407 0.5
4407 0.5
4407 0.5
4407 0.5
4407 0.5
4407 0.5
4407 0.5
4407 0.5
4407 0.5
4408 0.5
4408 0.5
4408 0.5
4408 0.5
4408 0.5
4408 0.5
4408 0.5
4408 0.5
4408 0.5
4408 0.5
4408 0.5
4408 0.5
4408 0.5
4408 0.5
4409 0.5
4409 0.5
4409 0.5
4409 0.5
4409 0.5
4409 0.5
4409 0.5
4409 0.5
4409 0.5
4409 0.5
4409 0.5
4409 0.5
4409 0.5
4409 0.5
4410 0.5
4410 0.5
4410 0.5
4410 0.5
4410 0.5
4410 0.5
4410 0.5
4410 0.5
4410 0.5
4410 0.5
4410 0.5
4410 0.5
4410 0.5
4410 0.5
4497 0.5
4497 0.5
4497 0.5
4497 0.5
4497 0.5
4497 0.5
4497 0.5
4497 0.5
4497 0.5
4497 0.5
4497 0.5
4497 0.5
4497 0.5
4497 0.5
4498 0.5
4498 0.5
4498 0.5
4498 0.5
4498 0.5
4498 0.5
4498 0.5
4498 0.5
4498 0.5
4498 0.5
4498 0.5
4498 0.5
4498 0.5
4498 0.5
4499 0.05
4499 0.05
4499 0.5
4499 0.5
4499 0.5
4499 0.5
4499 0.5
4499 0.5
4499 0.5
4499 0.5
4499 0.5
4499 0.5
4499 0.5
4499 0.5
4500 0.05
4500 0.05
4500 0.5
4500 0.5
4500 0.5
4500 0.5
4500 0.5
4500 0.5
4500 0.5
4500 0.5
4500 0.5
4500 0.5
4500 0.5
4500 0.5
4501 0.05
4501 0.05
4501 0.5
4501 0.5
4501 0.5
4501 0.5
4501 0.5
4501 0.5
4501 0.5
4501 0.5
4501 0.5
4501 0.5
4501 0.5
4501 0.5
4502 0.05
4502 0.05
4502 0.5
4502 0.5
4502 0.5
4502 0.5
4502 0.5
4502 0.5
4502 0.5
4502 0.5
4502 0.5
4502 0.5
4502 0.5
4502 0.5
4503 0.5
4503 0.5
4503 0.5
4503 0.5
4503 0.5
4503 0.5
4503 0.5
4503 0.5
4503 0.5
4503 0.5
4503 0.5
4503 0.5
4503 0.5
4503 0.5
4589 0.5
4589 0.5
4589 0.5
4589 0.5
4589 0.5
4589 0.5
4589 0.5
4589 0.5
4589 0.5
4589 0.5
4589 0.5
4589 0.5
4589 0.5
4589 0.5
4590 0.05
4590 0.05
4590 0.5
4590 0.5
4590 0.5
4590 0.5
4590 0.5
4590 0.5
4590 0.5
4590 0.5
4590 0.5
4590 0.5
4590 0.5
4590 0.5
4591 0.05
4591 0.05
4591 0.5
4591 0.5
4591 0.5
4591 0.5
4591 0.5
4591 0.5
4591 0.5
4591 0.5
4591 0.5
4591 0.5
4591 0.5
4591 0.5
4592 0.05
4592 0.05
4592 0.5
4592 0.5
4592 0.5
4592 0.5
4592 0.5
4592 0.5
4592 0.5
4592 0.5
4592 0.5
4592 0.5
4592 0.5
4592 0.5
4593 0.05
4593 0.05
4593 0.5
4593 0.5
4593 0.5
4593 0.5
4593 0.5
4593 0.5
4593 0.5
4593 0.5
4593 0.5
4593 0.5
4593 0.5
4593 0.5
4594 0.05
4594 0.05
4594 0.5
4594 0.5
4594 0.5
4594 0.5
4594 0.5
4594 0.5
4594 0.5
4594 0.5
4594 0.5
4594 0.5
4594 0.5
4594 0.5
4595 0.05
4595 0.05
4595 0.5
4595 0.5
4595 0.5
4595 0.5
4595 0.5
4595 0.5
4595 0.5
4595 0.5
4595 0.5
4595 0.5
4595 0.5
4595 0.5
4596 0.5
4596 0.5
4596 0.5
4596 0.5
4596 0.5
4596 0.5
4596 0.5
4596 0.5
4596 0.5
4596 0.5
4596 0.5
4596 0.5
4596 0.5
4596 0.5
4679 0.5
4679 0.5
4679 0.5
4679 0.5
4679 0.5
4679 0.5
4679 0.5
4679 0.5
4679 0.5
4679 0.5
4679 0.5
4679 0.5
4679 0.5
4679 0.5
4680 0.05
4680 0.05
4680 0.5
4680 0.5
4680 0.5
4680 0.5
4680 0.5
4680 0.5
4680 0.5
4680 0.5
4680 0.5
4680 0.5
4680 0.5
4680 0.5
4681 0.05
4681 0.05
4681 0.5
4681 0.5
4681 0.5
4681 0.5
4681 0.5
4681 0.5
4681 0.5
4681 0.5
4681 0.5
4681 0.5
4681 0.5
4681 0.5
4682 0.05
4682 0.05
4682 0.5
4682 0.5
4682 0.5
4682 0.5
4682 0.5
4682 0.5
4682 0.5
4682 0.5
4682 0.5
4682 0.5
4682 0.5
4682 0.5
4683 0.05
4683 0.05
4683 0.5
4683 0.5
4683 0.5
4683 0.5
4683 0.5
4683 0.5
4683 0.5
4683 0.5
4683 0.5
4683 0.5
4683 0.5
4683 0.5
4684 0.05
4684 0.05
4684 0.5
4684 0.5
4684 0.5
4684 0.5
4684 0.5
4684 0.5
4684 0.5
4684 0.5
4684 0.5
4684 0.5
4684 0.5
4684 0.5
4685 0.05
4685 0.05
4685 0.5
4685 0.5
4685 0.5
4685 0.5
4685 0.5
4685 0.5
4685 0.5
4685 0.5
4685 0.5
4685 0.5
4685 0.5
4685 0.5
4686 0.05
4686 0.05
4686 0.5
4686 0.5
4686 0.5
4686 0.5
4686 0.5
4686 0.5
4686 0.5
4686 0.5
4686 0.5
4686 0.5
4686 0.5
4686 0.5
4687 0.5
4687 0.5
4687 0.5
4687 0.5
4687 0.5
4687 0.5
4687 0.5
4687 0.5
4687 0.5
4687 0.5
4687 0.5
4687 0.5
4687 0.5
4687 0.5
4767 0.5
4767 0.5
4767 0.5
4767 0.5
4767 0.5
4767 0.5
4767 0.5
4767 0.5
4767 0.5
4767 0.5
4767 0.5
4767 0.5
4767 0.5
4767 0.5
4768 0.05
4768 0.05
4768 0.5
4768 0.5
4768 0.5
4768 0.5
4768 0.5
4768 0.5
4768 0.5
4768 0.5
4768 0.5
4768 0.5
4768 0.5
4768 0.5
4769 0.05
4769 0.05
4769 0.5
4769 0.5
4769 0.5
4769 0.5
4769 0.5
4769 0.5
4769 0.5
4769 0.5
4769 0.5
4769 0.5
4769 0.5
4769 0.5
4770 0.05
4770 0.05
4770 0.5
4770 0.5
4770 0.5
4770 0.5
4770 0.5
4770 0.5
4770 0.5
4770 0.5
4770 0.5
4770 0.5
4770 0.5
4770 0.5
4771 0.05
4771 0.05
4771 0.5
4771 0.5
4771 0.5
4771 0.5
4771 0.5
4771 0.5
4771 0.5
4771 0.5
4771 0.5
4771 0.5
4771 0.5
4771 0.5
4772 0.05
4772 0.05
4772 0.5
4772 0.5
4772 0.5
4772 0.5
4772 0.5
4772 0.5
4772 0.5
4772 0.5
4772 0.5
4772 0.5
4772 0.5
4772 0.5
4773 0.05
4773 0.05
4773 0.5
4773 0.5
4773 0.5
4773 0.5
4773 0.5
4773 0.5
4773 0.5
4773 0.5
4773 0.5
4773 0.5
4773 0.5
4773 0.5
4774 0.05
4774 0.05
4774 0.5
4774 0.5
4774 0.5
4774 0.5
4774 0.5
4774 0.5
4774 0.5
4774 0.5
4774 0.5
4774 0.5
4774 0.5
4774 0.5
4775 0.05
4775 0.05
4775 0.5
4775 0.5
4775 0.5
4775 0.5
4775 0.5
4775 0.5
4775 0.5
4775 0.5
4775 0.5
4775 0.5
4775 0.5
4775 0.5
4776 0.05
4776 0.05
4776 0.5
4776 0.5
4776 0.5
4776 0.5
4776 0.5
4776 0.5
4776 0.5
4776 0.5
4776 0.5
4776 0.5
4776 0.5
4776 0.5
4777 0.5
4777 0.5
4777 0.5
4777 0.5
4777 0.5
4777 0.5
4777 0.5
4777 0.5
4777 0.5
4777 0.5
4777 0.5
4777 0.5
4777 0.5
4777 0.5
4859 0.5
4859 0.5
4859 0.5
4859 0.5
4859 0.5
4859 0.5
4859 0.5
4859 0.5
4859 0.5
4859 0.5
4859 0.5
4859 0.5
4859 0.5
4859 0.5
4860 0.05
4860 0.05
4860 0.5
4860 0.5
4860 0.5
4860 0.5
4860 0.5
4860 0.5
4860 0.5
4860 0.5
4860 0.5
4860 0.5
4860 0.5
4860 0.5
4861 0.05
4861 0.05
4861 0.5
4861 0.5
4861 0.5
4861 0.5
4861 0.5
4861 0.5
4861 0.5
4861 0.5
4861 0.5
4861 0.5
4861 0.5
4861 0.5
4862 0.05
4862 0.05
4862 0.5
4862 0.5
4862 0.5
4862 0.5
4862 0.5
4862 0.5
4862 0.5
4862 0.5
4862 0.5
