pt_graph shape
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3013 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3012 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3085 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
3320 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
4011 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3821 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
3815 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4361 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4452 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4529 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4999 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4803 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
4887 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
5179 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
4981 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5072 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5060 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5355 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5152 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5535 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5533 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5532 1
5526 1
5526 1
5526 1
5526 1
5526 1
5526 1
5526 1
5526 1
