pt_graph shape
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
8 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
15 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
10797 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
56 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
65 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
68 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
76 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
77 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
99 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
120 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
130 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
151 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
154 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
192 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
214 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
231 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
271 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
272 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
383 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
583 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
644 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
687 1
837 1
837 1
837 1
837 1
837 1
837 1
837 1
837 1
837 1
837 1
837 1
837 1
