pt_graph shape
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
2294 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4169 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4344 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4621 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4703 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
4792 1
10000 1
10000 1
10000 1
10000 1
10000 1
10000 1
10000 1
10000 1
10000 1
10000 1
10000 1
10000 1
10000 1
