stock  init_maturity_per_szgroup
20 0.2891
20 0.525
20 0.7503
20 0.8909
20 0.9569
20 0.9837
20 0.9939
20 0.9978
20 0.9992
20 0.9997
20 0.9999
20 1
21 0
21 0
21 0.0001
21 0.0002
21 0.0005
21 0.0012
21 0.0033
21 0.009
21 0.0241
21 0.063
21 0.1545
21 0.3318
21 0.5744
21 0.7858
22 0
22 0.8176
22 0.9241
22 0.9707
22 0.989
22 0.9959
22 0.9985
22 0.9994
22 0.9998
22 0.9999
22 1
22 1
22 1
22 1
23 0
23 0.8176
23 0.9241
23 0.9707
23 0.989
23 0.9959
23 0.9985
23 0.9994
23 0.9998
23 0.9999
23 1
23 1
23 1
23 1
24 0
24 0.7311
24 0.8808
24 0.9526
24 0.982
24 0.9933
24 0.9975
24 0.9991
24 0.9997
24 0.9999
24 1
24 1
24 1
24 1
25 0
25 0.7311
25 0.8808
25 0.9526
25 0.982
25 0.9933
25 0.9975
25 0.9991
25 0.9997
25 0.9999
25 1
25 1
25 1
25 1
26 0
26 0.098
26 0.2279
26 0.4452
26 0.6857
26 0.8557
26 0.9416
26 0.9777
26 0.9917
26 0.9969
26 0.9989
26 0.9996
26 0.9998
26 0.9999
27 0
27 0.0293
27 0.0759
27 0.1824
27 0.3775
27 0.6225
27 0.8176
27 0.9241
27 0.9707
27 0.989
27 0.9959
27 0.9985
27 0.9994
27 0.9998
28 0
28 0.0293
28 0.0759
28 0.1824
28 0.3775
28 0.6225
28 0.8176
28 0.9241
28 0.9707
28 0.989
28 0.9959
28 0.9985
28 0.9994
28 0.9998
29 0
29 0.0198
29 0.0522
29 0.1301
29 0.2891
29 0.525
29 0.7503
29 0.8909
29 0.9569
29 0.9837
29 0.9939
29 0.9978
29 0.9992
29 0.9997
30 0
30 0
30 0.0001
30 0.0003
30 0.0008
30 0.0022
30 0.0061
30 0.0163
30 0.0431
30 0.1091
30 0.2497
30 0.475
30 0.7109
30 0.8699
31 0
31 0.0004
31 0.001
31 0.0027
31 0.0072
31 0.0195
31 0.0512
31 0.1279
31 0.285
31 0.52
31 0.7465
31 0.8889
31 0.9561
31 0.9834
32 0
32 0.7503
32 0.8909
32 0.9569
32 0.9837
32 0.9939
32 0.9978
32 0.9992
32 0.9997
32 0.9999
32 1
32 1
32 1
32 1
33 0
33 0.2891
33 0.525
33 0.7503
33 0.8909
33 0.9569
33 0.9837
33 0.9939
33 0.9978
33 0.9992
33 0.9997
33 0.9999
33 1
33 1
34 0
34 0.0293
34 0.0759
34 0.1824
34 0.3775
34 0.6225
34 0.8176
34 0.9241
34 0.9707
34 0.989
34 0.9959
34 0.9985
34 0.9994
34 0.9998
35 0
35 0.0293
35 0.0759
35 0.1824
35 0.3775
35 0.6225
35 0.8176
35 0.9241
35 0.9707
35 0.989
35 0.9959
35 0.9985
35 0.9994
35 0.9998
36 0
36 0.2891
36 0.525
36 0.7503
36 0.8909
36 0.9569
36 0.9837
36 0.9939
36 0.9978
36 0.9992
36 0.9997
36 0.9999
36 1
36 1
37 0
37 0.3775
37 0.6225
37 0.8176
37 0.9241
37 0.9707
37 0.989
37 0.9959
37 0.9985
37 0.9994
37 0.9998
37 0.9999
37 1
37 1
38 0
38 0.0293
38 0.0759
38 0.1824
38 0.3775
38 0.6225
38 0.8176
38 0.9241
38 0.9707
38 0.989
38 0.9959
38 0.9985
38 0.9994
38 0.9998
39 0
39 0.0048
39 0.0129
39 0.0342
39 0.0879
39 0.2075
39 0.4158
39 0.6593
39 0.8402
39 0.9346
39 0.9749
39 0.9906
39 0.9965
39 0.9987
40 0
40 0.0293
40 0.0759
40 0.1824
40 0.3775
40 0.6225
40 0.8176
40 0.9241
40 0.9707
40 0.989
40 0.9959
40 0.9985
40 0.9994
40 0.9998
41 0
41 0.0759
41 0.1824
41 0.3775
41 0.6225
41 0.8176
41 0.9241
41 0.9707
41 0.989
41 0.9959
41 0.9985
41 0.9994
41 0.9998
41 0.9999
42 0
42 0.0759
42 0.1824
42 0.3775
42 0.6225
42 0.8176
42 0.9241
42 0.9707
42 0.989
42 0.9959
42 0.9985
42 0.9994
42 0.9998
42 0.9999
43 0
43 0.063
43 0.1545
43 0.3318
43 0.5744
43 0.7858
43 0.9089
43 0.9644
43 0.9866
43 0.995
43 0.9982
43 0.9993
43 0.9998
43 0.9999
44 0
44 0.0134
44 0.0356
44 0.0911
44 0.2142
44 0.4256
44 0.6682
44 0.8455
44 0.937
44 0.9759
44 0.991
44 0.9967
44 0.9988
44 0.9995
