pt_graph met
1956 13
1956 14
1956 15
1956 16
2043 13
2043 14
2043 15
2043 16
2210 13
2210 14
2210 15
2210 16
2607 13
2607 14
2607 15
2607 16
2681 13
2681 14
2681 15
2681 16
2775 13
2775 14
2775 15
2775 16
2850 13
2850 14
2850 15
2850 16
2926 13
2926 14
2926 15
2926 16
2927 13
2927 14
2927 15
2927 16
2998 13
2998 14
2998 15
2998 16
3000 13
3000 14
3000 15
3000 16
3008 13
3008 14
3008 15
3008 16
3071 13
3071 14
3071 15
3071 16
3085 13
3085 14
3085 15
3085 16
3086 13
3086 14
3086 15
3086 16
3156 13
3156 14
3156 15
3156 16
3221 13
3221 14
3221 15
3221 16
3316 13
3316 14
3316 15
3316 16
3551 13
3551 14
3551 15
3551 16
3552 13
3552 14
3552 15
3552 16
3556 13
3556 14
3556 15
3556 16
3635 13
3635 14
3635 15
3635 16
3713 13
3713 14
3713 15
3713 16
3718 13
3718 14
3718 15
3718 16
3719 13
3719 14
3719 15
3719 16
3797 13
3797 14
3797 15
3797 16
3804 13
3804 14
3804 15
3804 16
3814 13
3814 14
3814 15
3814 16
3820 13
3820 14
3820 15
3820 16
3896 13
3896 14
3896 15
3896 16
4169 13
4169 14
4169 15
4169 16
4171 13
4171 14
4171 15
4171 16
4253 13
4253 14
4253 15
4253 16
4274 13
4274 14
4274 15
4274 16
4336 13
4336 14
4336 15
4336 16
4503 13
4503 14
4503 15
4503 16
4598 13
4598 14
4598 15
4598 16
4622 13
4622 14
4622 15
4622 16
4703 13
4703 14
4703 15
4703 16
4704 13
4704 14
4704 15
4704 16
4728 13
4728 14
4728 15
4728 16
4785 13
4785 14
4785 15
4785 16
4869 13
4869 14
4869 15
4869 16
4890 13
4890 14
4890 15
4890 16
4898 13
4898 14
4898 15
4898 16
4911 13
4911 14
4911 15
4911 16
4914 13
4914 14
4914 15
4914 16
4978 13
4978 14
4978 15
4978 16
4980 13
4980 14
4980 15
4980 16
4981 13
4981 14
4981 15
4981 16
5059 13
5059 14
5059 15
5059 16
5070 13
5070 14
5070 15
5070 16
5089 13
5089 14
5089 15
5089 16
5141 13
5141 14
5141 15
5141 16
5147 13
5147 14
5147 15
5147 16
5157 13
5157 14
5157 15
5157 16
5159 13
5159 14
5159 15
5159 16
5164 13
5164 14
5164 15
5164 16
5177 13
5177 14
5177 15
5177 16
5179 13
5179 14
5179 15
5179 16
5246 13
5246 14
5246 15
5246 16
5327 13
5327 14
5327 15
5327 16
5354 13
5354 14
5354 15
5354 16
5355 13
5355 14
5355 15
5355 16
5358 13
5358 14
5358 15
5358 16
5418 13
5418 14
5418 15
5418 16
5426 13
5426 14
5426 15
5426 16
5427 13
5427 14
5427 15
5427 16
5430 13
5430 14
5430 15
5430 16
5444 13
5444 14
5444 15
5444 16
5489 13
5489 14
5489 15
5489 16
5500 13
5500 14
5500 15
5500 16
5505 13
5505 14
5505 15
5505 16
5513 13
5513 14
5513 15
5513 16
5515 13
5515 14
5515 15
5515 16
5516 13
5516 14
5516 15
5516 16
5517 13
5517 14
5517 15
5517 16
5518 13
5518 14
5518 15
5518 16
5590 13
5590 14
5590 15
5590 16
5591 13
5591 14
5591 15
5591 16
5592 13
5592 14
5592 15
5592 16
5594 13
5594 14
5594 15
5594 16
5600 13
5600 14
5600 15
5600 16
5601 13
5601 14
5601 15
5601 16
5603 13
5603 14
5603 15
5603 16
5605 13
5605 14
5605 15
5605 16
5606 13
5606 14
5606 15
5606 16
5611 13
5611 14
5611 15
5611 16
5614 13
5614 14
5614 15
5614 16
5615 13
5615 14
5615 15
5615 16
5618 13
5618 14
5618 15
5618 16
5619 13
5619 14
5619 15
5619 16
5675 13
5675 14
5675 15
5675 16
5676 13
5676 14
5676 15
5676 16
5688 13
5688 14
5688 15
5688 16
5689 13
5689 14
5689 15
5689 16
5692 13
5692 14
5692 15
5692 16
5694 13
5694 14
5694 15
5694 16
5701 13
5701 14
5701 15
5701 16
5702 13
5702 14
5702 15
5702 16
5704 13
5704 14
5704 15
5704 16
5753 13
5753 14
5753 15
5753 16
5756 13
5756 14
5756 15
5756 16
5761 13
5761 14
5761 15
5761 16
5777 13
5777 14
5777 15
5777 16
5782 13
5782 14
5782 15
5782 16
5792 13
5792 14
5792 15
5792 16
5794 13
5794 14
5794 15
5794 16
5795 13
5795 14
5795 15
5795 16
5796 13
5796 14
5796 15
5796 16
5797 13
5797 14
5797 15
5797 16
5850 13
5850 14
5850 15
5850 16
5851 13
5851 14
5851 15
5851 16
5855 13
5855 14
5855 15
5855 16
5871 13
5871 14
5871 15
5871 16
5873 13
5873 14
5873 15
5873 16
5877 13
5877 14
5877 15
5877 16
5878 13
5878 14
5878 15
5878 16
5879 13
5879 14
5879 15
5879 16
5885 13
5885 14
5885 15
5885 16
5887 13
5887 14
5887 15
5887 16
5967 13
5967 14
5967 15
5967 16
5968 13
5968 14
5968 15
5968 16
5969 13
5969 14
5969 15
5969 16
5970 13
5970 14
5970 15
5970 16
5975 13
5975 14
5975 15
5975 16
5976 13
5976 14
5976 15
5976 16
5982 13
5982 14
5982 15
5982 16
5983 13
5983 14
5983 15
5983 16
5984 13
5984 14
5984 15
5984 16
6047 13
6047 14
6047 15
6047 16
6061 13
6061 14
6061 15
6061 16
6073 13
6073 14
6073 15
6073 16
6074 13
6074 14
6074 15
6074 16
6077 13
6077 14
6077 15
6077 16
6079 13
6079 14
6079 15
6079 16
6080 13
6080 14
6080 15
6080 16
6081 13
6081 14
6081 15
6081 16
6149 13
6149 14
6149 15
6149 16
6151 13
6151 14
6151 15
6151 16
6173 13
6173 14
6173 15
6173 16
6174 13
6174 14
6174 15
6174 16
6175 13
6175 14
6175 15
6175 16
6178 13
6178 14
6178 15
6178 16
6179 13
6179 14
6179 15
6179 16
6180 13
6180 14
6180 15
6180 16
6244 13
6244 14
6244 15
6244 16
6245 13
6245 14
6245 15
6245 16
6249 13
6249 14
6249 15
6249 16
6268 13
6268 14
6268 15
6268 16
6269 13
6269 14
6269 15
6269 16
6270 13
6270 14
6270 15
6270 16
6271 13
6271 14
6271 15
6271 16
6274 13
6274 14
6274 15
6274 16
6278 13
6278 14
6278 15
6278 16
6337 13
6337 14
