pt_graph met
2043 13
2043 14
2043 15
2043 16
2128 13
2128 14
2128 15
2128 16
2607 13
2607 14
2607 15
2607 16
2775 13
2775 14
2775 15
2775 16
2849 13
2849 14
2849 15
2849 16
2924 13
2924 14
2924 15
2924 16
2926 13
2926 14
2926 15
2926 16
2993 13
2993 14
2993 15
2993 16
2997 13
2997 14
2997 15
2997 16
3143 13
3143 14
3143 15
3143 16
3144 13
3144 14
3144 15
3144 16
3154 13
3154 14
3154 15
3154 16
3319 13
3319 14
3319 15
3319 16
3381 13
3381 14
3381 15
3381 16
3468 13
3468 14
3468 15
3468 16
3469 13
3469 14
3469 15
3469 16
3482 13
3482 14
3482 15
3482 16
3544 13
3544 14
3544 15
3544 16
3552 13
3552 14
3552 15
3552 16
3634 13
3634 14
3634 15
3634 16
3635 13
3635 14
3635 15
3635 16
3647 13
3647 14
3647 15
3647 16
3717 13
3717 14
3717 15
3717 16
3718 13
3718 14
3718 15
3718 16
3728 13
3728 14
3728 15
3728 16
3804 13
3804 14
3804 15
3804 16
3806 13
3806 14
3806 15
3806 16
3815 13
3815 14
3815 15
3815 16
3896 13
3896 14
3896 15
3896 16
3900 13
3900 14
3900 15
3900 16
3906 13
3906 14
3906 15
3906 16
3988 13
3988 14
3988 15
3988 16
3997 13
3997 14
3997 15
3997 16
4001 13
4001 14
4001 15
4001 16
4187 13
4187 14
4187 15
4187 16
4255 13
4255 14
4255 15
4255 16
4261 13
4261 14
4261 15
4261 16
4272 13
4272 14
4272 15
4272 16
4335 13
4335 14
4335 15
4335 16
4337 13
4337 14
4337 15
4337 16
4452 13
4452 14
4452 15
4452 16
4453 13
4453 14
4453 15
4453 16
4504 13
4504 14
4504 15
4504 16
4509 13
4509 14
4509 15
4509 16
4601 13
4601 14
4601 15
4601 16
4712 13
4712 14
4712 15
4712 16
4780 13
4780 14
4780 15
4780 16
4786 13
4786 14
4786 15
4786 16
4791 13
4791 14
4791 15
4791 16
4878 13
4878 14
4878 15
4878 16
4890 13
4890 14
4890 15
4890 16
4980 13
4980 14
4980 15
4980 16
4981 13
4981 14
4981 15
4981 16
5056 13
5056 14
5056 15
5056 16
5059 13
5059 14
5059 15
5059 16
5065 13
5065 14
5065 15
5065 16
5089 13
5089 14
5089 15
5089 16
5091 13
5091 14
5091 15
5091 16
5135 13
5135 14
5135 15
5135 16
5179 13
5179 14
5179 15
5179 16
5254 13
5254 14
5254 15
5254 16
5315 13
5315 14
5315 15
5315 16
5323 13
5323 14
5323 15
5323 16
5331 13
5331 14
5331 15
5331 16
5355 13
5355 14
5355 15
5355 16
5358 13
5358 14
5358 15
5358 16
5419 13
5419 14
5419 15
5419 16
5427 13
5427 14
5427 15
5427 16
5429 13
5429 14
5429 15
5429 16
5430 13
5430 14
5430 15
5430 16
5442 13
5442 14
5442 15
5442 16
5502 13
5502 14
5502 15
5502 16
5507 13
5507 14
5507 15
5507 16
5508 13
5508 14
5508 15
5508 16
5509 13
5509 14
5509 15
5509 16
5513 13
5513 14
5513 15
5513 16
5516 13
5516 14
5516 15
5516 16
5518 13
5518 14
5518 15
5518 16
5527 13
5527 14
5527 15
5527 16
5533 13
5533 14
5533 15
5533 16
5592 13
5592 14
5592 15
5592 16
5600 13
5600 14
5600 15
5600 16
5601 13
5601 14
5601 15
5601 16
5602 13
5602 14
5602 15
5602 16
5604 13
5604 14
5604 15
5604 16
5605 13
5605 14
5605 15
5605 16
5606 13
5606 14
5606 15
5606 16
5608 13
5608 14
5608 15
5608 16
5614 13
5614 14
5614 15
5614 16
5615 13
5615 14
5615 15
5615 16
5619 13
5619 14
5619 15
5619 16
5662 13
5662 14
5662 15
5662 16
5663 13
5663 14
5663 15
5663 16
5675 13
5675 14
5675 15
5675 16
5676 13
5676 14
5676 15
5676 16
5688 13
5688 14
5688 15
5688 16
5689 13
5689 14
5689 15
5689 16
5691 13
5691 14
5691 15
5691 16
5694 13
5694 14
5694 15
5694 16
5701 13
5701 14
5701 15
5701 16
5702 13
5702 14
5702 15
5702 16
5704 13
5704 14
5704 15
5704 16
5761 13
5761 14
5761 15
5761 16
5776 13
5776 14
5776 15
5776 16
5777 13
5777 14
5777 15
5777 16
5778 13
5778 14
5778 15
5778 16
5783 13
5783 14
5783 15
5783 16
5784 13
5784 14
5784 15
5784 16
5791 13
5791 14
5791 15
5791 16
5792 13
5792 14
5792 15
5792 16
5793 13
5793 14
5793 15
5793 16
5794 13
5794 14
5794 15
5794 16
5795 13
5795 14
5795 15
5795 16
5796 13
5796 14
5796 15
5796 16
5841 13
5841 14
5841 15
5841 16
5850 13
5850 14
5850 15
5850 16
5851 13
5851 14
5851 15
5851 16
5870 13
5870 14
5870 15
5870 16
5871 13
5871 14
5871 15
5871 16
5872 13
5872 14
5872 15
5872 16
5879 13
5879 14
5879 15
5879 16
5880 13
5880 14
5880 15
5880 16
5885 13
5885 14
5885 15
5885 16
5945 13
5945 14
5945 15
5945 16
5946 13
5946 14
5946 15
5946 16
5967 13
5967 14
5967 15
5967 16
5968 13
5968 14
5968 15
5968 16
5969 13
5969 14
5969 15
5969 16
5975 13
5975 14
5975 15
5975 16
5976 13
5976 14
5976 15
5976 16
5984 13
5984 14
5984 15
5984 16
6047 13
6047 14
6047 15
6047 16
6048 13
6048 14
6048 15
6048 16
6061 13
6061 14
6061 15
6061 16
6062 13
6062 14
6062 15
6062 16
6073 13
6073 14
6073 15
6073 16
6074 13
6074 14
6074 15
6074 16
6077 13
6077 14
6077 15
6077 16
6079 13
6079 14
6079 15
6079 16
6080 13
6080 14
6080 15
6080 16
6081 13
6081 14
6081 15
6081 16
6086 13
6086 14
6086 15
6086 16
6149 13
6149 14
6149 15
6149 16
6165 13
6165 14
6165 15
6165 16
6174 13
6174 14
6174 15
6174 16
6175 13
6175 14
6175 15
6175 16
6177 13
6177 14
6177 15
6177 16
6178 13
6178 14
6178 15
6178 16
6180 13
6180 14
6180 15
6180 16
6185 13
6185 14
6185 15
6185 16
6241 13
6241 14
6241 15
6241 16
6245 13
6245 14
6245 15
6245 16
6251 13
6251 14
6251 15
6251 16
6268 13
6268 14
6268 15
6268 16
6269 13
6269 14
6269 15
6269 16
6270 13
6270 14
6270 15
6270 16
6271 13
6271 14
6271 15
6271 16
6272 13
6272 14
6272 15
6272 16
6273 13
