pt_graph shape
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3770 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
3862 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4383 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
4659 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5109 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5576 1
5578 1
5578 1
5578 1
5578 1
