pt_graph shape
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4274 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4545 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
4544 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5527 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5427 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5618 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5614 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5517 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5704 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5702 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5701 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5700 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5606 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5605 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5796 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5793 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5696 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
5694 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
9951 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5777 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5879 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5982 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5874 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5980 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5976 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5975 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
5973 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
6086 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
5969 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6081 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6080 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6079 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6073 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6182 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6179 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6178 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6177 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6175 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6174 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6274 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6271 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6269 1
6268 1
6268 1
6268 1
6268 1
6268 1
6268 1
6268 1
6268 1
6268 1
6268 1
6268 1
6268 1
6268 1
6268 1
6268 1
6268 1
6268 1
6268 1
6268 1
6268 1
6268 1
6268 1
