pt_graph met
2037 14
2037 15
2037 16
2043 14
2043 15
2043 16
2120 14
2120 15
2120 16
2202 14
2202 15
2202 16
2440 14
2440 15
2440 16
2515 14
2515 15
2515 16
2606 14
2606 15
2606 16
2849 14
2849 15
2849 16
2850 14
2850 15
2850 16
3073 14
3073 15
3073 16
3081 14
3081 15
3081 16
3085 14
3085 15
3085 16
3144 14
3144 15
3144 16
3145 14
3145 15
3145 16
3151 14
3151 15
3151 16
3221 14
3221 15
3221 16
3222 14
3222 15
3222 16
3467 14
3467 15
3467 16
3470 14
3470 15
3470 16
3569 14
3569 15
3569 16
3633 14
3633 15
3633 16
3635 14
3635 15
3635 16
3636 14
3636 15
3636 16
3708 14
3708 15
3708 16
3712 14
3712 15
3712 16
3718 14
3718 15
3718 16
3719 14
3719 15
3719 16
3804 14
3804 15
3804 16
3818 14
3818 15
3818 16
3902 14
3902 15
3902 16
4092 14
4092 15
4092 16
4256 14
4256 15
4256 16
4272 14
4272 15
4272 16
4332 14
4332 15
4332 16
4358 14
4358 15
4358 16
4361 14
4361 15
4361 16
4453 14
4453 15
4453 16
4506 14
4506 15
4506 16
4510 14
4510 15
4510 16
4516 14
4516 15
4516 16
4634 14
4634 15
4634 16
4732 14
4732 15
4732 16
4776 14
4776 15
4776 16
4785 14
4785 15
4785 16
4791 14
4791 15
4791 16
4820 14
4820 15
4820 16
4878 14
4878 15
4878 16
4887 14
4887 15
4887 16
4890 14
4890 15
4890 16
4966 14
4966 15
4966 16
4979 14
4979 15
4979 16
4980 14
4980 15
4980 16
4981 14
4981 15
4981 16
5075 14
5075 15
5075 16
5089 14
5089 15
5089 16
5146 14
5146 15
5146 16
5179 14
5179 15
5179 16
5245 14
5245 15
5245 16
5315 14
5315 15
5315 16
5332 14
5332 15
5332 16
5355 14
5355 15
5355 16
5418 14
5418 15
5418 16
5419 14
5419 15
5419 16
5426 14
5426 15
5426 16
5427 14
5427 15
5427 16
5430 14
5430 15
5430 16
5443 14
5443 15
5443 16
5503 14
5503 15
5503 16
5505 14
5505 15
5505 16
5507 14
5507 15
5507 16
5511 14
5511 15
5511 16
5515 14
5515 15
5515 16
5516 14
5516 15
5516 16
5517 14
5517 15
5517 16
5518 14
5518 15
5518 16
5530 14
5530 15
5530 16
5576 14
5576 15
5576 16
5577 14
5577 15
5577 16
5599 14
5599 15
5599 16
5600 14
5600 15
5600 16
5601 14
5601 15
5601 16
5602 14
5602 15
5602 16
5605 14
5605 15
5605 16
5614 14
5614 15
5614 16
5615 14
5615 15
5615 16
5618 14
5618 15
5618 16
5660 14
5660 15
5660 16
5664 14
5664 15
5664 16
5675 14
5675 15
5675 16
5676 14
5676 15
5676 16
5688 14
5688 15
5688 16
5689 14
5689 15
5689 16
5694 14
5694 15
5694 16
5701 14
5701 15
5701 16
5703 14
5703 15
5703 16
5704 14
5704 15
5704 16
5761 14
