pt_graph shape
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2548 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
2633 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
10051 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2634 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2717 1
2718 1
2718 1
2718 1
2718 1
2718 1
2718 1
2718 1
2718 1
2718 1
2718 1
2718 1
2718 1
2718 1
2718 1
2718 1
2718 1
2718 1
2718 1
2718 1
2718 1
2718 1
2718 1
2718 1
2718 1
2718 1
2718 1
2718 1
2718 1
2718 1
