pt_graph met
2041 16
2043 15
2043 16
2128 16
2286 14
2286 15
2445 16
2446 14
2523 16
2601 14
2607 16
2608 16
2679 16
2687 16
2768 14
2768 16
2775 14
2775 15
2775 16
2849 15
2850 14
2850 15
2925 16
2926 15
2938 14
2994 16
2998 14
3000 14
3000 16
3003 15
3012 16
3014 15
3074 16
3078 15
3085 14
3085 15
3085 16
3086 14
3087 16
3144 14
3144 15
3144 16
3149 16
3221 15
3222 14
3229 14
3304 14
3319 16
3320 15
3390 14
3395 15
3468 14
3468 16
3552 15
3552 16
3554 16
3558 14
3563 14
3565 16
3635 15
3635 16
3642 16
3649 16
3717 14
3718 14
3718 15
3719 14
3719 16
3720 15
3730 16
3733 15
3801 15
3804 14
3804 15
3804 16
3809 14
3815 15
3817 15
3829 15
3889 16
3896 15
3896 16
3900 14
3909 15
3909 16
3919 14
3919 15
3919 16
3979 16
3981 15
4006 14
4006 16
4007 16
4067 16
4090 15
4093 15
4093 16
4098 14
4155 14
4165 15
4185 16
4238 14
4244 14
4245 15
4246 14
4254 15
4255 15
4271 16
4323 14
4341 16
4349 14
4350 16
4416 15
4421 15
4422 16
4450 14
4452 14
4452 15
4452 16
4515 15
4544 14
4544 15
4596 16
4634 16
4635 14
4635 16
4686 14
4695 14
4726 16
4730 16
4732 16
4781 16
4785 15
4788 14
4791 14
4792 14
4793 15
4796 14
4799 14
4820 16
4822 14
4824 14
4873 16
4879 15
4890 14
4890 15
4890 16
4894 16
4913 14
4968 15
4974 14
4979 16
4980 14
4980 15
4980 16
4981 14
4981 15
4981 16
4984 15
5001 14
5047 14
5058 16
5059 15
5060 14
5060 15
5063 15
5072 16
5074 15
5089 14
5089 15
5089 16
5091 16
5137 16
5138 15
5143 16
5146 14
5146 15
5151 14
5152 14
5154 15
5180 14
5180 15
5181 15
5181 16
5233 15
5249 14
5254 16
5270 15
5318 16
5319 14
5324 15
5335 14
5335 15
5344 14
5355 14
5355 15
5355 16
5356 14
5356 15
5356 16
5408 16
5409 15
5411 14
5417 16
5418 15
5418 16
5419 14
5419 15
5419 16
5426 16
5427 14
5427 15
5427 16
5429 15
5429 16
5430 14
5430 15
5430 16
5436 15
5487 14
5491 14
5492 16
5493 15
5499 16
5500 14
5504 14
5507 15
5511 14
5514 14
5514 16
5515 14
5516 14
5516 15
5516 16
5517 14
5517 16
5518 14
5518 15
5519 14
5520 14
5527 15
5529 15
5532 15
5589 16
5591 14
5591 15
5595 15
5597 15
5600 14
5600 15
5600 16
5601 15
5601 16
5602 14
5602 15
5604 15
5604 16
5605 15
5605 16
5606 14
5606 15
5606 16
5607 14
5607 16
5614 14
5614 15
5614 16
5615 14
5615 15
5615 16
5618 14
5618 15
5618 16
5619 15
5675 14
5675 15
5675 16
5676 14
5676 15
5676 16
5677 14
5677 15
5677 16
5680 16
5688 14
5688 15
5688 16
5689 14
5689 15
5690 16
5692 15
5693 16
5694 14
5694 16
5701 14
5701 15
5701 16
5702 14
5702 15
5702 16
5703 15
5704 14
5704 15
5704 16
5708 14
5709 16
5749 16
5752 15
5755 15
5761 14
5761 15
5762 15
5764 15
5777 14
5777 15
5777 16
5781 16
5783 14
5784 14
5784 15
5784 16
5785 14
5785 16
5788 16
5791 14
5792 14
5792 15
5792 16
5795 14
5795 15
5795 16
5796 14
5796 15
5796 16
5850 14
5850 15
5850 16
5851 14
5851 15
5854 14
5869 15
5870 15
5871 15
5871 16
5873 16
5878 15
5879 14
5879 15
5879 16
5883 15
5885 14
5885 16
5887 14
5887 16
5888 14
5946 14
5946 15
5946 16
5947 15
5960 14
5967 14
5968 14
5968 16
5969 14
5969 15
5969 16
5970 15
5972 16
5975 14
5975 15
5975 16
5976 14
5976 15
5976 16
5978 14
5984 14
5984 15
5985 15
6047 14
6047 15
6047 16
6048 14
6048 15
6048 16
6063 16
6071 14
6072 14
6072 15
6072 16
6073 15
6073 16
6074 14
6074 15
6074 16
6077 14
6077 16
6079 14
6079 15
6079 16
6080 14
6080 16
6081 14
6081 15
6081 16
6084 15
6086 14
6087 14
6087 16
6142 15
6148 15
6149 14
6149 15
6149 16
6150 14
6150 16
6165 15
6173 15
6174 14
6174 15
6174 16
6175 14
6175 15
6175 16
6177 14
6177 15
6177 16
6178 14
6178 15
6178 16
6179 14
6179 15
