pt_graph met
1964 14
1964 15
1964 16
2043 14
2043 15
2043 16
2290 14
2290 15
2290 16
2517 14
2517 15
2517 16
2602 14
2602 15
2602 16
2605 14
2605 15
2605 16
2775 14
2775 15
2775 16
2932 14
2932 15
2932 16
3074 14
3074 15
3074 16
3085 14
3085 15
3085 16
3086 14
3086 15
3086 16
3144 14
3144 15
3144 16
3145 14
3145 15
3145 16
3231 14
3231 15
3231 16
3390 14
3390 15
3390 16
3468 14
3468 15
3468 16
3469 14
3469 15
3469 16
3470 14
3470 15
3470 16
3542 14
3542 15
3542 16
3546 14
3546 15
3546 16
3554 14
3554 15
3554 16
3635 14
3635 15
3635 16
3717 14
3717 15
3717 16
3718 14
3718 15
3718 16
3719 14
3719 15
3719 16
3728 14
3728 15
3728 16
3804 14
3804 15
3804 16
3814 14
3814 15
3814 16
3815 14
3815 15
3815 16
3818 14
3818 15
3818 16
3820 14
3820 15
3820 16
3896 14
3896 15
3896 16
3900 14
3900 15
3900 16
3919 14
3919 15
3919 16
3984 14
3984 15
3984 16
4331 14
4331 15
4331 16
4342 14
4342 15
4342 16
4450 14
4450 15
4450 16
4451 14
4451 15
4451 16
4452 14
4452 15
4452 16
4685 14
4685 15
4685 16
4729 14
4729 15
4729 16
4790 14
4790 15
4790 16
4793 14
4793 15
4793 16
4794 14
4794 15
4794 16
4820 14
4820 15
4820 16
4889 14
4889 15
4889 16
4968 14
4968 15
4968 16
4979 14
4979 15
4979 16
4980 14
4980 15
4980 16
5056 14
5056 15
5056 16
5089 14
5089 15
5089 16
5181 14
5181 15
5181 16
5223 14
5223 15
5223 16
5267 14
5267 15
5267 16
5319 14
5319 15
5319 16
5355 14
5355 15
5355 16
5356 14
5356 15
5356 16
5417 14
5417 15
5417 16
5419 14
5419 15
5419 16
5422 14
5422 15
5422 16
5424 14
5424 15
5424 16
5427 14
5427 15
5427 16
5429 14
5429 15
5429 16
5430 14
5430 15
5430 16
5443 14
5443 15
5443 16
5502 14
5502 15
5502 16
5506 14
5506 15
5506 16
5508 14
5508 15
5508 16
5511 14
5511 15
5511 16
5515 14
5515 15
5515 16
5516 14
5516 15
5516 16
5517 14
5517 15
5517 16
5518 14
5518 15
5518 16
5533 14
5533 15
5533 16
5590 14
5590 15
5590 16
5591 14
5591 15
5591 16
5592 14
5592 15
5592 16
5593 14
5593 15
5593 16
5600 14
5600 15
5600 16
5602 14
5602 15
5602 16
5605 14
5605 15
5605 16
5614 14
5614 15
5614 16
5615 14
5615 15
5615 16
5618 14
5618 15
5618 16
5664 14
5664 15
5664 16
5675 14
5675 15
5675 16
5677 14
5677 15
5677 16
5678 14
5678 15
5678 16
5684 14
5684 15
5684 16
5688 14
5688 15
5688 16
5689 14
5689 15
5689 16
5694 14
5694 15
5694 16
5701 14
5701 15
5701 16
5702 14
5702 15
5702 16
5704 14
5704 15
5704 16
5760 14
5760 15
5760 16
5761 14
5761 15
5761 16
5777 14
5777 15
5777 16
5784 14
5784 15
5784 16
5785 14
5785 15
5785 16
5793 14
5793 15
5793 16
5795 14
5795 15
5795 16
5796 14
5796 15
5796 16
5847 14
5847 15
5847 16
5850 14
5850 15
5850 16
5851 14
5851 15
5851 16
5853 14
5853 15
5853 16
5871 14
5871 15
5871 16
5878 14
5878 15
5878 16
5879 14
5879 15
5879 16
5883 14
5883 15
5883 16
5885 14
5885 15
5885 16
5887 14
5887 15
5887 16
5941 14
5941 15
5941 16
5943 14
5943 15
5943 16
5946 14
5946 15
5946 16
5967 14
5967 15
5967 16
5968 14
5968 15
5968 16
5969 14
