pt_graph shape
1412 1
1412 1
1412 1
1412 1
1412 1
1412 1
1412 1
1412 1
1412 1
1412 1
1412 1
1412 1
1412 1
1412 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1413 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1414 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1415 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1416 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1470 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1476 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1484 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1543 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1558 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1560 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1611 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1613 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1614 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1761 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1821 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1833 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1835 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1911 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1915 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1920 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1921 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1929 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1994 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1997 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
1999 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2006 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2007 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2155 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2160 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2174 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2179 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2181 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2264 1
2332 1
2332 1
2332 1
2332 1
2332 1
2332 1
2332 1
2332 1
2332 1
2332 1
2332 1
2332 1
2332 1
2332 1
2332 1
