pt_graph met
2043 14
2043 15
2043 16
2285 14
2285 15
2285 16
2516 14
2516 15
2516 16
2599 14
2599 15
2599 16
2608 14
2608 15
2608 16
2692 14
2692 15
2692 16
2768 14
2768 15
2768 16
2775 14
2775 15
2775 16
3000 14
3000 15
3000 16
3071 14
3071 15
3071 16
3074 14
3074 15
3074 16
3085 14
3085 15
3085 16
3144 14
3144 15
3144 16
3221 14
3221 15
3221 16
3303 14
3303 15
3303 16
3468 14
3468 15
3468 16
3469 14
3469 15
3469 16
3471 14
3471 15
3471 16
3635 14
3635 15
3635 16
3717 14
3717 15
3717 16
3718 14
3718 15
3718 16
3719 14
3719 15
3719 16
3804 14
3804 15
3804 16
3809 14
3809 15
3809 16
3896 14
3896 15
3896 16
4006 14
4006 15
4006 16
4007 14
4007 15
4007 16
4077 14
4077 15
4077 16
4098 14
4098 15
4098 16
4234 14
4234 15
4234 16
4237 14
4237 15
4237 16
4324 14
4324 15
4324 16
4330 14
4330 15
4330 16
4341 14
4341 15
4341 16
4350 14
4350 15
4350 16
4360 14
4360 15
4360 16
4424 14
4424 15
4424 16
4531 14
4531 15
4531 16
4600 14
4600 15
4600 16
4634 14
4634 15
4634 16
4691 14
4691 15
4691 16
4716 14
4716 15
4716 16
4777 14
4777 15
4777 16
4785 14
4785 15
4785 16
4797 14
4797 15
4797 16
4820 14
4820 15
4820 16
4824 14
4824 15
4824 16
4890 14
4890 15
4890 16
4911 14
4911 15
4911 16
4972 14
4972 15
4972 16
4981 14
4981 15
4981 16
4987 14
4987 15
4987 16
5059 14
5059 15
5059 16
5089 14
5089 15
5089 16
5131 14
5131 15
5131 16
5134 14
5134 15
5134 16
5177 14
5177 15
5177 16
5181 14
5181 15
5181 16
5254 14
5254 15
5254 16
5271 14
5271 15
5271 16
5333 14
5333 15
5333 16
5339 14
5339 15
5339 16
5344 14
5344 15
5344 16
5348 14
5348 15
5348 16
5355 14
5355 15
5355 16
5418 14
5418 15
5418 16
5426 14
5426 15
5426 16
5427 14
5427 15
5427 16
5430 14
5430 15
5430 16
5437 14
5437 15
5437 16
5494 14
5494 15
5494 16
5503 14
5503 15
5503 16
5505 14
5505 15
5505 16
5513 14
5513 15
5513 16
5515 14
5515 15
5515 16
5516 14
5516 15
5516 16
5517 14
5517 15
5517 16
5518 14
5518 15
5518 16
5532 14
5532 15
5532 16
5586 14
5586 15
5586 16
5590 14
5590 15
5590 16
5592 14
5592 15
5592 16
5594 14
5594 15
5594 16
5601 14
5601 15
5601 16
5602 14
5602 15
5602 16
5605 14
5605 15
5605 16
5606 14
5606 15
5606 16
5614 14
5614 15
5614 16
5615 14
5615 15
5615 16
5618 14
5618 15
5618 16
5619 14
5619 15
5619 16
5669 14
5669 15
5669 16
5674 14
5674 15
5674 16
5675 14
5675 15
5675 16
5676 14
5676 15
5676 16
5677 14
5677 15
5677 16
5688 14
5688 15
5688 16
5689 14
5689 15
5689 16
5694 14
5694 15
5694 16
5701 14
5701 15
5701 16
5702 14
5702 15
5702 16
5704 14
5704 15
5704 16
5752 14
5752 15
5752 16
5754 14
5754 15
5754 16
5760 14
5760 15
5760 16
5761 14
5761 15
5761 16
5776 14
5776 15
5776 16
5777 14
5777 15
5777 16
5778 14
5778 15
5778 16
5780 14
