pt_graph shape
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
166 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
968 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1266 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1399 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1466 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1537 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1675 1
1676 1
1676 1
1676 1
1676 1
1676 1
